entity,age-months
src/modules/filters/services/mocks/FilterService-mock.ts,6
src/modules/filters/models/index.ts,6
src/modules/filters/components/filter-bar/Status.vue,6
src/modules/filters/components/common/RadiusFilter.vue,6
src/common/components/__tests__/FuelSurcharge.spec.ts,6
src/modules/filters/models/storeTypes.ts,6
src/modules/filters/models/interfaces.ts,6
src/modules/filters/components/filter-edit/FilterEditDialog.vue,6
src/modules/filters/models/enums.ts,6
src/modules/tender/components/tender-list/TendersNoResults.spec.ts,6
src/modules/filters/components/filter-details/FilterDetails.vue,6
src/modules/filters/models/mocks/savedLanes.mock.ts,6
src/modules/filters/components/common/DropdownFilter.spec.ts,7
src/modules/filters/components/filter-bar/MarketplaceListStatusBar.vue,7
src/modules/marketplace/components/table/Table.vue,7
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderPlaceBid.vue,7
src/integrations/datadog.ts,7
src/common/events/SharedDataRepository.spec.ts,7
src/modules/tender/segmentEvents.ts,7
jest.base.config.js,7
src/modules/filters/events/FilterEventKeys.ts,7
src/modules/filters/components/filter-bar/ListStatusBar.vue,7
src/modules/filters/components/common/ResetInputButton.vue,7
src/modules/filters/models/constants.ts,7
src/modules/marketplace/events/MarketplaceEventConsumer.spec.ts,7
src/modules/filters/components/common/index.ts,7
src/modules/filters/components/filter-bar/MarketplaceListStatusBar.spec.ts,7
src/modules/filters/components/filter-add/SavedLaneConfirmDialog.spec.ts,7
src/modules/filters/components/common/VehicleTypesFilter.vue,7
jest.config.ts,7
src/modules/marketplace/helpers.ts,7
src/modules/orders/components/order-details/order-content/order-load-details/order-map/OrderDetailsMap.vue,7
src/modules/filters/components/filter-add/SavedLaneConfirmDialog.vue,7
src/notifications/notifications.ts,7
src/common/compositions/useRoute.spec.ts,7
src/modules/filters/components/common/DropdownFilter.vue,7
src/common/events/SharedDataRepository.ts,7
src/modules/filters/components/filter-add/DateRangePicker.vue,7
src/modules/filters/components/common/RadiusAddressWrapper.spec.ts,8
src/modules/filters/components/common/RadiusAddressWrapper.vue,8
src/modules/filters/components/filter-add/DsfDateRangePicker.spec.ts,8
src/modules/filters/components/filter-add/DsfDateRangePicker.vue,8
src/modules/filters/components/common/__tests__/RadiusAddressWrapper.spec.ts,9
src/common/filter/ListStatusBar.vue,9
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderPriceBidInput.vue,9
src/modules/assignments/components/Assignments.spec.ts,9
src/assets/weight-hanging-solid.svg,9
src/modules/assignments/http/errors/__tests__/GenericServiceErrors.spec.ts,9
src/modules/filters/components/filter-list/__tests__/SavedLaneCarousel.spec.ts,9
src/modules/assignments/components/AssignmentsTableTitles.vue,9
src/modules/assignments/services/AssignmentService.ts,9
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsLoadSectionDetails.vue,9
src/common/types/userPermissions.ts,9
src/modules/assignments/http/interfaces/IRestService.ts,9
src/modules/marketplace/components/LoadMore/LoadMore.vue,9
src/modules/assignments/http/errors/GenericServiceErrors.ts,9
src/common/filter/__tests__/DateRangePicker.spec.ts,9
src/modules/filters/types/interfaces.ts,9
src/modules/assignments/types/constants.ts,9
src/modules/assignments/components/orders/__tests__/OrderRequirementsTableCell.spec.ts,9
src/common/components/load-stops-list/RouteNotes.vue,9
src/modules/assignments/common/TableTitlesWrapper.vue,9
src/modules/assignments/mocks/multiStop.ts,9
src/modules/assignments/http/interfaces/IGenericService.ts,9
src/modules/assignments/components/ValidityCounter.vue,9
src/modules/assignments/components/Status.vue,9
src/modules/marketplace/components/orders/OrderRecommendation.vue,9
src/modules/assignments/components/AssignmentsActionButtons.vue,9
src/common/types/enums.ts,9
src/modules/assignments/components/AssignmentRow.vue,9
src/modules/marketplace/types/enums.ts,9
src/modules/assignments/components/Assignments.vue,9
src/common/components/load-stops-list/__tests__/verticalStepper.spec.ts,9
src/common/components/load-stops-list/LoadStopsList.vue,9
src/modules/assignments/components/orders/OrderSpecificationsTableCell.vue,9
src/modules/bids/app/bidding-block/last-bid/LastBid.vue,9
src/common/segmentEvents.ts,9
src/modules/filters/components/common/__tests__/DropdownFilter.spec.ts,9
src/modules/assignments/components/orders/OrderId.vue,9
src/modules/assignments/http/RestService.ts,9
src/modules/marketplace/constants.ts,9
src/modules/assignments/components/orders/OrderRouteDropoff.vue,9
src/modules/filters/mocks/savedLanes.mock.ts,9
src/common/components/load-stops-list/__tests__/loadStopsList.spec.ts,9
src/modules/assignments/components/orders/__tests__/OrderRouteTableCells.spec.ts,9
src/common/filter/Status.vue,9
src/modules/assignments/types/interfaces.ts,9
src/common/http/casing.spec.ts,9
src/modules/assignments/store/getter-types.ts,9
src/modules/assignments/http/custom-errors.ts,9
src/modules/orders/models/mocks/Filter.ts,9
src/modules/assignments/components/orders/__tests__/OrderLoadDescriptionTableCell.spec.ts,9
src/modules/assignments/components/ListPagination.vue,9
src/modules/assignments/classes/__tests__/OrderAssignmentsResponse.spec.ts,9
src/modules/filters/components/common/__tests__/RadiusFilter.spec.ts,9
src/modules/assignments/http/__tests__/GenericService.spec.ts,9
src/modules/assignments/components/OrderDetailsTotalPrice.vue,9
src/common/filter/AddressTypeAhead.vue,9
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsSectionHeadline.spec.ts,9
src/modules/assignments/mocks/orderAssignments.ts,9
src/modules/assignments/services/MothershipAssignmentService.ts,9
src/modules/filters/types/storeTypes.ts,9
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsLoadSectionDetails.spec.ts,9
src/modules/filters/types/enums.ts,9
src/modules/assignments/services/__tests__/BffAssignmentService.spec.ts,9
src/common/components/load-stops-list/StopAccordion.vue,9
src/modules/filters/components/filter-list/__tests__/SavedLaneList.spec.ts,9
src/modules/assignments/base/dependencies.ts,9
src/modules/design/components/FallbackFetchAgain.vue,9
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsSectionHeadline.vue,9
src/modules/assignments/common/__tests__/Table.spec.ts,9
src/modules/assignments/services/backendClient.ts,9
src/modules/assignments/types/enums.ts,9
src/modules/assignments/components/orders/OrderRoutePickup.vue,9
src/common/components/RouteBackToButton.vue,9
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsDialogHeadline.vue,9
src/common/http/casing.ts,9
src/modules/assignments/components/orders/__tests__/ContactTableCell.spec.ts,9
src/modules/marketplace/tracking/mocks/SearchRepository.ts,9
src/modules/assignments/components/AssignmentsFilters.vue,9
src/modules/assignments/components/orders/__tests__/OrderIdTableCell.spec.ts,9
src/common/components/load-stops-list/ShowLess.vue,9
src/common/filter/ResetInputButton.vue,9
src/modules/assignments/components/orders/OrderLoadDescriptionTableCell.vue,9
src/modules/filters/components/filter-details/__tests__/SavedLane.spec.ts,9
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsLoadSection.spec.ts,9
src/modules/filters/types/interface.ts,9
src/modules/assignments/common/Table.vue,9
src/assets/roundtrip.svg,9
src/modules/assignments/http/helpers.ts,9
src/modules/assignments/store/getters.ts,9
src/modules/filters/components/filter-add/__tests__/FilterAdd.spec.ts,9
src/common/filter/TypeAheadField.vue,9
src/common/types/constants.ts,9
src/modules/assignments/services/__tests__/AssignmentService.spec.ts,9
src/modules/assignments/http/GenericService.ts,9
src/common/http/loggers/index.ts,9
src/modules/assignments/components/orders/__tests__/OrderSpecificationsTableCell.spec.ts,9
src/modules/assignments/classes/OrderAssignment.ts,9
src/modules/assignments/services/__tests__/MothershipAssignmentService.spec.ts,9
src/modules/assignments/mocks/order.ts,9
src/modules/assignments/components/orders/__tests__/VehicleTypes.spec.ts,9
src/modules/assignments/components/orders/ContactTableCell.vue,9
src/modules/filters/base/dependencies.ts,9
src/modules/assignments/store/index.ts,9
src/modules/assignments/base/casing.ts,9
src/modules/filters/store/getter-types.ts,9
src/modules/filters/components/filter-bar/__tests__/Sorting.spec.ts,9
src/modules/assignments/components/orders/OrderIdTableCell.vue,9
src/modules/assignments/mocks/AssignmentService.mock.ts,9
src/modules/assignments/http/enums/apiErrors.ts,9
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellYourBids.vue,9
src/modules/assignments/components/orders/OrderRequirements.vue,9
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsLoadSection.vue,9
src/modules/assignments/components/assignmentDetailsDialog/AssignmentDetailsView.vue,9
src/modules/tender/components/tender-details/TenderError.vue,9
src/modules/orders/models/mocks/index.ts,9
src/modules/tender/components/tender-details/TenderDetailsFloatingBlock.vue,9
src/modules/assignments/base/mixins/autoReload.ts,9
src/modules/assignments/store/action-types.ts,9
src/modules/assignments/components/orders/VehicleTypes.vue,9
src/modules/marketplace/store/mocks/state.ts,9
src/modules/assignments/segmentEvents.ts,9
src/modules/filters/components/filter-bar/__tests__/useSorting.spec.ts,9
src/common/filter/__tests__/AddressTypeAhead.spec.ts,9
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderWeekLoadChooser.vue,9
src/modules/assignments/components/orders/LoadWeightSpecification.vue,9
src/modules/assignments/http/interfaces/IRestHeader.ts,9
src/modules/assignments/http/__tests__/helpers.spec.ts,9
src/modules/filters/components/filter-edit/__tests__/SavedLaneEditDialog.spec.ts,9
src/modules/filters/store/action-types.ts,9
src/modules/filters/components/filter-bar/__tests__/MarketplaceListStatusBar.spec.ts,9
src/modules/assignments/store/__tests__/actions.spec.ts,9
src/modules/assignments/http/interfaces/IGetService.ts,9
src/modules/filters/types/serviceTypes.ts,9
src/modules/assignments/store/mutations.ts,9
src/modules/assignments/http/errors/ErrorService.ts,9
src/modules/assignments/components/assignmentDetailsDialog/__tests__/AssignmentDetailsView.spec.ts,9
src/modules/assignments/common/__tests__/TableTitlesWrapper.spec.ts,9
src/modules/assignments/classes/OrderAssignmentsResponse.ts,9
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsDialogHeadline.spec.ts,9
src/modules/filters/components/__tests__/SavedLanesNoResults.spec.ts,9
src/modules/assignments/components/ValidityCounter.spec.ts,9
src/modules/assignments/store/actions.ts,9
src/modules/assignments/components/orders/OrderRouteTableCells.vue,9
src/modules/assignments/mocks/sennderContact.mock.ts,9
src/common/components/load-stops-list/VerticalStepper.vue,9
src/modules/assignments/http/mocks/ServiceHelpers.ts,9
src/modules/assignments/components/AssignmentsFilters.spec.ts,9
src/modules/assignments/base/segmentEvents.ts,9
src/modules/filters/components/filter-details/__tests__/SavedLaneDetails.spec.ts,9
src/common/filter/__tests__/Status.spec.ts,9
src/modules/assignments/classes/__tests__/OrderAssignment.spec.ts,9
src/modules/assignments/mocks/store.mock.ts,9
src/modules/assignments/types/storeTypes.ts,9
src/modules/filters/store/mutations-types.ts,9
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsTotalPrice.spec.ts,9
src/common/filter/__tests__/DsfDateRangePicker.spec.ts,9
src/modules/assignments/services/BffAssignmentService.ts,9
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsLoadContent.vue,9
src/modules/assignments/components/AssignmentRow.spec.ts,9
src/modules/assignments/store/mutations-types.ts,9
src/modules/assignments/components/orders/OrderRequirementsTableCell.vue,9
src/modules/assignments/components/orders/__tests__/LoadWeightSpecification.spec.ts,9
src/common/filter/DsfDateRangePicker.vue,9
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsLoadContent.spec.ts,9
src/common/filter/DateRangePicker.vue,9
src/modules/assignments/types/serviceTypes.ts,9
src/modules/filters/components/filter-add/__tests__/SavedLaneConfirmDialog.spec.ts,9
src/modules/marketplace/components/LoadLockedPromoBanner.vue,9
src/__tests__/example.spec.ts,9
src/modules/marketplace/store/mocks/index.ts,10
src/modules/marketplace/store/mocks/store.ts,10
src/modules/orders/mocks/NLS-mock.ts,10
src/common/compositions/useWindow.spec.ts,10
src/common/compositions/useWindow.ts,10
src/modules/orders/classes/__tests__/OrderDetailsView.spec.ts,11
src/modules/orders/components/order-details/order-next-suggestions/AlertModal.vue,11
src/modules/orders/components/order-details/order-next-suggestions/__tests__/AlertModal.spec.ts,11
src/modules/orders/types/enums.ts,11
src/modules/orders/components/order-details/order-next-suggestions/__tests__/NextLoadSuggestions.spec.ts,11
src/notifications/notifications.spec.ts,11
src/modules/orders/components/order-details/order-next-suggestions/NextLoadSuggestionRow.vue,11
src/styles/style.scss,11
src/modules/orders/components/order-details/order-next-suggestions/NextLoadSuggestions.vue,11
src/modules/orders/classes/OrderDetailsView.ts,11
src/notifications/index.ts,11
src/modules/orders/components/order-details/order-next-suggestions/OrderRouteTableCells.vue,11
src/modules/bids/models/RegularBid.spec.ts,11
src/modules/orders/tracking/OrderListEvents.ts,12
src/modules/accept-now/events/AcceptNowEventBusEvents.ts,12
src/modules/bids/tracking/BidRepository.ts,12
src/modules/accept-now/tracking/AcceptNowEventKeys.ts,12
src/events/trackCustomEvent.spec.ts,12
src/events/index.ts,12
src/modules/bids/tracking/BidEventTracker.ts,12
src/modules/bids/tracking/BiddingEventKeys.ts,12
src/modules/orders/events/index.ts,12
src/events/mocks/index.ts,12
src/modules/accept-now/segmentEvents.ts,12
src/modules/bids/tracking/BidEventConsumer.ts,12
src/modules/bids/tracking/BidEvents.ts,12
src/event/EventBus.spec.ts,12
src/modules/orders/tracking/mocks/OrderRepository.ts,12
src/event/EventTracker.spec.ts,12
src/modules/orders/components/order-details/order-not-ready/index.ts,12
src/modules/bids/tracking/trackBidEvent.ts,12
src/events/EventBus.ts,12
src/modules/accept-now/tracking/AcceptNowEvents.ts,12
src/modules/orders/tracking/OrderDetailsEvents.ts,12
src/event-tracking/index.ts,12
src/modules/bids/tracking/mocks/index.ts,12
src/modules/orders/tracking/index.ts,12
src/tracking/segment.ts,12
src/modules/filters/events/index.ts,12
src/event/EventTracker.ts,12
src/modules/bids/events/BidEventBusEvents.ts,12
src/events/AmplitudeEvent.ts,12
src/modules/orders/events/mocks/index.ts,12
src/modules/accept-now/tracking/AcceptNowEventConsumer.ts,12
src/modules/orders/components/order-details/order-not-ready/OrderNotReady.vue,12
src/modules/orders/tracking/mocks/index.ts,12
src/event/TrackingEvent.ts,12
src/events/mocks/EventBus.ts,12
src/modules/marketplace/segmentEvents.ts,12
src/modules/bids/tracking/mocks/BidEventConsumer.ts,12
src/modules/accept-now/tracking/index.ts,12
src/events/mocks/TestEvent.ts,12
src/modules/bids/tracking/index.ts,12
src/event/mocks/TestEvent.ts,12
src/modules/tender/types/interfaces.ts,12
src/modules/marketplace/events/index.ts,12
src/events/trackCustomEvent.ts,12
src/modules/filters/segmentEvents.ts,12
src/event-tracking/mocks/EventBus.ts,12
src/modules/bids/tracking/mocks/BidRepository.ts,12
src/modules/orders/tracking/OrderRepository.ts,12
src/event/index.ts,12
src/modules/filters/events/FilterEventBusEvents.ts,12
src/modules/bids/tracking/BidEventConsumer.spec.ts,12
src/modules/marketplace/tracking/mocks/index.ts,12
src/event/mocks/EventBus.ts,12
src/modules/accept-now/tracking/mocks/AcceptNowEventConsumer.ts,12
src/event-tracking/EventBus.ts,12
src/modules/accept-now/AcceptNowEvent.ts,12
src/event/EventBus.ts,12
src/event/mocks/index.ts,12
src/modules/bids/tracking/trackBidEvent.spec.ts,12
src/event/trackCustomEvent.ts,12
src/modules/bids/tracking/BidEventBusEvents.ts,12
src/event/trackCustomEvent.spec.ts,12
src/modules/orders/events/OrderEventBusEvents.ts,12
src/events/TrackingEvent.ts,12
src/modules/accept-now/tracking/mocks/index.ts,12
src/events/EventBus.spec.ts,12
src/modules/orders/store/index.ts,13
src/common/mocks/vehicleTypes.mock.ts,13
src/store/getters.ts,13
src/modules/tender/classes/tender-details/TenderDetailsResponse.ts,13
src/store/mutations.ts,13
src/modules/orders/store/__tests__/mutations.spec.ts,13
src/common/compositions/useDomesticCarrier.ts,13
src/common/components/HereMap.vue,13
src/modules/orders/store/__tests__/getter.spec.ts,13
src/modules/orders/store/mutations.ts,13
src/modules/orders/types/storeTypes.ts,13
src/modules/marketplace/types/serviceTypes.ts,13
src/common/compositions/useTotalDistance.spec.ts,13
src/common/mocks/rootstore.mock.ts,13
src/common/types/ResponseWrapper.ts,13
src/modules/marketplace/tracking/index.ts,13
src/modules/tender/store/mutations.ts,13
src/common/base/constants.ts,13
src/common/compositions/useTotalDistance.ts,13
src/modules/bids/models/ResponseWrapper.ts,13
src/modules/orders/mocks/marketplaceService.mocks.ts,14
src/modules/tender/services/errors/TenderServiceError.spec.ts,14
src/common/services/errors/ErrorService.ts,14
src/common/services/interfaces/IRestHeader.ts,14
src/modules/filters/mocks/savedLanes.ts,14
src/modules/tender/components/tender-list/tender-table-row/TenderBidStatus.vue,14
src/common/services/VehicleTypesService.ts,14
src/modules/accept-now/services/mocks/AcceptNowService.ts,14
src/modules/tender/services/errors/TenderServiceError.ts,14
src/modules/bids/services/mocks/BiddingService.ts,14
src/common/services/custom-errors.ts,14
src/common/http/mocks/http-client.mocks.ts,14
src/modules/filters/services/SavedLaneOrderService.ts,14
src/common/compositions/useSmartBanner.ts,14
src/common/services/RestService.ts,14
src/common/http/errors/mocks/axios-error-mock.ts,14
src/modules/tender/services/TenerService.spec.ts,14
src/common/services/errors/__tests__/GenericServiceErrors.spec.ts,14
src/common/services/errors/RefreshDialogError.ts,14
src/modules/accept-now/services/mocks/index.ts,14
src/marketplace.ts,14
src/common/scripts/backendClient.ts,14
src/common/http/errors/custom-errors.ts,14
src/store/helpers.ts,14
src/modules/tender/types/serviceTypes.ts,14
src/modules/tender/services/TenderService.spec.ts,14
src/common/services/interfaces/IRestService.ts,14
src/modules/tender/store/actions.ts,14
src/common/services/__tests__/GenericService.spec.ts,14
src/common/services/SennderContactService.ts,14
src/common/services/interfaces/IGetService.ts,14
src/modules/tender/services/TenderClient.spec.ts,14
src/common/components/RefreshDialog.vue,14
src/common/services/enums/apiErrors.ts,14
src/common/compositions/useSmartBanner.spec.ts,14
src/modules/orders/types/serviceTypes.ts,14
src/modules/tender/services/TenderClient.ts,14
src/common/services/mocks/GenericService-mock.ts,14
src/modules/orders/services/__tests__/MarketplaceOrderService.spec.ts,14
src/common/services/helpers.ts,14
src/common/services/mocks/ServiceHelpers.ts,14
src/modules/marketplace/components/orders/useRecommendedLoads.ts,14
src/common/base/casing.ts,14
src/modules/tender/services/TenderService.ts,14
src/common/services/errors/GenericServiceErrors.ts,14
src/store/getter.spec.ts,14
src/common/services/interfaces/IGenericService.ts,14
src/modules/filters/services/SavedLaneOrderService.spec.ts,14
src/modules/marketplace/components/orders/useRecommendedLoads.spec.ts,14
src/common/services/__tests__/helpers.spec.ts,14
src/common/base/mixins/refreshDialogMixin.ts,14
src/common/services/GenericService.ts,14
src/common/http/errors/RefreshDialogError.ts,14
src/common/featureFlags.ts,14
src/modules/bids/services/BiddingRegularOrderService.spec.ts,15
src/modules/bids/services/BiddingSpotOrderService.ts,15
src/modules/currencies/currencies.ts,15
src/modules/currencies/formatCurrency.ts,15
src/modules/bids/services/BiddingSpotOrderService.spec.ts,15
src/modules/bids/models/SpotBid.spec.ts,15
webpack/webpack.e2e.js,15
src/modules/currencies/index.ts,15
src/common/http/errors/ErrorService.ts,15
src/modules/currencies/formatCurrency.spec.ts,15
src/modules/bids/services/BiddingRegularOrderService.ts,15
src/modules/orders/OrderEvent.ts,16
src/tracking/segmentEvents.ts,16
src/common/analytics/SegmentObserver.ts,16
src/modules/marketplace/analytics/SegmentObserver.ts,16
src/orchestrated/interface.ts,16
src/modules/orders/segmentEvents.ts,16
src/tracking/index.ts,16
src/modules/accept-now/app/AcceptNowSuccessDialog.vue,17
src/modules/accept-now/app/AcceptNowSuccessDialog.spec.ts,17
src/modules/design/index.ts,17
src/config.ts,17
src/tenant-permissions.ts,17
src/modules/assignments/components/__tests__/AssignmentsFilters.spec.ts,18
src/common/compositions/useUrlQueryParams.ts,18
src/modules/assignments/components/__tests__/AssignmentRow.spec.ts,18
src/modules/assignments/components/__tests__/ValidityCounter.spec.ts,18
