entity,added,deleted,commits
package-lock.json,124376,66527,63
src/styles/coral-fixed.css,20600,157,2
src/languages/fr.json,4410,4410,7
src/languages/it.json,4408,4408,7
src/languages/ru.json,4394,4394,7
src/languages/es.json,4392,4392,7
src/languages/pt.json,4392,4392,7
src/languages/pl.json,4358,4358,7
src/languages/de.json,4336,4336,7
src/languages/en.json,4277,4277,8
src/modules/marketplace/store/actions.spec.ts,1501,1109,26
src/modules/orders/services/marketplace-transformers.spec.ts,1491,2047,29
src/modules/filters/components/filter-add/FilterAdd.spec.ts,1351,292,9
src/modules/orders/components/order-details/order-content/order-bids/OrderBid.vue,1345,706,14
src/modules/orders/services/transformers/marketplace-transformers.spec.ts,1285,17,10
src/modules/orders/components/order-details/__tests__/OrderDetailsPage.spec.ts,1271,1620,33
src/modules/orders/services/transformers/chartering-transformers.spec.ts,1218,44,10
src/modules/bids-deprecated/app/bidding-block/bid-form/BidForm.spec.ts,1187,54,6
src/modules/orders/components/order-details/OrderDetailsPage.vue,1143,1204,43
src/modules/orders/mocks/store.mock.ts,1124,859,14
src/bootstrap.ts,1123,1314,56
src/modules/orders/components/order-details/order-content/order-bids/__tests__/OrderBid.spec.ts,1109,645,6
src/modules/orders/components/order-details/order-content/OrderDetailsContent.vue,1065,955,55
src/modules/orders/services/MarketplaceClient.spec.ts,1064,618,22
.gitlab-ci.yml,1019,673,102
src/modules/filters/components/filter-add/FilterAdd.vue,981,623,34
src/modules/orders/events/OrderEventConsumer.spec.ts,938,284,21
src/modules/bids-deprecated/base/helpers.spec.ts,910,0,2
src/modules/bids/app/OrderBid.vue,836,836,8
src/local-setup.ts,828,440,25
src/modules/marketplace/store/actions.ts,810,567,47
src/modules/bids/app/bidding-block/BiddingBlock.spec.ts,808,1099,14
src/modules/bids-deprecated/app/bidding-block/useBiddingBlock.spec.ts,747,30,5
src/modules/bids/app/bidding-block/bid-form/BidForm.spec.ts,724,1162,14
src/modules/bids-deprecated/store/getters.spec.ts,704,0,2
src/modules/marketplace/components/orders/__tests__/MarketplaceOrderRow.spec.ts,697,433,40
src/modules/bids/app/bidding-block/BiddingBlock.vue,686,866,14
src/modules/orders/components/order-details/order-content/OrderDetailsContent.spec.ts,676,419,27
src/modules/bids-deprecated/events/BidEventConsumer.spec.ts,675,48,6
src/modules/bids/base/helpers.spec.ts,669,1124,9
src/modules/bids/app/bidding-block/bid-input/BidInputWithCondition.vue,658,658,7
src/modules/bids/app/bidding-block/useBiddingBlock.spec.ts,656,976,22
src/modules/bids/store/getters.spec.ts,651,1021,17
src/modules/bids-deprecated/services/BiddingOrderService.spec.ts,650,330,5
src/modules/orders/components/order-details/order-content/order-bids/__tests__/PlaceBid.spec.ts,642,365,10
src/common/http/http-client.spec.ts,632,244,18
src/modules/filters/events/FilterEventConsumer.spec.ts,625,144,11
src/modules/orders/services/MarketplaceOrderService.ts,622,730,42
src/modules/bids/events/BidEventConsumer.spec.ts,621,737,15
src/modules/bids/app/bid-details/OrderBid.vue,607,607,14
src/modules/marketplace/components/orders/MarketplaceOrderList.vue,606,437,48
src/modules/bids-deprecated/app/bidding-block/BiddingBlock.spec.ts,601,20,5
src/modules/bids-deprecated/services/BiddingClient.spec.ts,594,300,14
src/modules/bids-deprecated/app/bidding-block/bid-form/useBidForm.spec.ts,593,2,3
src/modules/bids-deprecated/app/bidding-block/cancel-bid-dialog/CancelBidDialog.vue,593,15,5
src/modules/bids-deprecated/app/bidding-block/bid-form/BidForm.vue,573,22,5
src/modules/marketplace/components/orders/MarketplaceOrderList.spec.ts,572,297,20
src/modules/bids/composition/useAvailableBidActions.spec.ts,564,739,11
src/modules/bids-deprecated/app/bid-table-cell/OrderListBid.spec.ts,559,101,9
src/common/scripts/backendClient.ts,550,346,22
src/modules/orders/events/OrderEventConsumer.ts,550,223,17
src/modules/accept-now/app/AcceptNowConfirmDialog.vue,543,537,26
package.json,535,389,75
src/modules/marketplace/components/orders/MarketplaceOrderRow.vue,533,330,50
src/modules/orders/mocks/marketplace.mocks.ts,529,386,58
src/modules/bids/app/bid-details/OrderBid.spec.ts,526,526,7
src/modules/bids/app/OrderBid.spec.ts,521,521,6
src/modules/filters/components/filter-bar/Status.vue,517,114,7
src/modules/orders/tracking/OrderListEvents.ts,512,715,13
src/modules/bids-deprecated/models/Bid.ts,507,8,8
src/modules/accept-now/app/AcceptNowConfirmDialog.spec.ts,507,448,22
src/modules/orders/mocks/loadBundlesMock.ts,503,503,3
src/assets/svgs/no-saved-lanes.svg,502,0,1
src/modules/orders/events/OrderRepository.spec.ts,500,184,7
src/modules/orders/components/order-details/order-content/order-bids/__tests__/UpdateBid.spec.ts,491,966,4
src/modules/filters/components/common/TypeAheadField.vue,487,103,6
src/modules/filters/events/FilterEvents.ts,484,172,10
src/common/http/axios-client.spec.ts,484,52,10
src/modules/accept-now/app/useAcceptNowConfirm.spec.ts,483,427,26
src/modules/bids/models/Bid.ts,473,719,35
src/modules/orders/components/common/AcceptNowConfirmDialog.vue,465,466,9
src/modules/filters/events/FilterEventConsumer.ts,464,140,11
src/modules/filters/components/filter-bar/Status.spec.ts,460,85,7
src/modules/bids-deprecated/store/getters.ts,456,0,2
src/modules/assignments/components/Assignments.vue,456,1066,24
src/modules/orders/mocks/orders.mock.ts,455,264,37
src/modules/filters/components/filter-bar/Sorting.spec.ts,454,40,7
src/modules/marketplace/helpers.ts,452,570,16
src/modules/orders/events/OrderEvents.ts,448,174,21
src/modules/filters/store/actions.ts,447,279,27
src/modules/bids/app/bidding-block/bid-form/useBidForm.spec.ts,439,685,10
src/modules/bids/widgets/AcceptNowConfirmDialog.vue,436,436,5
src/modules/accept-now/app/AcceptNowContent.spec.ts,433,465,11
src/modules/bids/app/bid-table-cell/OrderListBid.spec.ts,429,591,13
src/routes.ts,428,164,19
src/modules/orders/components/order-details/order-content/order-bids/__tests__/CancelBid.spec.ts,424,222,6
src/modules/accept-now/app/AcceptNowSuccessDialog.spec.ts,422,422,13
src/modules/bids-deprecated/services/errors/BiddingServiceErrors.ts,422,1,4
src/modules/bids/app/cancel-bid-dialog/CancelBidDialog.vue,421,421,7
src/modules/marketplace/tracking/SearchRepository.spec.ts,421,143,5
src/modules/filters/components/filter-bar/ListStatusBar.vue,417,143,5
src/common/types/interfaces.ts,417,312,44
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/verticalStepper.spec.ts,417,228,10
src/modules/orders/services/MarketplaceClient.ts,413,164,23
src/modules/orders/services/transformers/chartering-transformers.ts,412,20,12
src/modules/filters/components/filter-details/SavedLane.spec.ts,410,142,5
src/modules/bids-deprecated/events/BidEvents.ts,404,4,3
src/common/components/HereMap.vue,403,81,17
src/modules/orders/mocks/transport-offers.mock.ts,400,102,28
src/modules/bids-deprecated/models/mocks/Bid.ts,399,13,5
src/modules/bids/events/BidEvents.ts,399,449,12
src/modules/bids-deprecated/composition/useAvailableBidActions.spec.ts,398,1,4
src/common/http/http-client.ts,396,210,17
src/modules/orders/components/order-details/order-content/order-bids/accept-now/AcceptNow.vue,394,212,7
src/modules/filters/components/filter-add/__tests__/FilterAdd.spec.ts,393,1025,9
src/modules/filters/components/filter-edit/SavedLaneEditDialog.vue,391,396,16
src/modules/marketplace/components/orders/useZeroResultsRecommendedOrdersHook.spec.ts,387,481,15
src/modules/bids/store/getters.ts,385,610,23
src/modules/assignments/store/__tests__/actions.spec.ts,381,793,14
src/modules/orders/services/transformers/common-transformers.ts,380,56,10
src/modules/filters/services/SavedLaneClient.spec.ts,377,313,14
src/modules/orders/components/order-details/order-content/order-bids/UpdateBid.vue,375,747,4
src/modules/assignments/services/__tests__/AssignmentService.spec.ts,374,842,8
src/common/base/helpers.ts,373,248,25
src/App.spec.ts,373,79,11
src/modules/orders/types/interfaces.ts,371,348,44
src/modules/bids-deprecated/app/bidding-block/BiddingBlock.vue,371,2,4
src/modules/filters/components/filter-details/FilterComponent.spec.ts,369,41,5
src/modules/orders/services/marketplace-transformers.ts,369,785,32
src/modules/orders/components/order-details/order-content/order-bids/__tests__/ChangeBid.spec.ts,367,207,9
src/modules/bids/app/bid-table-cell/status/OrderListBidStatus.vue,367,543,11
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/BiddingStatuses.spec.ts,365,1,3
src/modules/bids/app/bidding-block/bid-form/BidForm.vue,364,633,19
src/modules/bids/services/BiddingOrderService.spec.ts,360,647,8
src/modules/accept-now-deprecated/services/AcceptNowService.spec.ts,359,125,8
src/modules/orders/services/transformers/marketplace-transformers.ts,356,9,10
src/experiments/time-auction/useTimeAuction.spec.ts,354,111,3
src/modules/assignments/mocks/orderAssignments.ts,353,1017,6
src/modules/accept-now-deprecated/app/AcceptNowConfirmDialog.spec.ts,353,71,3
src/modules/filters/components/common/AddressTypeAhead.vue,352,116,9
src/modules/bids-deprecated/app/bid-table-cell/status/OrderListBidStatus.vue,352,0,2
src/modules/filters/models/mocks/savedLanes.mock.ts,348,124,5
src/modules/filters/models/mocks/Filter.ts,347,35,8
src/modules/filters/components/filter-details/SavedLaneDetails.spec.ts,345,115,4
integration-tests/wdio.conf.ts,344,28,2
src/modules/bids/services/BiddingRegularOrderService.spec.ts,341,341,12
src/modules/filters/filter-add/MarketplaceFilters.vue,339,339,3
src/modules/bids-deprecated/app/bidding-block-actions/BiddingBlockActions.spec.ts,337,4,3
src/modules/bids/app/bidding-block/cancel-bid-dialog/CancelBidDialog.vue,337,622,18
src/modules/filters/components/filter-add/DsfDateRangePicker.spec.ts,336,112,4
src/modules/bids/app/bidding-block/bid-input/change-bid-condition/OrderChangeBidCondition.vue,334,334,7
src/modules/bids-deprecated/events/BidEventConsumer.ts,334,11,4
src/modules/accept-now/app/AcceptNowSuccessDialog.vue,333,333,13
src/modules/marketplace/types/interfaces.ts,332,301,40
src/modules/savedLanes/components/MarketplaceFilters.vue,330,330,2
src/modules/orders/services/MarketplaceOrderService.spec.ts,328,328,15
src/styles/style.scss,324,41,5
sndt.json,322,189,12
src/modules/transport-offers/services/LoadService.spec.ts,322,128,5
src/modules/savedLanes/components/SavedLaneEditDialog.vue,320,320,3
src/routes.spec.ts,319,113,5
src/modules/filters/components/filter-details/SavedLane.vue,317,323,15
src/modules/bids-deprecated/services/BiddingOrderService.ts,315,212,9
src/modules/bids-deprecated/app/bidding-block/useBiddingBlock.ts,315,10,7
src/router.ts,314,482,31
src/modules/marketplace/components/__tests__/MarketplaceTabs.spec.ts,313,298,15
src/modules/filters/models/interfaces.ts,312,108,6
src/modules/bids/app/bid-details/cancel-bid-dialog/CancelBidDialog.vue,311,311,10
src/modules/assignments/components/__tests__/Assignments.spec.ts,310,310,8
src/modules/bids/app/bid-input/BidInputWithCondition.vue,305,305,5
src/modules/bids-deprecated/composition/useBidActions.spec.ts,305,44,3
src/modules/bids/models/mocks/Bid.ts,304,505,24
src/modules/bids/events/BidEventConsumer.ts,301,359,13
src/modules/bids/base/helpers.ts,299,426,13
src/modules/accept-now-deprecated/app/AcceptNowConfirmDialog.vue,289,17,2
src/modules/assignments/components/Assignments.spec.ts,286,836,8
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/TenderContractInfo.spec.ts,285,85,8
src/modules/bids/services/BiddingCharteringService.spec.ts,284,62,4
src/layouts/MainLayout.vue,284,284,4
src/modules/orders/base/helpers.ts,283,249,14
src/integrations/sentry.ts,283,221,13
src/App.vue,282,154,46
src/modules/orders/components/order-details/order-content/order-bids/accept-now/__tests__/AcceptNow.spec.ts,282,146,5
src/modules/orders/components/order-details/order-content/order-bids/CancelBidDialog.vue,281,281,9
src/modules/bids-deprecated/app/bid-table-cell/actions/OrderListBidActions.spec.ts,281,68,5
src/modules/marketplace/components/orders/__tests__/MarketplaceOrderList.spec.ts,280,273,9
src/modules/filters/components/filter-details/__tests__/SavedLane.spec.ts,279,496,12
src/modules/filters/components/common/ResetInputButton.vue,277,97,5
src/modules/filters/components/filter-add/DsfDateRangePicker.vue,273,91,4
src/common/components/TransportRequestStatusTableCell.vue,271,271,9
src/modules/orders/segmentEvents.ts,271,263,18
src/assets/svgs/404_500_ODV.svg,270,0,1
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/useBiddingStatus.spec.ts,268,8,3
src/common/services/RestService.ts,267,253,25
src/modules/bids/services/errors/BiddingServiceErrors.ts,266,460,14
src/orchestrated/shared-data.ts,266,105,10
src/modules/tender/components/tender-details/__tests__/TenderDetails.spec.ts,266,99,12
src/modules/bids-deprecated/models/BidCondition.ts,266,0,2
src/common/services/GenericService.ts,266,254,20
src/modules/orders/components/order-details/order-footer/__tests__/OrderDetailsFloatingBlock.spec.ts,265,252,4
src/modules/tender/components/tender-list/__tests__/TenderTableRow.spec.ts,264,264,6
src/modules/filters/mocks/savedLanes.mock.ts,262,364,8
src/modules/orders/components/order-details/order-footer/OrderDetailsFloatingBlock.vue,261,266,7
src/modules/transport-offers/services/CarrierLoadService.spec.ts,261,70,5
src/orchestrator-setup.ts,257,133,11
src/modules/filters/components/filter-add/FilterActions.spec.ts,257,6,4
src/modules/bids/app/bidding-block/last-bid/LastBid.vue,254,254,8
src/modules/bids-deprecated/models/BidCondition.spec.ts,254,0,2
src/modules/bids-deprecated/base/helpers.ts,254,0,2
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/VerticalStepper.vue,253,99,10
src/modules/bids-deprecated/services/BiddingClient.ts,251,70,15
src/modules/orders/components/order-details/order-content/order-bids/BidInputWithCondition.vue,249,247,5
src/modules/accept-now-deprecated/app/AcceptNowContent.spec.ts,249,18,6
src/modules/orders/components/common/__tests__/OrderRouteStop.spec.ts,247,121,8
src/modules/assignments/components/AssignmentsFilters.vue,246,688,8
src/modules/bids/app/bidding-block/useBiddingBlock.ts,245,383,23
src/orchestrated/sharedData.ts,244,339,16
src/common/components/RouteBackToButton.spec.ts,244,5,3
src/modules/tender/components/tender-details/tender-content/tender-bids/__tests__/TenderPlaceBid.spec.ts,243,139,11
src/modules/bids/app/bid-details/CancelBid.spec.ts,240,240,6
src/modules/tender/components/tender-list/TenderTableRow.spec.ts,239,9,6
src/modules/tender/tender.mocks.ts,237,40,15
src/setup-jest.ts,237,187,44
src/modules/bids/app/floating-block/OrderDetailsFloatingBlock.spec.ts,237,237,4
src/modules/accept-now/events/AcceptNowEventConsumer.spec.ts,236,145,12
src/modules/accept-now/app/AcceptNowContent.vue,236,244,10
src/modules/bids/composition/useBidActions.spec.ts,235,372,8
src/modules/bids-deprecated/app/bid-table-cell/status/OrderListBidStatus.spec.ts,235,1,3
src/modules/bids/services/BiddingClient.spec.ts,235,358,11
src/modules/bids/services/BiddingCarrierService.spec.ts,233,27,4
src/modules/bids/app/bidding-block/bidding-statuses/BiddingStatuses.spec.ts,229,411,5
src/modules/bids/app/bid-details/bid-input/BidInputWithCondition.vue,228,228,7
src/modules/accept-now/app/useAcceptNowConfirm.ts,227,201,25
src/modules/bids-deprecated/services/BiddingLegacyOrderService.spec.ts,226,20,4
webpack/webpack.common.js,226,121,20
src/modules/orders/components/order-details/order-header/OrderDetailsPagination.vue,226,54,7
src/modules/filters/components/filter-list/SavedLaneList.spec.ts,225,75,4
src/modules/assignments/components/AssignmentRow.vue,224,518,14
src/modules/accept-now/app/accept-now-block/AcceptNowBlock.vue,224,224,14
src/modules/assignments/mocks/order.ts,224,264,5
src/modules/bids/tracking/BidEventConsumer.spec.ts,222,222,4
src/modules/accept-now-deprecated/app/accept-now-block/AcceptNowBlock.spec.ts,221,99,4
webpack/webpack.prod.js,221,74,21
src/modules/bids/app/bidding-block/CancelBid.spec.ts,220,220,3
src/modules/marketplace/components/MarketplaceAllLanes.vue,219,219,16
src/modules/filters/components/filter-add/SavedLaneConfirmDialog.spec.ts,219,73,4
src/modules/tender/components/tender-list/__tests__/TenderList.spec.ts,218,218,7
src/common/components/NonAccessPlaceholder.vue,218,106,16
src/modules/filters/base/helpers.ts,218,58,8
src/modules/orders/components/order-details/order-content/order-mobile/OrderBidDialog.vue,217,226,12
src/modules/orders/components/common/OrderRouteStop.vue,217,124,8
src/modules/bids/app/floating-block/OrderDetailsFloatingBlock.vue,217,217,5
src/modules/assignments/mocks/store.mock.ts,217,563,10
src/modules/bids-deprecated/store/actions.spec.ts,216,16,6
src/modules/bids-deprecated/store/actions.ts,216,26,6
src/modules/bids/app/bid-details/floating-block/OrderDetailsFloatingBlock.spec.ts,215,215,3
src/modules/orders/components/order-details/order-content/order-load-details/order-description/OrderDetailsDescription.vue,214,82,3
src/events/EventBus.spec.ts,214,6,3
src/modules/marketplace/components/MarketplaceTabs.spec.ts,213,14,3
src/common/components/NonAccessPlaceholder.spec.ts,212,9,5
src/modules/bids/app/bid-details/PlaceBid.spec.ts,211,211,7
src/modules/transport-offers/services/CharteringLoadService.spec.ts,211,25,5
src/modules/bids/app/bidding-block/useBidInAwaitingMatchingConfirmationState.spec.ts,210,286,8
src/modules/filters/components/filter-details/SavedLaneDetails.vue,207,203,11
src/modules/filters/components/common/AddressTypeAhead.spec.ts,207,19,5
src/modules/filters/components/filter-edit/FilterEditDialog.vue,207,0,1
src/common/http/axios-client.ts,206,61,11
src/modules/filters/components/filter-bar/Sorting.vue,206,121,16
src/filters/application/useFilters.ts,206,206,13
src/modules/bids/store/actions.spec.ts,206,306,8
src/modules/bids/tracking/BidEventConsumer.ts,205,254,8
src/modules/orders/components/common/__tests__/AcceptNowConfirmDialog.spec.ts,205,205,6
src/modules/bids/app/PlaceBid.spec.ts,205,205,7
src/modules/filters/services/SavedLaneService.spec.ts,204,107,7
src/modules/orders/mocks/NLS-mock.ts,204,54,7
src/modules/filters/components/filter-edit/SavedLaneEditDialog.spec.ts,202,70,6
src/modules/bids/app/accept-now/AcceptNow.vue,202,202,7
src/modules/marketplace/components/orders/MarketplaceZeroResultsRecommendations.spec.ts,202,115,13
src/common/components/table-plankton/TableRow.vue,201,201,4
src/modules/bids/widgets/AcceptNowConfirmDialog.spec.ts,199,199,5
src/modules/bids/services/BiddingClient.ts,198,277,12
src/modules/marketplace/components/Marketplace.vue,196,160,22
src/modules/bids/app/CancelBid.spec.ts,196,196,4
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderPlaceBid.vue,196,74,9
src/common/components/TableRow.vue,195,195,3
src/modules/bids/store/actions.ts,195,287,11
src/modules/bids/app/cancel-bid-dialog/CancelBid.spec.ts,195,195,3
src/common/config/tenants.ts,194,289,8
src/modules/assignments/components/table/TableRow.vue,193,193,2
src/modules/orders/services/__tests__/MarketplaceOrderService.spec.ts,193,193,7
src/experiments/accept-now/useAcceptNowExperiment.spec.ts,193,193,7
src/modules/filters/components/filter-add/useSavedFilters.ts,192,0,1
src/modules/orders/services/CarrierOrderService.spec.ts,192,25,5
src/orchestrated/logger.ts,191,248,11
src/modules/bids/app/bid-details/ChangeBid.spec.ts,191,191,6
rspack/rspack.config.js,190,0,2
src/modules/tender/components/tender-list/tender-table-row/TenderBidStatus.vue,189,4,3
src/modules/bids/app/bidding-block/PlaceBid.spec.ts,189,189,2
src/modules/assignments/components/ListPagination.vue,188,548,6
src/modules/assignments/components/orders/ContactTableCell.vue,188,522,9
src/modules/marketplace/components/MarketplaceTabs.vue,188,91,23
src/experiments/time-auction/components/TimeAuction.spec.ts,187,32,3
src/modules/filters/components/filter-details/FilterComponent.vue,187,34,4
src/modules/accept-now/app/accept-now-block/AcceptNowBlock.spec.ts,187,188,14
src/modules/tender/components/tender-details/tender-content/TenderContent.vue,187,52,12
src/modules/filters/components/common/DropdownFilter.spec.ts,186,62,4
src/modules/accept-now-deprecated/app/accept-now-action/AcceptNowAction.spec.ts,186,50,4
src/common/mocks/sharedData.ts,186,98,7
src/modules/savedLanes/store/actions.ts,186,186,3
src/modules/orders/components/order-details/order-content/order-load-details/order-description/__tests__/OrderDetailsDescription.spec.ts,186,57,6
src/modules/assignments/components/assignmentDetailsDialog/AssignmentDetailsView.vue,185,525,9
src/modules/marketplace/services/MarketplaceOrderService.ts,184,363,5
src/modules/bids/app/bid-details/floating-block/OrderDetailsFloatingBlock.vue,184,184,5
src/modules/assignments/services/AssignmentService.ts,183,341,15
src/modules/orders/components/order-details/order-content/order-mobile/__tests__/OrderBidBlock.spec.ts,183,154,5
src/common/base/helpers.spec.ts,183,39,4
src/modules/orders/components/order-details/order-content/order-bids/__tests__/OrderChangeBidCondition.spec.ts,183,186,4
src/modules/filters/components/filter-list/SavedLanesCarousel.vue,182,182,7
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/BiddingStatuses.vue,182,0,2
src/modules/bids/app/bid-input/change-bid-condition/OrderChangeBidCondition.spec.ts,182,182,3
src/modules/filters/components/filter-add/SavedLaneConfirmDialog.vue,182,171,10
src/common/filter/Status.vue,181,453,14
src/modules/orders/store/getters.ts,181,82,12
src/common/compositions/useFeatureFlag.spec.ts,181,5,4
src/modules/filters/components/filter-bar/__tests__/Sorting.spec.ts,180,454,13
src/modules/assignments/components/orders/__tests__/VehicleTypes.spec.ts,179,487,7
src/modules/tender/components/tender-details/TenderDetails.vue,177,91,23
src/modules/tender/types/interfaces.ts,177,51,14
src/modules/filters/components/filter-bar/MarketplaceListStatusBar.vue,176,177,22
src/modules/orders/components/order-details/order-content/__tests__/OrderDetailsContent.spec.ts,176,187,10
src/modules/filters/components/filter-add/SaveFilterConfirmDialog.vue,176,88,3
src/modules/bids-deprecated/app/bid-table-cell/actions/OrderListBidActions.vue,176,31,8
src/common/base/mixins/__tests__/refreshDialogMixin.spec.ts,175,51,14
src/common/components/VehicleTypes.vue,174,60,11
src/modules/bids/app/ChangeBid.spec.ts,174,174,6
src/modules/filters/components/filter-bar/MarketplaceListStatusBar.spec.ts,174,58,4
src/modules/tender/components/tender-list/TenderList.spec.ts,174,28,6
src/common/base/mocks.ts,174,130,28
src/common/config/config.ts,174,158,27
src/modules/bids/services/BiddingRegularOrderService.ts,174,174,16
src/modules/tender/components/tender-details/tender-content/tender-bids/__tests__/TenderWeekLoadChooser.spec.ts,173,14,4
src/modules/marketplace/models/TransportOffers.ts,173,38,22
src/modules/accept-now-deprecated/app/accept-now-block/AcceptNowBlock.vue,173,49,3
src/modules/assignments/base/dependencies.ts,173,269,25
src/modules/bids/app/bidding-block-actions/BiddingBlockActions.spec.ts,173,341,4
src/common/services/errors/GenericServiceErrors.ts,173,173,6
src/modules/marketplace/store/mutations.ts,172,109,24
src/modules/filters/components/filter-details/__tests__/SavedLaneDetails.spec.ts,171,407,12
README.md,170,13,10
src/common/scripts/backendClient.js,170,333,5
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/bid-status/BidStatus.vue,170,0,2
src/common/http/errors/GenericServiceErrors.ts,169,21,6
