entity,added,deleted,commits
src/modules/orders/components/order-details/order-content/order-bids/LastBid.vue,82,82,3
src/modules/accept-now/tracking/AcceptNowEventConsumer.ts,82,120,9
src/common/components/TableNoResults.vue,82,6,3
src/modules/bids/app/bidding-block/bidding-statuses/bid-status/BiddingStatus.spec.ts,82,164,3
src/modules/orders/services/BiddingSpotOrderService.ts,82,82,4
src/common/components/BackButton.vue,81,81,8
src/modules/bids/composition/useAvailableBidActions.ts,81,134,7
src/modules/tender/services/BiddingTenderService.spec.ts,81,24,5
src/modules/filters/components/filter-list/FiltersCarousel.spec.ts,81,1,2
src/modules/bids-deprecated/composition/useLowestBidPrice.spec.ts,81,1,3
src/common/components/load-stops-list/RouteStep.vue,80,2,2
src/modules/accept-now/tracking/AcceptNowEvents.ts,80,90,8
src/modules/orders/components/order-details/order-next-suggestions/OrderRouteTableCells.vue,80,80,4
src/modules/savedLanes/services/SavedLaneOrderService.ts,79,79,3
src/events/mocks/TestEvent.ts,79,9,4
src/modules/design/components/FloatingBlockOnScroll.vue,79,2,2
src/common/components/FuelSurcharge.vue,78,78,10
src/modules/filters/services/FilterService.ts,78,0,1
src/experiments/accept-now/components/NumberOfBids.vue,78,78,2
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsLoadSection.vue,78,220,6
src/modules/bids-deprecated/app/bidding-block/cancel-bid-dialog/CancelBidDialog.spec.ts,78,0,1
src/modules/tender/components/tender-list/tender-table-row/TenderTableRow.vue,78,3,2
src/marketplace/domain/services/SearchRepository.ts,77,0,1
src/modules/filters/filter-add/BundleOptionsFilterDropdown.vue,77,77,2
src/filters/application/use-cases/FilterLocationSearchUseCase.ts,77,34,5
src/modules/bids/app/bid-details/confirm-bid-dialog/ConfirmBidDialog.vue,77,77,7
src/filters/application/use-cases/FilterByDropOffLocationUseCase.ts,77,55,8
src/filters/application/use-cases/FilterByVehicleTypeUseCase.ts,77,50,8
src/domain/services/SearchRepository.ts,77,77,2
src/modules/marketplace/components/orders/complementary-loads/ComplementaryLoads.spec.ts,77,1,2
src/filters/application/ports.ts,77,31,9
src/modules/filters/models/enums.ts,77,5,5
src/modules/marketplace/components/orders/__tests__/OrderPalletExchangeTableCell.spec.ts,76,2,3
src/modules/orders/components/order-details/order-header/OrderDetailsPagination.spec.ts,76,1,3
src/modules/tender/components/tender-details/Loader.vue,76,3,3
src/filters/application/use-cases/FilterByPickupLocationUseCase.ts,76,55,8
src/modules/accept-now-deprecated/models/mocks/accept-now-mock.ts,76,13,5
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/useBiddingStatus.ts,76,0,2
src/store/types.ts,76,36,22
src/modules/orders/types/serviceTypes.ts,76,69,13
src/modules/accept-now/app/accept-now-action/AcceptNowAction.vue,76,76,8
src/modules/bids/app/bid-table-cell/status/useBidStatus.ts,75,141,6
src/modules/bids-deprecated/app/bidding-block/accepted-state/AcceptedState.spec.ts,75,1,3
src/modules/bids-deprecated/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.spec.ts,75,1,3
src/modules/orders/components/common/__tests__/RouteAddress.spec.ts,75,1,3
src/modules/orders/base/__tests__/helpers.spec.ts,75,65,7
src/modules/tender/components/tender-list/__tests__/TendersTable.spec.ts,75,75,6
src/modules/orders/classes/SpotBid.ts,74,74,4
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellOriginDestination.vue,74,3,2
src/modules/savedLanes/components/SavedLaneWithOrders.vue,74,74,3
src/modules/bids/store/mutations.spec.ts,74,102,6
src/modules/savedLanes/components/common/RadiusFilter.vue,74,74,2
src/modules/savedLanes/mocks/savedLanes.ts,73,73,3
src/modules/orders/components/order-details/order-content/order-bids/ConfirmBidDialog.vue,73,69,5
src/modules/savedLanes/components/__tests__/SavedLane.spec.ts,73,73,2
src/modules/assignments/components/orders/OrderRequirements.vue,73,209,5
src/styles/fonts.scss,72,0,1
src/modules/marketplace/components/orders/OrderBundleTableCell.vue,72,72,5
src/modules/filters/components/common/RadiusAddressWrapper.spec.ts,72,24,4
.editorconfig,72,0,2
src/modules/assignments/http/errors/__tests__/GenericServiceErrors.spec.ts,71,211,5
src/modules/savedLanes/components/MarketplaceSavedLanes.vue,71,71,2
src/modules/design/components/Loader.vue,71,0,1
src/modules/design/components/Accordion.vue,71,8,3
src/modules/filters/filter-add/RadiusFilter.vue,71,71,2
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/TenderSpecifications.spec.ts,71,5,4
src/common/components/load-stops-list/RouteStep copy.vue,71,71,2
src/modules/marketplace/components/orders/MarketplaceTableTitles.vue,71,20,7
src/modules/orders/classes/__tests__/DayDifferenceExact.spec.ts,71,0,1
src/modules/filters/services/FilterService.spec.ts,71,0,1
src/architecture-vision/UseCases/PlaceBidUse.ts,71,4,2
src/modules/filters/components/filter-add/DateRangePicker.vue,71,0,2
src/common/services/MothershipService.ts,70,70,2
src/experiments/accept-now/useAcceptNowExperiment.ts,70,70,6
src/store/actions.ts,70,34,13
src/modules/accept-now-deprecated/app/useAcceptNowConfirm.ts,70,0,1
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/LoadStopsList.vue,70,70,3
src/modules/marketplace/components/Marketplace.spec.ts,69,6,3
src/store/mutations.ts,69,37,11
src/modules/filters/types/interfaces.ts,68,175,10
src/modules/assignments/components/AssignmentsActionButtons.vue,68,190,6
src/modules/filters/components/common/__tests__/DropdownFilter.spec.ts,68,192,5
src/modules/bids/app/bidding-block/useCancelBidDialog.ts,68,97,9
src/common/components/TableCell.vue,68,68,3
src/modules/marketplace/events/MarketplaceEventConsumer.ts,68,40,3
src/modules/bids/store/index.ts,67,122,11
src/modules/tender/classes/tender-details/__tests__/LoadRequirement.spec.ts,67,6,5
src/modules/bids/app/bid-input/BidInputWithCondition.spec.ts,67,67,4
src/modules/savedLanes/components/SavedLanesNoResults.vue,67,67,2
src/modules/orders/classes/SingleStop.ts,67,14,3
src/modules/tender/classes/tender-details/RouteLocationList.ts,66,15,4
src/common/services/BiddingService.ts,66,66,2
src/modules/savedLanes/components/common/__tests__/DropdownFilter.spec.ts,66,66,2
src/modules/assignments/components/table/TableCell.vue,66,66,2
src/modules/orders/classes/RegularBid.ts,66,66,3
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellBidClosing.vue,66,11,4
src/common/components/table-plankton/TableCell.vue,66,66,2
src/global-setup.ts,66,0,1
src/modules/orders/components/order-details/order-content/order-bids/__tests__/UpdateBidWrapper.ts,65,65,2
src/modules/orders/components/order-details/order-content/order-load-details/order-description/OrderDetailsLoadSection.vue,65,6,3
src/tracking/helpers.spec.ts,65,16,7
src/modules/accept-now/composition/useAcceptNowNotification.ts,64,64,4
src/modules/orders/components/order-details/order-next-suggestions/__tests__/AlertModal.spec.ts,64,64,3
src/modules/bids-deprecated/app/bidding-block/useCancelBidDialog.ts,64,0,2
src/modules/design/components/Accordion.spec.ts,64,2,3
src/experiments/price-guidance/components/PriceGuidanceBanner.spec.ts,63,6,5
src/modules/bids/app/bid-details/bid-input/BidInputWithCondition.spec.ts,63,63,3
src/modules/assignments/common/__tests__/Table.spec.ts,63,193,6
src/event/EventBus.ts,63,63,4
src/modules/bids/app/bidding-block/bid-input/BidInputWithCondition.spec.ts,62,62,2
src/common/classes/MarketplaceTab.ts,62,42,7
src/modules/filters/store/mutation.spec.ts,62,0,1
src/common/components/table/__tests__/Table.spec.ts,62,3,2
src/auth.ts,62,40,5
src/modules/next-load-suggestions-deprecated/app/order-next-suggestions/__tests__/AlertModal.spec.ts,62,1,2
src/modules/next-load-suggestions-deprecated/app/order-next-suggestions/OrderRouteTableCells.vue,62,1,2
src/modules/marketplace/components/orders/__tests__/OrderRouteTableCells.spec.ts,62,5,5
src/modules/marketplace/components/table/__tests__/Table.spec.ts,62,3,2
src/modules/assignments/components/__tests__/ValidityCounter.spec.ts,62,62,2
src/modules/marketplace/components/orders/useRecommendedLoads.ts,62,62,3
src/modules/assignments/components/ValidityCounter.spec.ts,62,186,4
src/modules/bids-deprecated/models/mocks/ResponseWrapper.ts,62,0,2
src/modules/assignments/classes/__tests__/OrderAssignment.spec.ts,62,158,5
src/common/components/load-stops-list/TimezoneAcronym.vue,61,0,1
src/modules/next-load-suggestions/app/order-next-suggestions/__tests__/AlertModal.spec.ts,61,61,2
src/orchestrated/sentry.ts,61,61,3
src/common/components/load-stops-list/__tests__/RouteNotes.spec.ts,60,2,3
src/modules/assignments/classes/OrderAssignmentsResponse.ts,60,160,8
src/modules/accept-now/models/accept-now.ts,60,59,17
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsSectionHeadline.vue,59,159,5
src/modules/filters/components/common/VehicleTypesFilter.vue,59,1,2
src/modules/tender/components/tender-details/TenderError.vue,59,5,4
src/common/services/mocks/ServiceHelpers.ts,59,59,3
src/modules/tender/store/mutations.ts,59,19,4
src/modules/bids/tracking/BidEventTracker.ts,58,58,2
src/modules/bids/events/BidRepository.ts,58,58,4
src/common/components/table/TableRow.vue,58,2,2
src/modules/orders/tracking/OrderDetailsEvents.ts,58,115,4
src/modules/orders/store/mutations.ts,58,10,5
src/modules/bids-deprecated/events/BidRepository.ts,58,0,2
src/modules/tender/classes/tender-details/LoadRequirement.ts,58,0,1
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/RouteNotes.spec.ts,58,58,2
src/modules/tender/components/tender-details/tender-content/__tests__/TenderBid.spec.ts,58,13,5
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/loadStopsList.spec.ts,57,57,6
src/modules/savedLanes/types/serviceTypes.ts,57,57,3
src/modules/assignments/components/orders/OrderId.vue,57,149,6
.gitignore,57,17,10
src/modules/filters/components/filter-list/FilterCard.vue,57,57,3
src/modules/marketplace/store/index.ts,57,22,21
src/modules/tender/components/tender-details/tender-header/__tests__/BackButton.spec.ts,57,57,3
src/modules/filters/types/serviceTypes.ts,57,126,7
src/modules/tender/components/tender-details/tender-content/__tests__/TenderMap.spec.ts,57,14,5
src/modules/accept-now-deprecated/composition/useAcceptNow.ts,56,8,2
integration-tests/readme.md,56,19,5
src/modules/bids-deprecated/store/mutations.spec.ts,56,0,2
src/modules/filters/components/filter-bar/useSorting.ts,56,56,7
src/modules/bids/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.vue,56,111,4
src/modules/bids/composition/useBidActions.ts,56,93,6
src/common/components/load-stops-list/StopAccordion.vue,55,14,5
src/common/services/MarketplaceService.ts,55,55,2
src/modules/assignments/store/mutations.ts,55,129,8
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellWeeklyVolume.vue,55,3,2
src/modules/bids/store/mocks/getters.ts,54,76,8
src/modules/filters/components/filter-list/__tests__/SavedLaneCarousel.spec.ts,54,162,4
src/modules/accept-now/segmentEvents.ts,54,102,4
src/modules/bids/services/BiddingService.spec.ts,54,0,1
src/modules/savedLanes/components/__tests__/SavedLaneCarousel.spec.ts,54,54,2
src/modules/filters/models/constants.ts,54,4,4
src/modules/assignments/components/orders/OrderLoadDescriptionTableCell.vue,54,152,7
src/common/mocks/vehicleTypes.mock.ts,53,17,3
src/modules/orders/services/BiddingOrderService.ts,53,53,4
src/tenants.ts,53,53,3
.env.dev,53,37,21
src/modules/orders/components/order-details/OrderDetailsRefreshDialog.vue,53,53,3
src/modules/accept-now/models/mocks/accept-now-mock.ts,53,53,7
src/modules/orders/components/order-details/order-header/__tests__/LoadBundlesTabs.spec.ts,53,53,2
src/common/components/table/Table.vue,53,2,2
src/languages.ts,53,53,2
src/modules/orders/components/order-details/order-content/order-load-details/OrderDetailsExpectedCost.vue,53,53,4
src/modules/tender/components/tender-list/TendersTableEmpty.vue,52,12,4
src/modules/tender/classes/tender-details/__tests__/ContractInfo.spec.ts,52,20,5
src/modules/assignments/components/OrderDetailsTotalPrice.vue,52,134,6
src/services/TruckLoadStorage.ts,52,52,3
src/modules/tender/store/actions.ts,52,18,7
src/modules/orders/classes/MultiStop.ts,52,1,2
src/application/displayTruckloads.ts,52,52,3
src/modules/accept-now-deprecated/models/accept-now.ts,52,9,5
src/marketplace/application/displayTruckloads.ts,51,0,1
src/modules/marketplace/components/table/Table.vue,51,1,3
src/modules/tender/components/tender-details/tender-content/tender-bids/__tests__/TenderBidChangeDialog.spec.ts,51,9,4
src/modules/filters/models/serviceTypes.ts,51,17,4
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/TenderVehicles.spec.ts,51,5,4
src/modules/bids/composition/useAcceptNowNotification/useAcceptNowNotification.ts,51,51,3
src/modules/assignments/components/orders/__tests__/OrderIdTableCell.spec.ts,51,151,5
src/common/classes/__tests__/DayDifference.spec.ts,51,70,3
src/modules/marketplace/components/orders/__tests__/OrderActionsButtonTableCell.spec.ts,51,51,3
src/common/components/__tests__/TableNoResults.spec.ts,51,2,3
src/common/components/RefreshDialog.vue,51,4,2
src/modules/tender/components/tender-list/TenderTableTitle.vue,51,5,3
src/modules/assignments/classes/OrderAssignment.ts,51,129,6
src/common/services/helpers.ts,51,51,3
src/common/components/MapPlaceholder.vue,51,2,2
src/common/components/load-stops-list/TimezoneAcronym.spec.ts,51,1,2
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellVehicleTypes.vue,50,3,2
src/marketplace/services/TruckLoadStorage.ts,50,0,1
src/modules/tender/classes/tender-details/LoadSpecification.ts,50,2,2
src/modules/assignments/common/Table.vue,50,150,4
src/common/services/SavedLanesService.ts,50,50,2
src/modules/assignments/components/orders/__tests__/LoadWeightSpecification.spec.ts,50,148,5
src/modules/bids/app/bidding-block/accepted-state/AcceptedState.vue,49,97,4
src/modules/marketplace/components/orders/complementary-loads/composition/useComplementaryLoads.spec.ts,49,0,1
src/common/components/load-stops-list/ShowLess.vue,49,6,5
src/modules/accept-now-deprecated/composition/useAcceptNowNotification.ts,49,0,1
src/modules/tender/components/tender-details/__tests__/TenderError.spec.ts,48,7,4
src/modules/marketplace/components/LoadMore/LoadMore.vue,48,5,3
src/modules/tender/classes/tender-details/__tests__/RouteLocationList.spec.ts,48,8,3
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsDialogHeadline.vue,48,144,4
src/common/http/models/mocks/http-client-mock.ts,48,17,7
src/common/types/constants.ts,48,64,7
src/modules/tender/components/tender-details/tender-content/TenderMap.vue,48,15,4
src/common/services/interfaces/IGenericService.ts,48,48,7
src/common/testing/test-helpers.ts,47,7,4
src/common/classes/DayDifference.ts,47,47,3
src/common/compositions/useInterval.spec.ts,47,0,1
src/modules/orders/components/order-details/order-next-suggestions/__tests__/NextLoadSuggestions.spec.ts,47,47,4
src/modules/bids/app/bidding-block/useBidInAwaitingMatchingConfirmationState.ts,47,88,4
src/modules/filters/events/FilterEventKeys.ts,47,20,5
src/common/config/env.ts,47,47,3
src/modules/tender/components/tender-details/TenderDetailsFloatingBlock.vue,47,6,4
src/event-tracking/EventBus.ts,47,94,3
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsDialogHeadline.spec.ts,47,139,5
src/modules/assignments/services/CarrierAssignmentService.ts,46,45,9
src/modules/orders/types/enums.ts,46,46,5
src/common/base/compositions/notifications/usePushNotification.ts,46,46,3
src/common/components/load-stops-list/LoadStopsList.vue,46,46,3
src/modules/tender/services/TenerService.spec.ts,46,46,2
src/modules/orders/models/mocks/Filter.ts,46,138,5
src/modules/orders/components/order-details/order-content/useSelectedOrder.ts,46,24,7
src/tracking/segment.ts,46,55,8
src/modules/assignments/components/orders/LoadWeightSpecification.vue,46,138,4
src/modules/assignments/http/__tests__/helpers.spec.ts,46,138,4
src/modules/bids-deprecated/app/bidding-block/useBidInAcceptedState.ts,46,0,2
src/modules/savedLanes/base/dependencies.ts,46,46,3
public/index.html,45,24,7
src/store/getters.ts,45,3,5
src/common/services/custom-errors.ts,45,45,3
src/modules/design/components/FallbackFetchAgain.vue,45,3,2
src/modules/accept-now-deprecated/events/AcceptNowRepository.spec.ts,45,9,2
src/filters/services/RouterService.ts,44,44,6
src/modules/orders/classes/DayDifferenceExact.ts,44,0,1
src/modules/marketplace/components/LoadMore/__tests__/LoadMore.spec.ts,44,4,3
src/modules/bids-deprecated/store/mocks/getters.ts,44,0,2
src/modules/marketplace/components/orders/complementary-loads/ComplementaryLoadsHeader.vue,44,0,1
src/modules/bids-deprecated/store/mocks/store.ts,44,0,2
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsTotalPrice.spec.ts,44,130,5
src/modules/orders/store/index.ts,43,2,4
src/events/trackCustomEvent.spec.ts,43,3,5
src/modules/orders/components/order-details/order-content/order-load-details/__tests__/OrderDetailsExpectedCost.spec.ts,43,43,4
src/modules/assignments/services/__tests__/CarrierAssignmentService.spec.ts,43,43,6
src/modules/tender/components/tender-details/tender-header/DetailsHeader.vue,43,43,3
jest.base.config.ts,43,1,4
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderRequirements.vue,43,3,2
src/modules/filters/base/dependencies.ts,43,93,12
src/modules/marketplace/components/orders/OrderPalletExchangeTableCell.vue,43,2,3
src/modules/bids/services/BiddingService.ts,43,8,4
src/tracking/helpers.ts,43,10,8
src/modules/tender/components/tender-details/tender-content/tender-load-details/HeaderSlot.vue,42,8,3
src/integrations/datadog.ts,42,0,1
src/filters/responsibility.md,42,1,2
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsLoadSection.spec.ts,42,124,5
src/modules/orders/components/order-details/order-content/order-load-details/order-description/__tests__/OrderDetailsLoadSection.spec.ts,42,3,4
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderSpecifications.vue,42,3,2
src/common/components/DayDifference.vue,42,42,4
src/common/base/mixins/refreshDialogMixin.ts,42,3,3
src/modules/tender/classes/tender-details/Capacity.ts,41,2,2
src/modules/assignments/components/AssignmentsTableTitles.vue,41,119,6
src/modules/savedLanes/types/interfaces.ts,41,41,2
src/modules/marketplace/constants.ts,41,76,9
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderVehicles.vue,41,7,3
src/modules/tender/classes/tender-details/__tests__/LoadDetails.spec.ts,41,8,2
src/modules/bids-deprecated/composition/useBids.ts,40,0,2
src/common/components/load-stops-list/EllipseIcon.vue,40,2,2
.env.prod,40,25,21
src/modules/tender/styles/responsive.scss,40,0,1
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/HeaderSlot.spec.ts,40,2,3
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderBidChangeDialog.vue,39,2,2
src/notifications/notifications.spec.ts,39,0,1
src/modules/savedLanes/store/mutations.ts,39,39,2
src/modules/bids/store/mocks/store.ts,39,61,5
src/modules/notifications/compositions/usePushNotification.ts,39,0,1
src/modules/orders/services/errors/OrderServiceErrors.ts,39,7,6
webpack/dev-config.js,39,0,3
src/modules/tender/components/tender-details/tender-header/BackButton.vue,39,39,3
src/modules/assignments/mocks/AssignmentService.mock.ts,39,105,6
src/modules/filters/components/__tests__/SavedLanesNoResults.spec.ts,39,115,5
src/common/compositions/useTotalDistance.ts,39,0,1
src/modules/filters/services/errors/FilterServiceErrors.spec.ts,38,0,1
src/modules/assignments/components/orders/OrderSpecificationsTableCell.vue,38,108,6
src/common/compositions/useSmartBanner.ts,38,0,1
src/modules/bids/app/bidding-block/bidding-statuses/useBiddingStatus.ts,38,73,7
src/modules/savedLanes/components/__tests__/SavedLanesNoResults.spec.ts,38,38,2
src/modules/filters/services/errors/SavedLaneServiceErrors.spec.ts,38,38,2
src/modules/assignments/store/index.ts,38,100,7
src/modules/filters/components/filter-details/FilterMenus.spec.ts,38,1,2
src/modules/filters/components/filter-bar/__tests__/useSorting.spec.ts,38,114,4
src/modules/bids/events/BidEventKeys.ts,38,34,7
src/modules/accept-now/events/AcceptNowRepository.spec.ts,37,37,2
src/modules/bids/app/bidding-block/accepted-state/AcceptedState.spec.ts,37,74,3
src/modules/bids/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.spec.ts,37,74,3
src/modules/assignments/components/ValidityCounter.vue,37,103,6
src/modules/marketplace/classes/MarketplaceTab.ts,37,37,2
src/modules/accept-now/composition/useAcceptNow.spec.ts,37,37,2
src/common/components/load-stops-list/RouteDistance.vue,37,6,3
src/modules/orders/components/common/DayDifferenceExact.vue,37,1,2
src/integrations/monitoring.ts,37,0,1
src/common/components/TermsAndConditions.vue,37,3,2
src/modules/tender/services/TenderClient.spec.ts,36,36,2
src/modules/marketplace/store/getters.spec.ts,36,0,1
src/modules/orders/services/errors/OrderServiceErrors.spec.ts,36,0,1
src/orchestrated/notifications.ts,36,16,7
microfrontends/loader.ts,36,36,2
src/modules/tender/classes/tender-details/RouteLocation.ts,36,4,3
src/marketplace/ui/ComplementaryLoads.vue,36,0,1
src/common/components/TermsAndConditions.spec.ts,35,3,3
src/common/filter/__tests__/DateRangePicker.spec.ts,35,105,4
src/modules/assignments/types/constants.ts,35,101,7
src/modules/assignments/common/TableTitlesWrapper.vue,35,105,4
src/filters/di/index.ts,35,35,4
src/modules/marketplace/components/orders/complementary-loads/ComplementaryLoads.vue,35,0,1
src/modules/assignments/components/__tests__/AssignmentsFilters.spec.ts,35,35,3
src/common/events/SharedDataRepository.spec.ts,35,35,2
src/common/compositions/useRoute.ts,35,0,2
src/modules/filters/components/common/__tests__/RadiusFilter.spec.ts,35,103,5
src/modules/marketplace/types/storeTypes.ts,35,18,17
src/modules/marketplace/components/orders/OrderSpecificationsTableCell.vue,35,2,3
src/modules/assignments/components/orders/OrderIdTableCell.vue,35,101,6
src/modules/filters/segmentEvents.ts,35,48,8
src/modules/orders/tracking/OrderRepository.ts,35,70,3
src/notifications/notifications.ts,35,13,3
src/modules/tender/components/tender-list/tender-table-row/TenderBidStatus.spec.ts,35,1,2
src/common/base/constants.ts,35,17,4
sonar-project.properties,35,7,5
src/modules/bids/tracking/BidEventBusEvents.ts,35,35,4
src/common/types/stopTypes.ts,35,1,2
src/filters/services/FilterStorageService.ts,34,2,2
src/modules/marketplace/components/orders/OrderRecommendation.vue,34,3,3
src/modules/assignments/components/orders/__tests__/OrderLoadDescriptionTableCell.spec.ts,34,100,5
src/filters/di/container.ts,34,0,1
src/modules/savedLanes/components/common/__tests__/RadiusFilter.spec.ts,34,34,2
src/modules/tender/classes/tender-details/LoadDetails.ts,34,6,2
src/modules/bids-deprecated/services/mocks/BiddingClient-mock.ts,34,6,7
src/modules/filters/components/filter-add/responsibility.md,34,0,1
src/modules/orders/types/storeTypes.ts,34,14,7
src/modules/assignments/components/AssignmentsFilters.spec.ts,34,102,4
src/modules/assignments/components/orders/OrderRequirementsTableCell.vue,34,98,6
src/modules/accept-now/composition/useAcceptNow.ts,33,33,5
