entity,added,deleted,commits
src/experiments/accept-now/VariantB.ts,33,33,3
src/modules/tender/components/tender-details/tender-header/__tests__/DetailsHeader.spec.ts,33,33,3
src/modules/filters/components/common/RadiusAddressWrapper.vue,33,33,2
src/modules/savedLanes/components/common/RadiusAddressWrapper.vue,33,33,2
src/modules/marketplace/base/dependencies.ts,33,23,14
src/modules/filters/filter-add/RadiusAddressWrapper.vue,33,33,2
ReadMe.md,33,66,3
src/experiments/accept-now/components/AcceptNowBanner.vue,33,33,3
src/modules/assignments/components/orders/__tests__/OrderSpecificationsTableCell.spec.ts,33,99,4
src/modules/savedLanes/base/helpers.ts,33,33,2
src/common/enums/stopTypes.ts,33,1,2
src/common/base/casing.ts,33,33,3
src/modules/tender/components/tender-details/tender-header/__tests__/TenderHeader.spec.ts,33,33,3
src/modules/currencies/formatCurrency.spec.ts,33,0,1
src/modules/orders/OrderEvent.ts,32,32,4
src/modules/bids/models/mocks/ResponseWrapper.ts,32,63,4
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsSectionHeadline.spec.ts,32,94,5
src/modules/assignments/http/helpers.ts,32,96,4
src/filters/application/useFilters.spec.ts,32,32,4
src/common/compositions/useFeatureFlag.ts,32,5,3
src/experiments/price-guidance/components/PriceGuidanceBanner.vue,32,0,1
src/common/components/table/TableTitles.vue,32,0,1
src/modules/bids-deprecated/composition/useLowestBidPrice.ts,32,0,2
src/modules/tender/store/index.ts,32,5,2
src/modules/tender/classes/tender-details/TenderDetailsResponse.ts,31,4,3
src/modules/marketplace/components/orders/__tests__/OrderBundleTableCell.spec.ts,31,31,2
jest.base.config.js,31,31,3
src/common/base/mixins/__tests__/RefreshDialogTestComponent.vue,31,12,5
.env.e2e,31,23,11
src/modules/assignments/base/casing.ts,31,93,4
src/common/compositions/useDomesticCarrier.ts,30,0,3
.eslintrc.js,30,5,2
src/modules/orders/events/OrderEventBusEvents.ts,30,0,1
src/modules/bids/tracking/BidRepository.ts,29,58,3
src/common/components/load-stops-list/LineDashedIcon.vue,29,2,2
src/common/di/container.ts,29,9,3
src/common/services/interfaces/IRestService.ts,29,25,9
src/modules/tender/store/getters.ts,29,5,3
src/modules/assignments/store/getters.ts,29,71,8
src/modules/filters/events/FilterEventBusEvents.ts,29,0,1
src/styles/dialog-style.scss,29,0,1
src/components/Assignments.vue,28,28,4
src/common/components/load-stops-list/__tests__/verticalStepper.spec.ts,28,28,3
src/modules/bids/app/bidding-block/useBiddingStatuses.ts,28,28,2
src/modules/assignments/components/table/__tests__/TableCell.spec.ts,28,28,2
src/common/components/table-plankton/__tests__/TableCell.spec.ts,28,28,2
src/modules/orders/classes/__tests__/SpotBid.spec.ts,28,28,3
src/common/env.ts,28,0,2
.eslintrc.json,28,0,1
src/common/compositions/useUrlQueryParams.spec.ts,28,0,1
src/modules/filters/services/errors/FilterServiceErrors.ts,27,0,1
src/modules/bids/app/bidding-block/useBidInAcceptedState.ts,27,50,4
src/styles/style-variables.scss,27,1,2
src/event/EventTracker.spec.ts,27,27,2
src/common/analytics/SegmentObserver.ts,27,27,4
src/filters/application/index.ts,27,27,3
src/modules/filters/services/errors/SavedLaneServiceErrors.ts,27,27,2
src/modules/tender/components/tender-details/tender-header/TenderHeader.vue,27,27,3
src/modules/bids/composition/useBids.ts,27,47,4
src/modules/accept-now/app/accept-now-block/useAcceptNowBlock.ts,27,27,5
src/modules/accept-now/AcceptNowEvent.ts,27,54,3
src/modules/tender/components/tender-details/__tests__/Loader.spec.ts,27,2,3
src/common/components/__tests__/MapPlaceholder.spec.ts,27,4,4
src/filters/application/use-cases/FilterDropOffRadiusUseCase.ts,26,5,3
src/orchestrated/error-handler.ts,26,9,6
src/experiments/accept-now/VariantC.ts,26,26,2
src/filters/application/use-cases/FilterPickupRadiusUseCase.ts,26,5,3
microfrontends/example.ts,26,26,2
src/modules/bids/services/IBiddingService.ts,26,36,10
src/modules/marketplace/components/orders/__tests__/OrderSpecificationsTableCell.spec.ts,26,3,2
src/modules/filters/models/filter-mappers.ts,26,0,1
src/events/trackCustomEvent.ts,26,14,4
src/modules/orders/classes/__tests__/SingleStop.spec.ts,26,6,3
src/modules/savedLanes/segmentEvents.ts,26,26,3
src/store/getter.spec.ts,26,0,1
src/common/events/SharedDataRepository.ts,26,26,2
src/filters/mocks/index.ts,26,0,1
lefthook.yml,26,4,3
src/common/components/load-stops-list/Stop.vue,26,26,3
src/modules/filters/components/common/__tests__/RadiusAddressWrapper.spec.ts,25,73,5
src/modules/tender/services/errors/TenderServiceError.spec.ts,25,0,1
src/experiments/accept-now/ExperimentVariation.ts,25,25,4
src/modules/tender/classes/tender-details/__tests__/VehicleDetails.spec.ts,25,4,2
src/common/services/authService.ts,25,13,4
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/RouteStep.spec.ts,25,25,2
src/application/ports.ts,25,25,3
src/common/components/load-stops-list/__tests__/RouteStep.spec.ts,25,0,1
src/common/components/load-stops-list/LineDashedIcon copy.vue,25,25,2
src/modules/filters/components/filter-add/Approach_for_refactoring.md,25,0,1
src/modules/assignments/http/mocks/ServiceHelpers.ts,25,75,4
src/modules/savedLanes/components/common/__tests__/RadiusAddressWrapper.spec.ts,24,24,2
src/common/components/load-stops-list/__tests__/loadStopsList.spec.ts,24,23,3
src/modules/tender/segmentEvents.ts,24,14,4
src/marketplace.ts,24,24,6
src/modules/orders/mocks/MarketplaceClient.mock.ts,24,0,9
src/modules/marketplace/analytics/SegmentObserver.ts,24,24,3
src/marketplace/application/ports.ts,24,0,1
src/common/compositions/useInterval.ts,24,0,1
src/common/http/request-manager.spec.ts,24,0,1
src/modules/bids/models/SpotBid.spec.ts,24,24,3
src/common/services/RouterRepository.ts,23,0,1
src/experiments/accept-now/components/AcceptNowBanner.spec.ts,23,23,3
.env.uat,23,11,8
src/modules/marketplace/store/mocks/store.ts,23,0,1
src/components/OrderDetails.vue,23,23,3
src/modules/tender/services/TenderClient.ts,23,23,2
src/filters/ui/useFilters.spec.ts,23,0,1
src/modules/bids/tracking/trackBidEvent.spec.ts,23,45,5
src/common/components/table/TableCell.vue,23,3,3
src/common/shell/di/index.ts,22,22,3
src/common/http/mocks/http-client.mocks.ts,22,13,3
Dockerfile,22,7,8
src/modules/orders/classes/__tests__/MultiStop.spec.ts,22,0,1
src/types/sharedData.d.ts,22,29,6
src/modules/bids/tracking/trackBidEvent.ts,22,37,9
src/error-handler.ts,22,22,3
src/modules/orders/events/mocks/OrderRepository.ts,22,3,9
src/modules/assignments/types/enums.ts,22,44,7
src/modules/marketplace/components/orders/complementary-loads/composition/useComplementaryLoads.ts,22,0,1
src/modules/accept-now-deprecated/app/accept-now-block/useAcceptNowBlock.ts,22,1,2
src/modules/assignments/mocks/multiStop.ts,21,63,4
nginx.conf,21,0,1
src/modules/marketplace/models/mocks/Orders.ts,21,0,3
src/modules/tender/classes/tender-details/__tests__/LoadSpecification.spec.ts,21,6,2
src/modules/marketplace/store/mocks/state.ts,21,0,2
src/layouts/PageContent.vue,21,21,2
src/config.ts,21,15,7
src/event/trackCustomEvent.spec.ts,21,21,2
src/experiments/price-guidance/usePriceGuidance.ts,21,2,3
src/modules/savedLanes/store/index.ts,21,21,2
src/modules/bids-deprecated/events/BidEventKeys.ts,20,0,2
.prettierignore,20,1,3
src/modules/marketplace/tracking/mocks/SearchRepository.ts,20,1,6
src/modules/tender/classes/tender-details/VehicleDetails.ts,20,2,2
src/modules/filters/components/MarketplaceFilters.vue,20,20,2
src/modules/bids-deprecated/services/IBiddingService.ts,20,10,3
src/filters/application/use-cases/LocationUseCase.ts,20,20,3
.env.stg,20,0,1
src/modules/assignments/base/mixins/autoReload.ts,20,46,5
src/modules/savedLanes/types/helpers.ts,20,20,2
src/modules/orders/events/OrderEventKeys.ts,20,12,6
src/modules/filters/models/storeTypes.ts,20,8,5
src/experiments/time-auction/mocks/useTimeAuction.ts,19,5,3
src/modules/orders/components/order-details/order-not-ready/OrderNotReady.vue,19,0,1
src/modules/bids-deprecated/composition/mocks/useBidActions.ts,19,0,2
src/common/components/table/__tests__/TableTitles.spec.ts,19,1,2
src/modules/marketplace/Marketplace.vue,19,20,3
src/marketplace/application/ApplicationFactory.ts,19,0,1
src/experiments/accept-now/mocks/useAcceptNowExperiment.ts,19,19,5
src/application/ApplicationFactory.ts,19,19,2
src/modules/marketplace/store/mocks/getters.ts,19,4,7
src/common/components/table/__tests__/TableCell.spec.ts,18,0,1
Dockerfile.e2e,18,2,4
src/common/base/notifications.ts,18,18,2
src/common/components/table/__tests__/TableRow.spec.ts,18,0,1
src/events/mocks/EventBus.ts,18,0,4
jest.config.ts,18,0,1
src/modules/bids-deprecated/services/mocks/BiddingService-mock.ts,18,2,3
src/modules/savedLanes/store/getters.ts,18,18,2
src/experiments/accept-now/VariantA.ts,17,17,5
src/modules/assignments/http/interfaces/IGenericService.ts,17,51,4
src/experiments/time-auction/components/TimeAuctionHeader.vue,17,0,1
src/experiments/accept-now/ControlGroup.ts,17,17,5
src/experiments/accept-now/components/NumberOfBidsHeader.vue,17,17,2
src/common/compositions/useWindow.spec.ts,17,0,1
src/modules/assignments/http/interfaces/IRestService.ts,16,48,4
src/modules/bids/events/mocks/BidRepository.ts,16,16,4
src/modules/Marketplace.vue,16,15,2
src/store/helpers.ts,16,8,7
src/modules/filters/components/common/index.ts,16,3,5
src/modules/bids/composition/useLowestBidPrice.ts,16,32,3
src/components/TenderDetails.vue,16,16,3
src/components/Marketplace.vue,16,16,2
src/common/scripts/helpers.ts,16,16,2
src/modules/assignments/common/__tests__/TableTitlesWrapper.spec.ts,16,46,5
src/modules/filters/models/index.ts,16,3,4
src/modules/bids-deprecated/events/mocks/BidRepository.ts,16,0,2
src/modules/tender/services/errors/TenderServiceError.ts,15,0,1
src/common/segmentEvents.ts,15,12,6
src/modules/orders/store/__tests__/mutations.spec.ts,15,0,1
src/marketplace/services/TruckLoadQuery.ts,15,0,1
src/components/Tenders.vue,15,15,3
src/modules/marketplace/di/index.ts,15,15,3
src/event/EventTracker.ts,15,15,2
src/modules/accept-now-deprecated/events/AcceptNowRepository.ts,15,2,2
src/services/TruckLoadQuery.ts,15,15,2
src/common/services/interfaces/IGetService.ts,15,15,5
src/common/services/enums/apiErrors.ts,15,15,2
src/modules/assignments/http/enums/apiErrors.ts,15,45,4
webpack/webpack.e2e.js,15,1,2
src/event/trackCustomEvent.ts,15,15,2
src/modules/orders/mocks/marketplaceService.mocks.ts,14,14,4
src/common/enums/biddingApiErrors.ts,14,14,2
src/modules/bids/services/mocks/BiddingClient-mock.ts,14,26,6
src/modules/accept-now/events/AcceptNowEventKeys.ts,14,9,5
src/modules/orders/tracking/mocks/OrderRepository.ts,14,14,4
src/components/About.vue,14,14,2
src/common/http/errors/custom-errors.ts,14,10,2
renovate.json,14,7,2
src/modules/marketplace/store/mutations.spec.ts,14,0,1
src/modules/bids/store/mocks/state.ts,14,21,5
src/modules/accept-now-deprecated/composition/mocks/useAcceptNow.ts,14,0,1
src/components/Home.vue,14,14,2
src/styles/animations.scss,14,0,1
src/modules/bids-deprecated/store/mocks/state.ts,14,0,2
src/common/services/MothershipLocations.ts,14,14,2
src/modules/transport-offers/services/mocks/LoadService.mock.ts,14,0,2
src/modules/accept-now/events/AcceptNowRepository.ts,13,13,2
src/types/shims-tsx.d.ts,13,0,1
src/modules/tender/types/serviceTypes.ts,13,13,4
src/modules/design/components/BlockWithBorder.vue,13,0,1
src/event/mocks/TestEvent.ts,13,13,2
src/modules/assignments/segmentEvents.ts,13,37,6
src/modules/assignments/Assignments.vue,13,13,2
src/modules/bids/models/RegularBid.spec.ts,13,13,3
src/shims-tsx.d.ts,13,13,2
src/common/services/errors/ErrorService.ts,12,12,2
.prettierrc,12,3,2
src/common/http/errors/mocks/axios-error-mock.ts,12,0,1
src/common/application/ports.ts,12,0,1
src/modules/orders/store/__tests__/getter.spec.ts,12,0,1
src/common/mocks/rootstore.mock.ts,12,2,2
src/common/compositions/useRoute.spec.ts,12,0,1
webpack/webpack.mock.js,12,2,2
src/common/http/errors/ErrorService.ts,12,0,1
src/modules/assignments/http/errors/ErrorService.ts,12,36,4
src/events/index.ts,11,1,3
src/modules/bids/services/mocks/BiddingService.ts,11,11,5
src/common/compositions/mocks/useFeatureFlag-mock.ts,11,0,2
src/modules/marketplace/events/MarketplaceEventKeys.ts,11,6,3
src/modules/filters/types/enums.ts,11,33,4
src/di/container.ts,11,0,1
src/modules/savedLanes/types/enums.ts,11,11,2
src/modules/accept-now/tracking/mocks/AcceptNowEventConsumer.ts,11,11,2
.eslintignore,11,0,1
src/modules/orders/mocks/MarketplaceService.mock.ts,11,11,3
src/types/custom.d.ts,10,2,2
src/modules/currencies/formatCurrency.ts,10,0,1
src/events/AmplitudeEvent.ts,10,0,2
src/modules/orders/classes/__tests__/RegularBid.spec.ts,10,10,2
src/modules/marketplace/components/orders/complementary-loads/composition/mocks/useComplementary.mocks.ts,10,0,1
src/common/http/mocks/headers.mocks.ts,10,0,1
src/common/mocks/orderIdMapping.mock.ts,10,0,1
webpack/webpack.local.js,10,0,1
src/__tests__/example.spec.ts,10,28,5
src/modules/accept-now/events/AcceptNowEventBusEvents.ts,9,0,1
webpack/moduleFederationConfig.js,9,0,1
src/common/services/VehicleTypesService.ts,9,9,3
src/common/config/links.js,9,9,2
src/modules/accept-now/events/mocks/AcceptNowRepository.ts,9,9,2
src/modules/bids/services/mocks/BiddingService-mock.ts,9,17,4
src/modules/bids/events/BidEventBusEvents.ts,9,9,2
src/modules/accept-now-deprecated/events/mocks/AcceptNowRepository.ts,9,0,1
src/modules/bids/tracking/mocks/BidEventConsumer.ts,9,9,2
src/common/testing/store.ts,9,0,3
src/modules/bids/events/index.ts,9,9,5
src/common/services/mocks/GenericService-mock.ts,9,9,2
src/common/http/request-manager.ts,9,0,1
src/modules/assignments/http/interfaces/IGetService.ts,9,27,4
src/modules/assignments/mocks/sennderContact.mock.ts,9,27,4
src/common/compositions/useWindow.ts,9,0,1
webpack/webpack.dev.js,9,4,2
src/common/services/interfaces/IRestHeader.ts,8,8,2
src/modules/orders/events/index.ts,8,0,2
src/common/readme.md,8,0,1
src/common/services/errors/RefreshDialogError.ts,8,8,2
src/modules/bids-deprecated/events/index.ts,8,0,2
src/sharedData.d.ts,8,8,2
src/modules/filters/services/mocks/SavedLaneClient-mock.ts,8,0,1
src/orchestrated/interface.ts,8,2,5
webpack/webpack.stg.js,8,0,1
src/modules/marketplace/di/container.ts,8,0,1
src/modules/bids-deprecated/composition/index.ts,8,0,2
src/modules/filters/store/mocks/getters.ts,8,8,2
src/common/compositions/useUrlQueryParams.ts,8,1,2
src/marketplace/services/UIErrorService.ts,8,0,1
src/event-tracking/mocks/EventBus.ts,8,16,3
src/modules/accept-now/models/accept-now-dialog.ts,8,8,4
src/modules/bids/tracking/mocks/BidRepository.ts,8,8,2
src/architecture-vision/README.md,8,0,1
src/event/mocks/EventBus.ts,8,8,2
.husky/pre-commit,8,7,5
src/modules/assignments/http/interfaces/IRestHeader.ts,8,24,4
src/modules/marketplace/store/actions-types.ts,8,4,8
src/modules/filters/store/action-types.ts,8,8,3
src/services/UIErrorService.ts,8,8,2
src/modules/filters/services/mocks/FilterService-mock.ts,8,0,1
src/experiments/use-auth-v4/useAuthV4.ts,8,0,1
src/common/http/errors/RefreshDialogError.ts,8,0,1
src/modules/marketplace/readme.md,7,0,1
src/modules/orders/base/eventBus.ts,7,7,2
Makefile,7,0,1
src/modules/accept-now/events/index.ts,7,3,3
src/modules/savedLanes/store/action-types.ts,7,7,2
src/modules/filters/events/index.ts,7,0,2
src/common/services/SennderContactService.ts,7,7,2
src/modules/bids/tracking/index.ts,7,11,6
src/common/types/ResponseWrapper.ts,7,0,1
src/modules/savedLanes/store/mutations-types.ts,7,7,2
src/modules/assignments/base/segmentEvents.ts,7,18,4
src/modules/filters/store/mutations-types.ts,7,7,2
src/modules/bids/models/ResponseWrapper.ts,7,7,2
src/modules/bids/store/mocks/index.ts,6,9,5
src/modules/filters/models/mocks/index.ts,6,1,4
src/modules/bids-deprecated/models/mocks/index.ts,6,0,2
src/common/compositions/index.ts,6,0,6
src/modules/assignments/store/getter-types.ts,6,16,6
src/modules/assignments/services/AssignmentService.mock.ts,6,6,2
src/modules/filters/types/storeTypes.ts,6,18,4
src/store/useStore.ts,6,0,2
src/modules/savedLanes/types/storeTypes.ts,6,6,2
src/common/services/errors/__tests__/BiddingServiceErrors.spec.ts,6,6,2
src/modules/assignments/store/action-types.ts,6,16,6
src/modules/bids-deprecated/models/index.ts,6,0,2
src/modules/bids-deprecated/store/mocks/index.ts,6,0,2
src/filters/application/use-cases/FilterByVehicleTypeUseCase.spec.ts,6,0,1
src/modules/assignments/store/mutations-types.ts,6,16,6
src/modules/accept-now/services/mocks/AcceptNowService.ts,5,5,2
src/modules/accept-now-deprecated/events/AcceptNowEventKeys.ts,5,0,1
src/modules/bids/models/index.ts,5,9,8
src/tracking/segmentEvents.ts,5,7,3
.prettierrc.json,5,0,1
src/modules/design/index.ts,5,0,4
src/types/localData.d.ts,5,0,1
src/event/index.ts,5,5,3
src/experiments/accept-now/featureFlags.ts,5,5,2
src/modules/bids-deprecated/services/index.ts,5,2,3
src/types/shims-vue.d.ts,4,0,1
src/events/mocks/index.ts,4,0,2
src/modules/bids/composition/index.ts,4,8,4
src/modules/assignments/http/custom-errors.ts,4,12,4
src/assets/svgs/check_mark.svg,4,0,1
src/modules/bids-deprecated/services/mocks/index.ts,4,0,2
src/modules/currencies/currencies.ts,4,0,1
src/assets/svgs/roundtrip.svg,4,4,2
src/modules/filters/types/interface.ts,4,12,4
src/assets/roundtrip.svg,4,12,4
src/modules/tender/base/constants.ts,4,0,1
src/modules/bids/services/index.ts,4,6,4
src/shims-vue.d.ts,4,4,2
src/modules/bids-deprecated/app/index.ts,4,0,2
src/assets/svgs/destination_arrow.svg,3,0,1
.nvmrc,3,2,3
src/modules/accept-now/tracking/AcceptNowEventKeys.ts,3,6,3
src/modules/marketplace/models/mocks/index.ts,3,2,3
src/modules/bids/tracking/BiddingEventKeys.ts,3,6,3
src/assets/svgs/destination_arrow_long.svg,3,0,1
src/modules/savedLanes/store/getter-types.ts,3,3,2
src/common/services/readme.md,3,0,1
src/styles/variables.scss,3,0,2
microfrontends/ReadMe.md,3,3,2
src/modules/bids/models/mocks/index.ts,3,6,4
src/modules/accept-now/featureFlags.ts,3,3,6
src/modules/marketplace/store/mocks/index.ts,3,0,1
src/modules/bids/featureFlags.ts,3,3,6
src/modules/accept-now/services/index.ts,3,3,3
src/modules/orders/tracking/index.ts,3,6,4
src/event/TrackingEvent.ts,3,3,2
src/common/filter/readme.md,3,0,1
src/languages/readme.md,3,0,1
src/modules/accept-now/tracking/index.ts,3,6,3
src/common/http/loggers/index.ts,3,0,1
src/modules/bids/services/mocks/index.ts,3,5,5
src/modules/marketplace/events/index.ts,3,0,1
src/modules/marketplace/featureFlags.ts,3,3,5
src/modules/filters/store/getter-types.ts,3,3,2
src/notifications/index.ts,3,0,1
src/store/readme.md,3,0,1
src/modules/bids/app/index.ts,3,5,4
src/modules/accept-now-deprecated/models/accept-now-dialog.ts,3,0,1
src/modules/bids/readme.md,3,0,1
src/modules/accept-now-deprecated/events/index.ts,3,0,1
src/modules/inftrastructure/readme.md,3,0,1
src/events/TrackingEvent.ts,3,3,2
src/modules/config/readme.md,3,0,1
babel.config.js,3,0,1
src/modules/accept-now-deprecated/services/index.ts,3,0,1
.npmrc,2,0,1
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/index.ts,2,0,2
src/modules/bids-deprecated/app/bidding-block/accepted-state/index.ts,2,0,2
src/modules/bids-deprecated/app/bidding-block/awaiting-matching-confirmation-state/index.ts,2,0,2
src/orchestrated/index.ts,2,3,5
src/modules/bids-deprecated/app/bidding-block/bid-form/index.ts,2,0,2
src/modules/transport-offers/feature-flags.ts,2,2,3
src/modules/bids-deprecated/services/errors/index.ts,2,0,2
src/modules/bids/events/mocks/index.ts,2,2,4
src/modules/accept-now-deprecated/app/index.ts,2,0,1
src/event-tracking/index.ts,2,4,3
src/experiments/use-auth-v4/featureFlags.ts,2,1,3
src/modules/orders/events/mocks/index.ts,2,0,2
src/modules/filters/services/mocks/index.ts,2,0,1
src/modules/orders/tracking/mocks/index.ts,2,2,4
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/bid-status/index.ts,2,0,2
src/modules/bids-deprecated/events/mocks/index.ts,2,0,2
src/modules/bids-deprecated/app/bidding-block/index.ts,2,0,2
src/modules/accept-now-deprecated/models/index.ts,2,0,1
src/common/scripts/constants.ts,2,2,2
src/modules/accept-now-deprecated/composition/index.ts,2,0,1
src/modules/orders/models/mocks/index.ts,2,3,4
src/modules/marketplace/tracking/mocks/index.ts,2,0,2
src/modules/accept-now/composition/index.ts,2,2,3
src/modules/currencies/index.ts,2,0,1
src/modules/bids-deprecated/app/bidding-block-actions/index.ts,2,0,2
src/modules/constants.ts,2,0,2
src/event/mocks/index.ts,2,2,2
src/modules/accept-now/models/index.ts,2,2,2
src/modules/filters/featureFlags.ts,2,1,3
src/modules/accept-now/app/index.ts,2,2,3
src/assets/weight-hanging-solid.svg,1,3,4
src/experiments/time-auction/featureFlags.ts,1,0,1
src/modules/marketplace/components/orders/complementary-loads/composition/index.ts,1,0,1
src/modules/accept-now-deprecated/models/mocks/index.ts,1,0,1
src/modules/next-load-suggestions-deprecated/featureFlags.ts,1,0,1
src/modules/bids/app/bidding-block/bidding-statuses/index.ts,1,2,3
src/modules/accept-now-deprecated/app/accept-now-action/index.ts,1,0,1
src/modules/accept-now/app/accept-now-block/index.ts,1,1,2
src/modules/orders/components/order-details/order-not-ready/index.ts,1,0,1
microfrontends/index.ts,1,1,2
src/modules/bids/app/bidding-block-actions/index.ts,1,2,3
src/modules/accept-now/services/mocks/index.ts,1,1,2
src/modules/bids/app/bidding-block/index.ts,1,2,3
src/coral.d.ts,1,1,2
src/modules/orders/base/constants.ts,1,1,2
src/modules/accept-now/models/mocks/index.ts,1,1,2
src/modules/next-load-suggestions/featureFlags.ts,1,1,2
src/modules/bids/tracking/mocks/index.ts,1,1,2
src/modules/bids/app/bidding-block/bidding-statuses/bid-status/index.ts,1,2,3
src/modules/accept-now/app/accept-now-action/index.ts,1,1,2
src/filters/application/use-cases/FilterByLocationUseCase.ts,1,1,2
src/modules/bids/app/bidding-block/awaiting-matching-confirmation-state/index.ts,1,2,3
src/common/components/index.ts,1,0,1
src/common/types/feature-flags.ts,1,0,1
src/modules/transport-offers/services/mocks/index.ts,1,0,1
src/common/http/mocks/index.ts,1,0,1
src/modules/notifications/index.ts,1,0,1
src/common/types/index.ts,1,0,1
src/modules/tender/featureFlags.ts,1,1,2
src/modules/bids/app/bidding-block/bid-form/index.ts,1,2,3
src/modules/notifications/compositions/index.ts,1,0,1
src/types/coral.d.ts,1,0,1
src/modules/accept-now-deprecated/app/accept-now-block/index.ts,1,0,1
src/experiments/time-auction/index.ts,1,0,1
src/modules/accept-now-deprecated/events/mocks/index.ts,1,0,1
src/index.ts,1,0,1
src/modules/accept-now-deprecated/constants.ts,1,0,1
src/modules/marketplace/tracking/index.ts,1,0,1
src/common/compositions/mocks/index.ts,1,0,1
src/modules/orders/featureFlags.ts,1,1,2
src/modules/bids/app/bidding-block/accepted-state/index.ts,1,2,3
src/modules/bids/services/errors/index.ts,1,2,3
src/tracking/index.ts,1,0,1
src/modules/accept-now/events/mocks/index.ts,1,1,2
src/modules/accept-now/tracking/mocks/index.ts,1,1,2
src/common/featureFlags.ts,1,1,2
src/common/types/userPermissions.ts,0,0,4
src/modules/transport-offers/mocks/index.ts,0,0,1
src/modules/transport-offers/models/index.ts,0,0,1
src/modules/transport-offers/detail/components/index.ts,0,0,1
src/modules/transport-offers/list/store/index.ts,0,0,1
src/modules/transport-offers/detail/store/index.ts,0,0,1
src/assets/pngs/no-route-map-placeholder.png,0,0,1
src/modules/transport-offers/services/index.ts,0,0,1
src/modules/accept-now-deprecated/featureFlags.ts,0,0,1
src/modules/bids/components/.gitkeep,0,0,1
src/modules/config/.gitkeep,0,0,1
src/modules/transport-offers/list/components/index.ts,0,0,1
public/favicon.ico,0,0,1
src/modules/bids/services/.gitkeep,0,0,1
src/modules/bids-deprecated/featureFlags.ts,0,0,2
src/modules/bids/models/.gitkeep,0,0,1
