entity,fractal-value,total-revs
src/modules/orders/services/transformers/chartering-transformers.spec.ts,0.48,10
src/modules/orders/services/transformers/marketplace-transformers.spec.ts,0.48,10
src/common/http/axios-client.spec.ts,0.48,10
src/modules/orders/services/transformers/common-transformers.ts,0.48,10
src/modules/bids/store/mocks/index.ts,0.48,5
src/modules/assignments/http/errors/__tests__/GenericServiceErrors.spec.ts,0.48,5
src/modules/orders/components/order-details/order-content/order-mobile/OrderBidBlock.vue,0.48,5
src/modules/transport-offers/services/CarrierLoadService.spec.ts,0.48,5
src/modules/assignments/http/errors/GenericServiceErrors.ts,0.48,5
src/modules/orders/models/mocks/Filter.ts,0.48,5
src/modules/orders/components/order-details/order-content/order-mobile/__tests__/OrderBidBlock.spec.ts,0.48,5
src/modules/orders/components/order-details/order-content/order-bids/ConfirmBidDialog.vue,0.48,5
src/modules/assignments/services/backendClient.ts,0.48,5
src/modules/bids-deprecated/models/mocks/Bid.ts,0.48,5
src/modules/orders/components/order-details/order-content/order-bids/BidInputWithCondition.vue,0.48,5
src/modules/bids/store/mocks/store.ts,0.48,5
src/modules/filters/components/common/index.ts,0.48,5
src/modules/transport-offers/services/CharteringLoadService.ts,0.48,5
src/modules/orders/services/__tests__/BiddingRegularOrderService.spec.ts,0.48,5
src/modules/bids/events/index.ts,0.48,5
src/modules/orders/services/CarrierOrderService.spec.ts,0.48,5
src/modules/assignments/mocks/order.ts,0.48,5
src/styles/style.scss,0.48,5
src/modules/filters/components/common/AddressTypeAhead.spec.ts,0.48,5
src/modules/bids/store/mocks/state.ts,0.48,5
src/common/mocks/loadBundlesMock.ts,0.48,5
src/modules/orders/services/CarrierOrderService.ts,0.48,5
src/modules/assignments/common/__tests__/TableTitlesWrapper.spec.ts,0.48,5
src/modules/bids/tracking/trackBidEvent.spec.ts,0.48,5
src/modules/transport-offers/services/CharteringLoadService.spec.ts,0.48,5
src/tenant-permissions.ts,0.48,5
src/modules/orders/components/order-details/order-content/order-bids/accept-now/__tests__/AcceptNow.spec.ts,0.48,5
src/__tests__/example.spec.ts,0.48,5
src/store/actions.ts,0.47,13
src/common/filter/ResetInputButton.vue,0.47,8
src/modules/filters/services/SavedLaneService.ts,0.47,8
src/modules/transport-offers/services/CarrierLoadService.ts,0.47,8
src/modules/marketplace/base/dependencies.ts,0.46,14
src/common/http/axios-client.ts,0.46,11
src/common/filter/AddressTypeAhead.vue,0.46,10
src/modules/filters/components/filter-add/SavedLaneConfirmDialog.vue,0.46,10
src/modules/assignments/components/orders/VehicleTypes.vue,0.46,10
src/modules/orders/services/MarketplaceClient.ts,0.45,23
src/modules/bids/app/bidding-block/useBiddingBlock.spec.ts,0.45,22
src/modules/filters/components/filter-bar/Status.spec.ts,0.45,7
src/modules/filters/components/filter-bar/Sorting.spec.ts,0.45,7
src/modules/orders/components/order-details/order-header/OrderDetailsPagination.vue,0.45,7
src/modules/transport-offers/services/LoadService.ts,0.45,7
src/modules/marketplace/store/actions.spec.ts,0.44,26
src/modules/filters/components/filter-edit/SavedLaneEditDialog.spec.ts,0.44,6
src/modules/assignments/store/getter-types.ts,0.44,6
src/modules/orders/components/common/__tests__/AcceptNowConfirmDialog.spec.ts,0.44,6
src/modules/filters/components/common/TypeAheadField.vue,0.44,6
src/modules/assignments/store/action-types.ts,0.44,6
src/modules/orders/components/order-details/order-content/order-bids/__tests__/CancelBid.spec.ts,0.44,6
src/modules/assignments/store/mutations-types.ts,0.44,6
src/modules/filters/models/interfaces.ts,0.44,6
src/modules/filters/components/filter-add/__tests__/SavedLaneConfirmDialog.spec.ts,0.44,6
src/logger.ts,0.44,3
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/bid-status/BiddingStatus.spec.ts,0.44,3
src/modules/bids-deprecated/events/BidEvents.ts,0.44,3
src/common/components/TermsAndConditions.spec.ts,0.44,3
src/modules/bids-deprecated/app/bidding-block-actions/BiddingBlockActions.spec.ts,0.44,3
src/modules/orders/components/order-details/order-next-suggestions/AlertModal.vue,0.44,3
src/modules/tender/components/tender-details/tender-content/tender-load-details/HeaderSlot.vue,0.44,3
src/modules/marketplace/components/LoadMore/LoadMore.vue,0.44,3
src/modules/bids/app/bidding-block/accepted-state/AcceptedState.spec.ts,0.44,3
src/modules/bids-deprecated/app/bidding-block/useBidInAcceptedState.spec.ts,0.44,3
src/modules/bids/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.spec.ts,0.44,3
src/common/components/TableRow.vue,0.44,3
src/modules/marketplace/components/table/Table.vue,0.44,3
src/common/components/load-stops-list/RouteNotes.vue,0.44,3
src/experiments/time-auction/components/TimeAuction.spec.ts,0.44,3
src/modules/marketplace/components/orders/OrderRecommendation.vue,0.44,3
src/common/base/compositions/notifications/usePushNotification.ts,0.44,3
src/common/services/custom-errors.ts,0.44,3
src/common/components/load-stops-list/LoadStopsList.vue,0.44,3
src/modules/transport-offers/feature-flags.ts,0.44,3
src/modules/bids/app/bidding-block/bidding-statuses/index.ts,0.44,3
src/experiments/accept-now/components/NumberOfBids.spec.ts,0.44,3
src/modules/marketplace/components/Marketplace.spec.ts,0.44,3
src/modules/marketplace/models/mocks/Orders.ts,0.44,3
src/modules/assignments/components/__tests__/AssignmentsFilters.spec.ts,0.44,3
src/modules/orders/components/order-details/order-content/order-load-details/order-map/OrderDetailsMapFixedHeight.vue,0.44,3
.prettierignore,0.44,3
src/modules/bids/app/bid-details/floating-block/OrderDetailsFloatingBlock.spec.ts,0.44,3
src/modules/marketplace/events/MarketplaceEventKeys.ts,0.44,3
src/common/http/casing.spec.ts,0.44,3
src/experiments/time-auction/useTimeAuction.ts,0.44,3
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/useBiddingStatus.spec.ts,0.44,3
src/common/base/compositions/notifications/usePushNotification.spec.ts,0.44,3
src/modules/tender/classes/tender-details/__tests__/RouteLocationList.spec.ts,0.44,3
src/modules/bids/app/bidding-block-actions/index.ts,0.44,3
src/experiments/accept-now/components/AcceptNowBanner.spec.ts,0.44,3
src/modules/orders/components/order-details/__tests__/OrderDetailsPageWrapper.ts,0.44,3
src/modules/orders/mocks/loadBundlesMock.ts,0.44,3
src/modules/bids/app/bidding-block/index.ts,0.44,3
src/common/components/TableCell.vue,0.44,3
src/modules/orders/classes/SingleStop.ts,0.44,3
src/modules/orders/components/order-details/order-header/OrderDetailsPagination.spec.ts,0.44,3
src/modules/accept-now/events/index.ts,0.44,3
src/modules/tender/components/tender-details/Loader.vue,0.44,3
src/modules/bids-deprecated/composition/useBidActions.ts,0.44,3
src/modules/bids-deprecated/app/bidding-block/accepted-state/AcceptedState.spec.ts,0.44,3
src/sentry.ts,0.44,3
src/modules/bids-deprecated/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.spec.ts,0.44,3
src/components/Tenders.vue,0.44,3
src/modules/orders/components/common/__tests__/RouteAddress.spec.ts,0.44,3
src/modules/bids/composition/useAcceptNowNotification/useAcceptNowNotification.ts,0.44,3
src/modules/bids/app/bidding-block/bidding-statuses/bid-status/index.ts,0.44,3
src/common/http/casing.ts,0.44,3
src/common/components/table-plankton/__tests__/TableRow.spec.ts,0.44,3
src/modules/bids/composition/useAcceptNowNotification/useAcceptNowNotification.spec.ts,0.44,3
src/common/config/env.ts,0.44,3
src/experiments/use-auth-v4/featureFlags.ts,0.44,3
src/modules/bids/app/bid-input/change-bid-condition/OrderChangeBidCondition.spec.ts,0.44,3
src/modules/filters/components/filter-list/FilterCard.vue,0.44,3
src/modules/bids/app/bidding-block/awaiting-matching-confirmation-state/index.ts,0.44,3
src/experiments/time-auction/mocks/useTimeAuction.ts,0.44,3
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/HeaderSlot.spec.ts,0.44,3
src/modules/tender/store/getters.ts,0.44,3
src/modules/filters/filter-add/MarketplaceFilters.vue,0.44,3
src/common/services/errors/BiddingServiceErrors.ts,0.44,3
src/modules/next-load-suggestions-deprecated/app/order-next-suggestions/__tests__/NextLoadSuggestions.spec.ts,0.44,3
src/components/OrderDetails.vue,0.44,3
src/modules/bids-deprecated/app/bidding-block/bid-form/useBidForm.spec.ts,0.44,3
src/common/testing/store.ts,0.44,3
src/modules/tender/components/tender-list/TenderTableTitle.vue,0.44,3
src/modules/marketplace/events/MarketplaceEvents.ts,0.44,3
src/modules/marketplace/Marketplace.vue,0.44,3
src/modules/bids/app/bidding-block/bidding-statuses/bid-status/BiddingStatus.spec.ts,0.44,3
src/modules/bids/models/SpotBid.spec.ts,0.44,3
src/modules/tender/components/tender-details/tender-content/TenderRoute.vue,0.44,3
src/modules/bids-deprecated/services/IBiddingService.ts,0.44,3
src/modules/bids-deprecated/services/mocks/BiddingService-mock.ts,0.44,3
src/modules/bids/app/bidding-block/bid-form/index.ts,0.44,3
src/modules/bids/composition/useLowestBidPrice.ts,0.44,3
src/modules/bids-deprecated/composition/useBids.spec.ts,0.44,3
src/modules/bids-deprecated/composition/useBidActions.spec.ts,0.44,3
src/modules/orders/components/order-details/order-content/order-load-details/order-description/OrderDetailsDescription.vue,0.44,3
src/modules/orders/components/order-details/order-content/order-load-details/order-description/OrderDetailsLoadSection.vue,0.44,3
src/components/TenderDetails.vue,0.44,3
src/notifications/notifications.ts,0.44,3
src/common/base/mixins/dataPolling.ts,0.44,3
src/modules/bids-deprecated/app/bid-table-cell/status/OrderListBidStatus.spec.ts,0.44,3
src/modules/bids/app/cancel-bid-dialog/CancelBid.spec.ts,0.44,3
src/modules/accept-now/AcceptNowEvent.ts,0.44,3
src/common/base/casing.ts,0.44,3
src/modules/tender/components/tender-details/__tests__/Loader.spec.ts,0.44,3
src/modules/marketplace/events/MarketplaceEventConsumer.ts,0.44,3
src/experiments/time-auction/useTimeAuction.spec.ts,0.44,3
src/modules/bids/app/bidding-block/CancelBid.spec.ts,0.44,3
src/common/components/RouteBackToButton.spec.ts,0.44,3
src/modules/marketplace/components/MarketplaceTabs.spec.ts,0.44,3
src/modules/bids-deprecated/app/bid-table-cell/OrderListBid.vue,0.44,3
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderVehicles.vue,0.44,3
src/modules/bids/app/bidding-block/accepted-state/index.ts,0.44,3
src/modules/bids/services/errors/index.ts,0.44,3
src/modules/accept-now/app/index.ts,0.44,3
src/modules/bids-deprecated/composition/useLowestBidPrice.spec.ts,0.44,3
src/experiments/price-guidance/usePriceGuidance.ts,0.44,3
src/modules/bids-deprecated/services/index.ts,0.44,3
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/BiddingStatuses.spec.ts,0.44,3
src/modules/bids/models/RegularBid.spec.ts,0.44,3
src/experiments/time-auction/components/TimeAuction.vue,0.44,3
src/modules/design/components/Accordion.spec.ts,0.44,3
src/modules/tender/classes/tender-details/RouteLocation.ts,0.44,3
src/common/components/load-stops-list/Stop.vue,0.44,3
src/modules/orders/store/__tests__/actions.spec.ts,0.43,11
src/modules/filters/components/filter-bar/Sorting.vue,0.41,16
src/modules/accept-now/events/AcceptNowEvents.ts,0.41,8
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellYourBids.vue,0.41,8
src/modules/filters/components/common/DropdownFilter.vue,0.41,8
src/modules/tender/components/tender-list/__tests__/TenderList.spec.ts,0.41,7
src/store/helpers.ts,0.41,7
src/modules/orders/mocks/NLS-mock.ts,0.41,7
src/modules/bids-deprecated/services/mocks/BiddingClient-mock.ts,0.41,7
src/modules/marketplace/store/mocks/getters.ts,0.41,7
src/modules/bids/events/BidEventKeys.ts,0.41,7
src/modules/orders/services/MarketplaceClient.spec.ts,0.4,22
src/modules/bids/events/BidEvents.ts,0.4,12
.env.e2e,0.4,11
src/modules/bids/events/BidEventConsumer.ts,0.38,13
src/filters/application/use-cases/FilterByPickupLocationUseCase.ts,0.38,8
src/common/filter/__tests__/AddressTypeAhead.spec.ts,0.38,8
src/modules/bids/app/bidding-block/useBidInAwaitingMatchingConfirmationState.spec.ts,0.38,8
src/modules/orders/store/index.ts,0.38,4
src/modules/orders/OrderEvent.ts,0.38,4
src/components/Assignments.vue,0.38,4
src/modules/tender/classes/tender-details/RouteLocationList.ts,0.38,4
src/modules/filters/components/filter-list/__tests__/SavedLaneCarousel.spec.ts,0.38,4
src/modules/filters/components/common/DropdownFilter.spec.ts,0.38,4
src/modules/next-load-suggestions/app/order-next-suggestions/NextLoadSuggestionRow.spec.ts,0.38,4
src/orchestrated/README.md,0.38,4
src/modules/filters/models/mocks/index.ts,0.38,4
Dockerfile.e2e,0.38,4
src/modules/tender/segmentEvents.ts,0.38,4
src/modules/filters/models/serviceTypes.ts,0.38,4
src/modules/filters/components/filter-bar/__tests__/BundleOptionsFilterDropdown.spec.ts,0.38,4
src/modules/filters/types/storeTypes.ts,0.38,4
src/modules/bids-deprecated/events/BidEventConsumer.ts,0.38,4
src/modules/filters/components/filter-add/FilterActions.spec.ts,0.38,4
src/modules/filters/types/enums.ts,0.38,4
src/modules/orders/tracking/OrderDetailsEvents.ts,0.38,4
src/modules/filters/components/filter-list/FilterList.vue,0.38,4
src/modules/filters/components/filter-add/SaveFilterConfirmDialog.spec.ts,0.38,4
src/common/analytics/SegmentObserver.ts,0.38,4
src/modules/filters/models/constants.ts,0.38,4
src/modules/filters/components/filter-details/FilterComponent.vue,0.38,4
src/modules/filters/components/filter-add/FilterActions.vue,0.38,4
src/modules/filters/components/filter-list/SavedLaneList.spec.ts,0.38,4
src/modules/filters/components/filter-list/SavedLaneCarousel.spec.ts,0.38,4
src/modules/filters/components/filter-bar/MarketplaceListStatusBar.spec.ts,0.38,4
src/modules/filters/components/filter-add/SavedLaneConfirmDialog.spec.ts,0.38,4
src/common/components/table-plankton/TableRow.vue,0.38,4
src/modules/tender/components/tender-details/tender-content/TenderMap.vue,0.38,4
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellBidClosing.vue,0.38,4
src/modules/tender/components/tender-details/TenderError.vue,0.38,4
src/modules/filters/components/filter-details/SavedLaneDetails.spec.ts,0.38,4
src/modules/orders/models/mocks/index.ts,0.38,4
src/modules/tender/components/tender-details/TenderDetailsFloatingBlock.vue,0.38,4
src/modules/orders/components/order-details/order-header/LoadBundlesTabs.vue,0.38,4
src/modules/filters/components/filter-bar/__tests__/useSorting.spec.ts,0.38,4
src/modules/orders/components/order-details/order-header/Tooltip.vue,0.38,4
src/modules/filters/components/SavedLanesNoResults.spec.ts,0.38,4
src/modules/orders/components/order-details/order-next-suggestions/OrderRouteTableCells.vue,0.38,4
src/common/compositions/useFeatureFlag.spec.ts,0.38,4
src/modules/orders/services/__tests__/BiddingSpotOrderService.spec.ts,0.38,4
src/common/base/constants.ts,0.38,4
src/modules/orders/services/BiddingSpotOrderService.ts,0.38,4
src/common/components/load-stops-list/VerticalStepper.vue,0.38,4
src/modules/filters/components/filter-list/FilterList.spec.ts,0.38,4
src/modules/filters/models/index.ts,0.38,4
mkdocs.yaml,0.38,4
src/modules/filters/components/filter-details/SavedLane.vue,0.35,15
src/modules/bids/events/BidEventConsumer.spec.ts,0.34,15
src/modules/accept-now/events/AcceptNowEventConsumer.ts,0.34,10
src/modules/marketplace/components/orders/useZeroResultsRecommendedOrdersHook.ts,0.32,16
src/modules/filters/events/FilterEvents.ts,0.32,10
src/modules/accept-now/events/AcceptNowEventKeys.ts,0.32,5
src/common/components/NonAccessPlaceholder.spec.ts,0.32,5
src/store/getters.ts,0.32,5
src/modules/filters/components/filter-details/SavedLane.spec.ts,0.32,5
src/modules/filters/components/filter-bar/ListStatusBar.vue,0.32,5
src/modules/accept-now-deprecated/models/mocks/accept-now-mock.ts,0.32,5
src/modules/filters/components/common/ResetInputButton.vue,0.32,5
src/modules/filters/components/filter-bar/useSorting.spec.ts,0.32,5
src/filters/repositories/FilterRepository.ts,0.32,5
src/modules/bids/services/BiddingCarrierService.ts,0.32,5
src/modules/tender/components/tender-list/TenderList.vue,0.32,5
src/modules/marketplace/tracking/SearchRepository.spec.ts,0.32,5
src/modules/filters/components/filter-edit/__tests__/SavedLaneEditDialog.spec.ts,0.32,5
src/modules/filters/components/filter-bar/__tests__/MarketplaceListStatusBar.spec.ts,0.32,5
src/modules/transport-offers/services/LoadService.spec.ts,0.32,5
src/modules/marketplace/services/MarketplaceOrderService.ts,0.32,5
src/common/filter/__tests__/DsfDateRangePicker.spec.ts,0.32,5
src/modules/filters/models/storeTypes.ts,0.32,5
src/common/filter/DsfDateRangePicker.vue,0.32,5
src/modules/filters/models/enums.ts,0.32,5
src/modules/filters/models/mocks/savedLanes.mock.ts,0.32,5
src/modules/filters/events/FilterEventConsumer.spec.ts,0.3,11
src/modules/filters/events/FilterEventConsumer.ts,0.3,11
src/modules/accept-now/events/AcceptNowEventConsumer.spec.ts,0.29,12
src/modules/filters/components/SavedLanes.vue,0.29,12
src/filters/services/RouterService.ts,0.28,6
src/modules/filters/store/index.ts,0.28,6
src/common/http/errors/GenericServiceErrors.ts,0.28,6
src/marketplace.ts,0.28,6
src/modules/marketplace/tracking/mocks/SearchRepository.ts,0.28,6
src/filters/application/useFilters.ts,0.26,13
src/modules/filters/components/SavedLanesNoResults.vue,0.24,7
src/modules/marketplace/tracking/SearchRepository.ts,0.24,7
src/modules/orders/events/OrderRepository.spec.ts,0.24,7
src/modules/filters/components/filter-list/SavedLanesCarousel.vue,0.24,7
src/modules/filters/components/filter-bar/useSorting.ts,0.24,7
src/modules/orders/base/__tests__/helpers.spec.ts,0.24,7
src/modules/filters/components/filter-bar/Status.vue,0.24,7
src/filters/application/use-cases/FilterByDropOffLocationUseCase.ts,0.22,8
src/filters/application/use-cases/FilterByVehicleTypeUseCase.ts,0.22,8
src/modules/filters/segmentEvents.ts,0.22,8
src/modules/orders/events/mocks/OrderRepository.ts,0.2,9
src/modules/orders/events/OrderRepository.ts,0.2,9
src/modules/orders/components/order-details/order-content/order-bids/CancelBidDialog.vue,0.2,9
src/modules/filters/types/interfaces.ts,0.18,10
src/modules/orders/tracking/OrderListEvents.ts,0.14,13
src/modules/orders/events/OrderEvents.ts,0.091,21
src/modules/orders/events/OrderEventConsumer.spec.ts,0.091,21
src/modules/orders/events/OrderEventConsumer.ts,0.0,17
src/modules/orders/mocks/MarketplaceClient.mock.ts,0.0,9
src/modules/accept-now/tracking/AcceptNowEventConsumer.ts,0.0,9
src/modules/orders/components/order-details/order-content/order-load-details/order-map/OrderDetailsMap.vue,0.0,9
src/filters/application/ports.ts,0.0,9
Dockerfile,0.0,8
src/modules/bids/tracking/BidEventConsumer.ts,0.0,8
src/modules/bids/tracking/BidEvents.ts,0.0,8
src/modules/accept-now/tracking/AcceptNowEvents.ts,0.0,8
src/experiments/accept-now/useAcceptNowExperiment.spec.ts,0.0,7
src/experiments/accept-now/useAcceptNowExperiment.ts,0.0,6
src/common/compositions/index.ts,0.0,6
src/events/EventBus.ts,0.0,6
src/modules/bids/tracking/index.ts,0.0,6
src/modules/orders/events/OrderEventKeys.ts,0.0,6
src/events/trackCustomEvent.spec.ts,0.0,5
src/experiments/accept-now/VariantA.ts,0.0,5
src/filters/application/use-cases/FilterLocationSearchUseCase.ts,0.0,5
src/modules/filters/events/FilterEventKeys.ts,0.0,5
src/experiments/accept-now/ControlGroup.ts,0.0,5
src/orchestrated/interface.ts,0.0,5
src/experiments/accept-now/mocks/useAcceptNowExperiment.ts,0.0,5
src/modules/filters/components/filter-list/SavedLaneList.vue,0.0,5
src/filters/di/index.ts,0.0,4
src/experiments/accept-now/ExperimentVariation.ts,0.0,4
src/modules/tender/components/tender-list/TendersTableEmpty.vue,0.0,4
src/modules/bids/services/BiddingCarrierService.spec.ts,0.0,4
src/modules/orders/classes/SpotBid.ts,0.0,4
src/modules/orders/services/BiddingOrderService.ts,0.0,4
src/modules/orders/tracking/mocks/OrderRepository.ts,0.0,4
src/modules/bids/services/BiddingCharteringService.spec.ts,0.0,4
src/modules/bids-deprecated/services/BiddingLegacyOrderService.spec.ts,0.0,4
src/modules/orders/tracking/index.ts,0.0,4
src/layouts/MainLayout.vue,0.0,4
src/modules/orders/tracking/mocks/index.ts,0.0,4
src/modules/bids/services/BiddingCharteringService.ts,0.0,4
src/filters/application/useFilters.spec.ts,0.0,4
src/events/mocks/EventBus.ts,0.0,4
src/events/mocks/TestEvent.ts,0.0,4
src/events/trackCustomEvent.ts,0.0,4
src/modules/bids/tracking/BidEventConsumer.spec.ts,0.0,4
src/filters/application/use-cases/FilterLocationSearchUseCase.spec.ts,0.0,4
src/modules/bids/services/BiddingService.ts,0.0,4
src/event/EventBus.ts,0.0,4
src/modules/bids/tracking/BidEventBusEvents.ts,0.0,4
src/common/mocks/vehicleTypes.mock.ts,0.0,3
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderPriceBidInput.vue,0.0,3
src/modules/bids-deprecated/services/BiddingLegacyOrderService.ts,0.0,3
src/modules/bids/tracking/BidRepository.ts,0.0,3
src/modules/savedLanes/mocks/savedLanes.ts,0.0,3
src/modules/accept-now/tracking/AcceptNowEventKeys.ts,0.0,3
src/common/shell/di/index.ts,0.0,3
src/application/displayTruckLoads.spec.ts,0.0,3
src/modules/savedLanes/types/serviceTypes.ts,0.0,3
src/events/index.ts,0.0,3
src/modules/marketplace/models/mocks/index.ts,0.0,3
src/modules/design/components/Accordion.vue,0.0,3
src/modules/bids/tracking/BiddingEventKeys.ts,0.0,3
src/experiments/accept-now/VariantB.ts,0.0,3
src/filters/application/use-cases/FilterDropOffRadiusUseCase.ts,0.0,3
src/modules/savedLanes/components/SavedLaneList.vue,0.0,3
src/modules/tender/components/tender-details/tender-header/__tests__/DetailsHeader.spec.ts,0.0,3
src/common/http/mocks/http-client.mocks.ts,0.0,3
src/filters/application/use-cases/FilterPickupRadiusUseCase.ts,0.0,3
src/event/EventBus.spec.ts,0.0,3
src/modules/savedLanes/components/__tests__/SavedLaneDetails.spec.ts,0.0,3
src/modules/savedLanes/services/SavedLaneOrderService.ts,0.0,3
src/modules/orders/components/order-details/order-content/order-bids/LastBid.vue,0.0,3
src/modules/orders/classes/__tests__/SpotBid.spec.ts,0.0,3
src/common/compositions/useDomesticCarrier.ts,0.0,3
src/modules/savedLanes/store/actions.ts,0.0,3
src/common/di/container.ts,0.0,3
src/event-tracking/index.ts,0.0,3
src/application/ports.ts,0.0,3
src/services/TruckLoadStorage.ts,0.0,3
src/modules/marketplace/di/index.ts,0.0,3
src/modules/savedLanes/components/SavedLaneWithOrders.vue,0.0,3
src/filters/application/index.ts,0.0,3
src/modules/savedLanes/components/__tests__/MarketplaceSavedLanes.spec.ts,0.0,3
src/modules/marketplace/components/orders/OrderSpecificationsTableCell.vue,0.0,3
webpack/dev-config.js,0.0,3
src/modules/tender/components/tender-details/tender-header/DetailsHeader.vue,0.0,3
src/modules/orders/components/order-details/OrderDetailsRefreshDialog.vue,0.0,3
src/modules/tender/components/tender-details/tender-header/BackButton.vue,0.0,3
src/common/compositions/useFeatureFlag.ts,0.0,3
