entity,fractal-value,total-revs
src/modules/accept-now/tracking/index.ts,0.0,3
src/experiments/accept-now/components/AcceptNowBanner.vue,0.0,3
src/filters/application/use-cases/LocationUseCase.ts,0.0,3
src/modules/orders/components/order-details/order-content/order-bids/CTAButtons.vue,0.0,3
src/modules/orders/classes/RegularBid.ts,0.0,3
src/modules/filters/components/filter-add/SaveFilterConfirmDialog.vue,0.0,3
src/modules/tender/components/tender-details/tender-header/TenderHeader.vue,0.0,3
src/event-tracking/mocks/EventBus.ts,0.0,3
src/modules/orders/tracking/OrderRepository.ts,0.0,3
src/event/index.ts,0.0,3
src/application/displayTruckloads.ts,0.0,3
src/modules/savedLanes/components/SavedLaneEditDialog.vue,0.0,3
src/common/services/helpers.ts,0.0,3
src/common/services/mocks/ServiceHelpers.ts,0.0,3
src/modules/marketplace/components/orders/useRecommendedLoads.ts,0.0,3
src/modules/tender/components/tender-details/tender-header/__tests__/BackButton.spec.ts,0.0,3
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/LoadStopsList.vue,0.0,3
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderWeekLoadChooser.vue,0.0,3
src/event-tracking/EventBus.ts,0.0,3
src/modules/marketplace/components/orders/OrderPalletExchangeTableCell.vue,0.0,3
src/modules/filters/store/action-types.ts,0.0,3
src/modules/tender/components/tender-details/tender-header/__tests__/TenderHeader.spec.ts,0.0,3
src/modules/savedLanes/segmentEvents.ts,0.0,3
src/modules/orders/classes/BidCondition.ts,0.0,3
src/modules/orders/components/order-details/order-content/order-bids/OrderChangeBidCondition.vue,0.0,3
src/modules/savedLanes/components/SavedLane.vue,0.0,3
src/common/components/table/TableCell.vue,0.0,3
src/modules/orders/classes/__tests__/BidCondition.spec.ts,0.0,3
src/modules/savedLanes/base/dependencies.ts,0.0,3
src/modules/savedLanes/components/SavedLaneDetails.vue,0.0,3
src/modules/marketplace/components/orders/useRecommendedLoads.spec.ts,0.0,3
src/common/services/__tests__/helpers.spec.ts,0.0,3
src/events/EventBus.spec.ts,0.0,3
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/index.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/accepted-state/index.ts,0.0,2
src/common/enums/biddingApiErrors.ts,0.0,2
src/filters/services/FilterRepository.ts,0.0,2
src/filters/services/FilterStorageService.ts,0.0,2
src/common/services/interfaces/IRestHeader.ts,0.0,2
src/modules/savedLanes/components/MarketplaceSavedLanes.vue,0.0,2
src/modules/bids-deprecated/app/bidding-block/awaiting-matching-confirmation-state/index.ts,0.0,2
src/modules/savedLanes/types/interfaces.ts,0.0,2
src/modules/bids-deprecated/composition/useBids.ts,0.0,2
src/types/custom.d.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/bid-form/useBidForm.ts,0.0,2
src/modules/bids-deprecated/store/getters.ts,0.0,2
src/modules/bids/tracking/BidEventTracker.ts,0.0,2
src/common/components/load-stops-list/RouteStep.vue,0.0,2
src/common/components/load-stops-list/LineDashedIcon.vue,0.0,2
src/modules/bids-deprecated/events/BidEventKeys.ts,0.0,2
src/modules/orders/components/order-details/order-content/order-bids/__tests__/UpdateBidWrapper.ts,0.0,2
src/modules/savedLanes/store/getter-types.ts,0.0,2
src/common/components/load-stops-list/EllipseIcon.vue,0.0,2
src/modules/bids/app/bidding-block/bid-input/BidInputWithCondition.spec.ts,0.0,2
src/modules/marketplace/classes/MarketplaceTab.ts,0.0,2
src/common/services/BiddingService.ts,0.0,2
src/experiments/accept-now/VariantC.ts,0.0,2
src/modules/orders/events/index.ts,0.0,2
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellVehicleTypes.vue,0.0,2
src/modules/bids-deprecated/app/bidding-block/bid-form/index.ts,0.0,2
src/modules/readme.md,0.0,2
src/events/mocks/index.ts,0.0,2
src/modules/bids-deprecated/services/errors/index.ts,0.0,2
src/experiments/accept-now/components/NumberOfBids.vue,0.0,2
src/modules/bids-deprecated/base/helpers.spec.ts,0.0,2
src/common/compositions/mocks/useFeatureFlag-mock.ts,0.0,2
src/modules/bids-deprecated/models/mocks/index.ts,0.0,2
src/modules/savedLanes/components/common/DropdownFilter.vue,0.0,2
src/modules/savedLanes/components/common/__tests__/RadiusAddressWrapper.spec.ts,0.0,2
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderBidChangeDialog.vue,0.0,2
src/common/components/table/TableRow.vue,0.0,2
src/modules/bids-deprecated/app/bidding-block/useBidInAwaitingMatchingConfirmationState.ts,0.0,2
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellOriginDestination.vue,0.0,2
src/modules/orders/base/eventBus.ts,0.0,2
src/modules/bids/app/bidding-block/useBiddingStatuses.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.vue,0.0,2
src/modules/bids-deprecated/store/mutations.ts,0.0,2
src/event/EventTracker.spec.ts,0.0,2
src/modules/tender/services/TenerService.spec.ts,0.0,2
src/common/components/table-plankton/__tests__/TableCell.spec.ts,0.0,2
src/modules/savedLanes/components/__tests__/SavedLaneCarousel.spec.ts,0.0,2
src/modules/orders/base/constants.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/useCancelBidDialog.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/BiddingStatuses.vue,0.0,2
src/modules/savedLanes/components/SavedLanesNoResults.vue,0.0,2
src/modules/bids-deprecated/app/bid-table-cell/status/useBidStatus.spec.ts,0.0,2
src/components/About.vue,0.0,2
src/modules/savedLanes/components/common/__tests__/DropdownFilter.spec.ts,0.0,2
src/modules/bids/app/bidding-block/bid-input/change-bid-condition/OrderChangeBidCondition.spec.ts,0.0,2
src/common/http/errors/custom-errors.ts,0.0,2
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/RouteStep.spec.ts,0.0,2
src/modules/bids/app/bidding-block/cta-buttons/CTAButtons.vue,0.0,2
src/modules/savedLanes/store/mutations.ts,0.0,2
src/modules/bids-deprecated/services/errors/BiddingServiceErrors.spec.ts,0.0,2
src/modules/bids-deprecated/store/mocks/getters.ts,0.0,2
src/modules/bids-deprecated/services/mocks/index.ts,0.0,2
src/modules/bids-deprecated/events/index.ts,0.0,2
src/modules/bids/tracking/mocks/index.ts,0.0,2
src/modules/savedLanes/components/common/__tests__/RadiusFilter.spec.ts,0.0,2
src/modules/design/components/FallbackFetchAgain.vue,0.0,2
src/modules/savedLanes/types/enums.ts,0.0,2
src/modules/savedLanes/store/action-types.ts,0.0,2
src/modules/filters/events/index.ts,0.0,2
src/common/env.ts,0.0,2
src/marketplace-shared-data.ts,0.0,2
src/modules/savedLanes/components/common/RadiusAddressWrapper.vue,0.0,2
src/common/components/BackButton.spec.ts,0.0,2
src/assets/svgs/roundtrip.svg,0.0,2
src/modules/tender/services/TenderService.spec.ts,0.0,2
src/common/components/RouteBackToButton.vue,0.0,2
src/event/EventTracker.ts,0.0,2
src/modules/bids/events/BidEventBusEvents.ts,0.0,2
src/events/AmplitudeEvent.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/useBiddingStatus.ts,0.0,2
src/filters/application/use-cases/FilterByLocationUseCase.ts,0.0,2
src/common/services/MarketplaceService.ts,0.0,2
src/modules/filters/components/filter-bar/RefreshOrders.vue,0.0,2
src/modules/orders/events/mocks/index.ts,0.0,2
src/common/services/SennderContactService.ts,0.0,2
src/modules/savedLanes/components/SavedLaneConfirmDialog.vue,0.0,2
src/services/TruckLoadQuery.ts,0.0,2
src/modules/savedLanes/components/__tests__/SavedLane.spec.ts,0.0,2
src/modules/bids-deprecated/store/mutations.spec.ts,0.0,2
src/modules/bids-deprecated/composition/index.ts,0.0,2
src/modules/bids-deprecated/store/getters.spec.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/bid-status/index.ts,0.0,2
src/modules/orders/classes/__tests__/RegularBid.spec.ts,0.0,2
src/modules/bids-deprecated/models/BidCondition.spec.ts,0.0,2
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderSpecifications.vue,0.0,2
src/modules/orders/components/common/RouteAddress.vue,0.0,2
src/event/TrackingEvent.ts,0.0,2
src/modules/bids-deprecated/app/bid-table-cell/status/useBidStatus.ts,0.0,2
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderRequirements.vue,0.0,2
src/modules/filters/components/MarketplaceFilters.vue,0.0,2
src/modules/tender/services/TenderClient.spec.ts,0.0,2
src/modules/savedLanes/components/MarketplaceFilters.vue,0.0,2
src/modules/bids-deprecated/events/mocks/index.ts,0.0,2
src/modules/savedLanes/components/__tests__/SavedLanesNoResults.spec.ts,0.0,2
src/experiments/accept-now/components/NumberOfBidsHeader.vue,0.0,2
src/modules/filters/store/mocks/getters.ts,0.0,2
src/modules/bids/tracking/mocks/BidEventConsumer.ts,0.0,2
src/common/services/enums/apiErrors.ts,0.0,2
src/common/compositions/useUrlQueryParams.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/index.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/useCancelBidDialog.spec.ts,0.0,2
src/modules/bids/app/bidding-block/PlaceBid.spec.ts,0.0,2
src/event/mocks/TestEvent.ts,0.0,2
src/modules/savedLanes/types/storeTypes.ts,0.0,2
src/modules/orders/components/order-details/order-header/__tests__/LoadBundlesTabs.spec.ts,0.0,2
src/common/scripts/constants.ts,0.0,2
src/modules/savedLanes/base/helpers.ts,0.0,2
src/modules/filters/store/getter-types.ts,0.0,2
src/domain/services/SearchRepository.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block-actions/BiddingBlockActions.vue,0.0,2
src/common/services/errors/__tests__/BiddingServiceErrors.spec.ts,0.0,2
src/modules/tender/services/TenderClient.ts,0.0,2
src/common/components/table/Table.vue,0.0,2
src/modules/bids/tracking/mocks/BidRepository.ts,0.0,2
src/modules/bids-deprecated/events/BidRepository.ts,0.0,2
src/modules/bids-deprecated/composition/useLowestBidPrice.ts,0.0,2
src/common/components/table-plankton/TableCell.vue,0.0,2
src/modules/marketplace/tracking/mocks/index.ts,0.0,2
src/components/Home.vue,0.0,2
src/modules/marketplace/store/mocks/state.ts,0.0,2
src/common/mocks/rootstore.mock.ts,0.0,2
src/modules/bids-deprecated/models/index.ts,0.0,2
rspack/rspack.config.js,0.0,2
src/common/components/MapPlaceholder.vue,0.0,2
src/modules/savedLanes/components/common/RadiusFilter.vue,0.0,2
src/modules/savedLanes/types/helpers.ts,0.0,2
src/event/mocks/EventBus.ts,0.0,2
src/modules/bids-deprecated/store/mocks/state.ts,0.0,2
src/modules/savedLanes/store/mutations-types.ts,0.0,2
src/modules/accept-now/tracking/mocks/AcceptNowEventConsumer.ts,0.0,2
src/components/Marketplace.vue,0.0,2
src/application/ApplicationFactory.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block-actions/index.ts,0.0,2
src/experiments/accept-now/featureFlags.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/accepted-state/AcceptedState.vue,0.0,2
src/layouts/PageContent.vue,0.0,2
src/modules/bids/app/bidding-block/useBiddingStatuses.spec.ts,0.0,2
src/modules/orders/featureFlags.ts,0.0,2
src/modules/bids-deprecated/store/mocks/store.ts,0.0,2
src/common/scripts/helpers.ts,0.0,2
src/bootstrap-local-config.ts,0.0,2
src/event/mocks/index.ts,0.0,2
src/modules/savedLanes/store/getters.ts,0.0,2
src/modules/savedLanes/components/SavedLanesCarousel.vue,0.0,2
src/architecture-vision/UseCases/PlaceBidUse.ts,0.0,2
src/modules/marketplace/components/orders/complementary-loads/ComplementaryLoads.spec.ts,0.0,2
src/services/UIErrorService.ts,0.0,2
src/event/trackCustomEvent.ts,0.0,2
src/common/services/MothershipLocations.ts,0.0,2
src/modules/bids-deprecated/featureFlags.ts,0.0,2
src/event/trackCustomEvent.spec.ts,0.0,2
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/RouteNotes.spec.ts,0.0,2
src/modules/bids-deprecated/models/mocks/ResponseWrapper.ts,0.0,2
src/modules/bids-deprecated/store/mocks/index.ts,0.0,2
src/modules/filters/services/SavedLaneOrderService.spec.ts,0.0,2
src/events/TrackingEvent.ts,0.0,2
src/modules/bids-deprecated/models/BidCondition.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/useBidInAcceptedState.ts,0.0,2
src/modules/bids/app/bidding-block/ChangeBid.spec.ts,0.0,2
src/modules/tender/store/index.ts,0.0,2
src/modules/assignments/Assignments.vue,0.0,2
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellWeeklyVolume.vue,0.0,2
src/modules/bids-deprecated/app/index.ts,0.0,2
src/common/services/SavedLanesService.ts,0.0,2
src/modules/bids-deprecated/events/mocks/BidRepository.ts,0.0,2
src/modules/filters/store/mutations-types.ts,0.0,2
src/modules/tender/components/tender-list/tender-table-row/TenderTableRow.vue,0.0,2
src/modules/bids-deprecated/app/bidding-block/useBidInAwaitingMatchingConfirmationState.spec.ts,0.0,2
src/modules/marketplace/classes/BidCondition.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/confirm-bid-dialog/ConfirmBidDialog.vue,0.0,2
src/modules/savedLanes/store/index.ts,0.0,2
src/styles/coral-fixed.css,0.0,2
.editorconfig,0.0,2
src/modules/accept-now/tracking/mocks/index.ts,0.0,2
src/modules/bids-deprecated/app/bid-table-cell/status/OrderListBidStatus.vue,0.0,2
src/modules/bids-deprecated/store/index.ts,0.0,2
src/modules/design/components/FloatingBlockOnScroll.vue,0.0,2
src/common/featureFlags.ts,0.0,2
src/modules/bids-deprecated/base/helpers.ts,0.0,2
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/bid-status/BidStatus.vue,0.0,2
.npmrc,0.0,1
src/modules/tender/services/errors/TenderServiceError.spec.ts,0.0,1
src/modules/filters/services/errors/FilterServiceErrors.ts,0.0,1
src/modules/accept-now/events/AcceptNowEventBusEvents.ts,0.0,1
src/assets/svgs/destination_arrow.svg,0.0,1
src/marketplace/domain/services/SearchRepository.ts,0.0,1
src/modules/design/components/Loader.vue,0.0,1
src/experiments/time-auction/featureFlags.ts,0.0,1
src/modules/transport-offers/mocks/index.ts,0.0,1
webpack/moduleFederationConfig.js,0.0,1
src/modules/transport-offers/models/index.ts,0.0,1
src/styles/fonts.scss,0.0,1
src/modules/transport-offers/detail/components/index.ts,0.0,1
src/modules/filters/services/FilterService.ts,0.0,1
src/modules/filters/services/errors/FilterServiceErrors.spec.ts,0.0,1
src/common/components/table/__tests__/TableCell.spec.ts,0.0,1
src/modules/transport-offers/list/store/index.ts,0.0,1
src/marketplace/application/displayTruckloads.ts,0.0,1
src/assets/svgs/destination_arrow_long.svg,0.0,1
src/modules/marketplace/components/orders/complementary-loads/composition/index.ts,0.0,1
src/modules/tender/services/errors/TenderServiceError.ts,0.0,1
src/modules/accept-now-deprecated/models/mocks/index.ts,0.0,1
src/types/shims-vue.d.ts,0.0,1
src/common/services/readme.md,0.0,1
src/filters/ui/useFilters.ts,0.0,1
src/modules/orders/classes/DayDifferenceExact.ts,0.0,1
src/common/compositions/useInterval.spec.ts,0.0,1
src/modules/marketplace/components/orders/complementary-loads/ComplementaryLoads.vue,0.0,1
src/modules/accept-now-deprecated/composition/useAcceptNowNotification.spec.ts,0.0,1
src/modules/next-load-suggestions-deprecated/featureFlags.ts,0.0,1
src/experiments/time-auction/components/TimeAuctionHeader.vue,0.0,1
src/modules/marketplace/readme.md,0.0,1
src/modules/accept-now-deprecated/app/accept-now-action/index.ts,0.0,1
nginx.conf,0.0,1
src/common/compositions/useSmartBanner.ts,0.0,1
src/modules/accept-now-deprecated/events/AcceptNowEventKeys.ts,0.0,1
src/modules/filters/store/mutation.spec.ts,0.0,1
src/integrations/datadog.ts,0.0,1
src/common/services/RouterRepository.ts,0.0,1
src/modules/bids/services/BiddingService.spec.ts,0.0,1
src/common/components/load-stops-list/TimezoneAcronym.vue,0.0,1
src/modules/filters/components/filter-list/FiltersCarousel.vue,0.0,1
src/common/http/errors/mocks/axios-error-mock.ts,0.0,1
src/modules/marketplace/store/mocks/index.ts,0.0,1
src/modules/transport-offers/detail/store/index.ts,0.0,1
src/modules/orders/classes/__tests__/MultiStop.spec.ts,0.0,1
src/marketplace/services/TruckLoadStorage.ts,0.0,1
src/common/readme.md,0.0,1
src/modules/orders/components/order-details/order-not-ready/index.ts,0.0,1
src/assets/pngs/no-route-map-placeholder.png,0.0,1
src/assets/svgs/no-saved-lanes.svg,0.0,1
.prettierrc.json,0.0,1
src/modules/transport-offers/services/index.ts,0.0,1
src/modules/filters/store/getters.spec.ts,0.0,1
src/types/shims-tsx.d.ts,0.0,1
src/modules/accept-now-deprecated/featureFlags.ts,0.0,1
src/modules/orders/store/__tests__/mutations.spec.ts,0.0,1
src/modules/accept-now-deprecated/app/useAcceptNowConfirm.ts,0.0,1
src/common/application/ports.ts,0.0,1
src/modules/marketplace/components/orders/complementary-loads/composition/useComplementaryLoads.spec.ts,0.0,1
src/modules/bids/components/.gitkeep,0.0,1
src/marketplace/application/displayTruckLoads.spec.ts,0.0,1
src/assets/svgs/check_mark.svg,0.0,1
src/modules/config/.gitkeep,0.0,1
src/common/components/table/__tests__/TableRow.spec.ts,0.0,1
src/filters/di/container.ts,0.0,1
src/di/container.ts,0.0,1
src/notifications/notifications.spec.ts,0.0,1
src/modules/accept-now-deprecated/app/index.ts,0.0,1
Makefile,0.0,1
src/marketplace/services/TruckLoadQuery.ts,0.0,1
src/modules/orders/store/__tests__/getter.spec.ts,0.0,1
src/modules/currencies/currencies.ts,0.0,1
src/modules/notifications/compositions/usePushNotification.spec.ts,0.0,1
src/modules/marketplace/store/mocks/store.ts,0.0,1
src/modules/currencies/formatCurrency.ts,0.0,1
src/modules/tender/styles/responsive.scss,0.0,1
src/modules/filters/services/mocks/SavedLaneClient-mock.ts,0.0,1
src/modules/notifications/compositions/usePushNotification.ts,0.0,1
src/common/components/index.ts,0.0,1
src/modules/filters/services/mocks/index.ts,0.0,1
src/common/types/feature-flags.ts,0.0,1
src/modules/orders/components/order-details/order-not-ready/OrderNotReady.vue,0.0,1
webpack/webpack.stg.js,0.0,1
src/modules/marketplace/components/orders/complementary-loads/ComplementaryLoadsHeader.vue,0.0,1
src/modules/design/components/BlockWithBorder.vue,0.0,1
src/modules/marketplace/di/container.ts,0.0,1
src/modules/filters/models/filter-mappers.ts,0.0,1
src/modules/transport-offers/list/components/index.ts,0.0,1
src/modules/marketplace/components/orders/complementary-loads/composition/useComplementaryLoads.ts,0.0,1
src/modules/filters/components/filter-add/useSavedFilters.ts,0.0,1
src/marketplace/application/ports.ts,0.0,1
src/modules/accept-now-deprecated/events/mocks/AcceptNowRepository.ts,0.0,1
src/common/filter/readme.md,0.0,1
src/common/compositions/useInterval.ts,0.0,1
src/assets/palette_with_boxes.svg,0.0,1
src/modules/filters/components/filter-add/responsibility.md,0.0,1
src/modules/marketplace/store/mutations.spec.ts,0.0,1
src/experiments/price-guidance/components/PriceGuidanceBanner.vue,0.0,1
src/common/http/request-manager.spec.ts,0.0,1
src/modules/next-load-suggestions-deprecated/app/order-next-suggestions/AlertModal.vue,0.0,1
src/languages/readme.md,0.0,1
src/modules/transport-offers/services/mocks/index.ts,0.0,1
src/common/http/loggers/index.ts,0.0,1
src/common/http/mocks/index.ts,0.0,1
src/modules/accept-now-deprecated/models/index.ts,0.0,1
src/modules/notifications/index.ts,0.0,1
.eslintrc.json,0.0,1
src/common/compositions/useSmartBanner.spec.ts,0.0,1
src/modules/accept-now-deprecated/composition/useAcceptNowNotification.ts,0.0,1
src/marketplace/services/UIErrorService.ts,0.0,1
src/modules/marketplace/components/orders/complementary-loads/composition/mocks/useComplementary.mocks.ts,0.0,1
jest.config.ts,0.0,1
src/modules/marketplace/store/getters.spec.ts,0.0,1
src/marketplace/application/ApplicationFactory.ts,0.0,1
src/modules/tender/base/constants.ts,0.0,1
src/common/types/index.ts,0.0,1
src/marketplace/Marketplace sequence and interaction between components.md ,0.0,1
src/modules/marketplace/events/index.ts,0.0,1
.env.stg,0.0,1
src/common/components/load-stops-list/__tests__/RouteStep.spec.ts,0.0,1
src/modules/notifications/compositions/index.ts,0.0,1
src/modules/accept-now-deprecated/composition/index.ts,0.0,1
src/types/localData.d.ts,0.0,1
src/integrations/monitoring.ts,0.0,1
src/common/components/table/TableTitles.vue,0.0,1
src/types/coral.d.ts,0.0,1
src/modules/orders/classes/__tests__/DayDifferenceExact.spec.ts,0.0,1
public/favicon.ico,0.0,1
src/assets/svgs/404_500_ODV.svg,0.0,1
src/modules/accept-now-deprecated/composition/mocks/useAcceptNow.ts,0.0,1
src/filters/ui/useFilters.spec.ts,0.0,1
src/modules/orders/services/errors/OrderServiceErrors.spec.ts,0.0,1
src/modules/filters/components/filter-add/Approach_for_refactoring.md,0.0,1
src/modules/filters/events/FilterEventBusEvents.ts,0.0,1
src/modules/accept-now-deprecated/app/accept-now-block/index.ts,0.0,1
src/experiments/time-auction/index.ts,0.0,1
src/common/http/request-manager.ts,0.0,1
src/common/compositions/useTotalDistance.spec.ts,0.0,1
src/modules/accept-now-deprecated/events/mocks/index.ts,0.0,1
src/common/types/ResponseWrapper.ts,0.0,1
src/styles/animations.scss,0.0,1
src/architecture-vision/README.md,0.0,1
src/modules/filters/services/FilterService.spec.ts,0.0,1
src/index.ts,0.0,1
src/notifications/index.ts,0.0,1
src/common/compositions/useRoute.spec.ts,0.0,1
src/modules/accept-now-deprecated/constants.ts,0.0,1
src/store/readme.md,0.0,1
src/modules/bids/services/.gitkeep,0.0,1
src/styles/dialog-style.scss,0.0,1
src/modules/currencies/index.ts,0.0,1
src/modules/tender/classes/tender-details/LoadRequirement.ts,0.0,1
src/modules/accept-now-deprecated/models/accept-now-dialog.ts,0.0,1
src/common/compositions/useWindow.spec.ts,0.0,1
src/modules/marketplace/tracking/index.ts,0.0,1
src/modules/bids/readme.md,0.0,1
src/common/compositions/mocks/index.ts,0.0,1
src/common/http/errors/ErrorService.ts,0.0,1
src/modules/marketplace/components/MarketplaceAllLoads.vue,0.0,1
src/common/http/mocks/headers.mocks.ts,0.0,1
src/modules/accept-now-deprecated/events/index.ts,0.0,1
src/modules/inftrastructure/readme.md,0.0,1
src/global-setup.ts,0.0,1
src/modules/bids-deprecated/app/bidding-block/cancel-bid-dialog/CancelBidDialog.spec.ts,0.0,1
src/store/getter.spec.ts,0.0,1
src/common/mocks/orderIdMapping.mock.ts,0.0,1
src/modules/currencies/formatCurrency.spec.ts,0.0,1
src/modules/orders/events/OrderEventBusEvents.ts,0.0,1
src/modules/filters/services/mocks/FilterService-mock.ts,0.0,1
src/filters/mocks/index.ts,0.0,1
src/experiments/use-auth-v4/useAuthV4.ts,0.0,1
src/modules/bids/models/.gitkeep,0.0,1
src/tracking/index.ts,0.0,1
src/common/compositions/useUrlQueryParams.spec.ts,0.0,1
src/modules/config/readme.md,0.0,1
src/filters/application/use-cases/FilterByVehicleTypeUseCase.spec.ts,0.0,1
src/common/compositions/useTotalDistance.ts,0.0,1
babel.config.js,0.0,1
webpack/webpack.local.js,0.0,1
src/modules/filters/components/filter-edit/FilterEditDialog.vue,0.0,1
src/modules/accept-now-deprecated/app/useAcceptNowConfirm.spec.ts,0.0,1
src/common/compositions/useWindow.ts,0.0,1
.eslintignore,0.0,1
src/modules/accept-now-deprecated/services/index.ts,0.0,1
src/marketplace/ui/ComplementaryLoads.vue,0.0,1
src/common/http/errors/RefreshDialogError.ts,0.0,1
src/modules/filters/components/filter-details/FilterDetails.vue,0.0,1
