entity,soc
src/modules/orders/mocks/marketplace.mocks.ts,2677
src/modules/orders/types/interfaces.ts,2571
src/modules/marketplace/components/orders/MarketplaceOrderRow.vue,2536
src/modules/marketplace/types/interfaces.ts,2415
src/modules/marketplace/store/actions.ts,2351
src/modules/orders/components/order-details/order-content/OrderDetailsContent.vue,2254
src/modules/orders/services/MarketplaceOrderService.ts,2165
src/modules/marketplace/components/orders/__tests__/MarketplaceOrderRow.spec.ts,2074
src/modules/orders/mocks/orders.mock.ts,2055
src/modules/filters/store/actions.ts,2030
src/store/index.ts,1902
src/modules/assignments/base/dependencies.ts,1886
src/common/types/interfaces.ts,1814
src/modules/bids/models/Bid.ts,1794
src/modules/orders/base/dependencies.ts,1783
src/modules/marketplace/components/orders/MarketplaceOrderList.vue,1764
src/setup-jest.ts,1743
src/modules/filters/components/filter-add/FilterAdd.vue,1701
src/common/base/helpers.ts,1672
src/store/types.ts,1669
src/common/config/config.ts,1636
src/modules/bids/models/mocks/Bid.ts,1599
src/modules/assignments/services/BffAssignmentService.ts,1591
src/bootstrap.ts,1588
src/modules/filters/components/filter-edit/SavedLaneEditDialog.vue,1577
src/modules/marketplace/store/mutations.ts,1569
src/App.vue,1562
src/modules/assignments/store/actions.ts,1561
src/modules/assignments/services/AssignmentService.ts,1559
src/modules/orders/components/order-details/OrderDetailsPage.vue,1555
src/modules/assignments/services/__tests__/BffAssignmentService.spec.ts,1541
src/modules/filters/components/filter-bar/Sorting.vue,1523
src/modules/marketplace/store/getters.ts,1512
src/modules/filters/components/filter-bar/MarketplaceListStatusBar.vue,1512
src/modules/filters/components/filter-details/SavedLane.vue,1508
src/modules/orders/mocks/transport-offers.mock.ts,1495
src/common/filter/Status.vue,1481
src/common/types/enums.ts,1450
src/modules/orders/components/order-details/__tests__/OrderDetailsPage.spec.ts,1432
src/modules/marketplace/types/enums.ts,1409
src/modules/filters/base/dependencies.ts,1407
src/modules/marketplace/store/index.ts,1400
src/modules/assignments/components/Assignments.vue,1358
src/common/types/constants.ts,1356
src/modules/filters/components/filter-details/SavedLaneDetails.vue,1349
src/modules/filters/components/common/RadiusFilter.vue,1345
src/modules/filters/components/filter-list/SavedLaneWithOrders.vue,1336
src/modules/tender/components/tender-details/TenderDetails.vue,1330
src/modules/marketplace/store/actions.spec.ts,1329
src/modules/filters/base/helpers.ts,1321
src/modules/orders/mocks/store.mock.ts,1317
src/routes.ts,1315
src/modules/accept-now/app/AcceptNowConfirmDialog.vue,1315
src/modules/filters/store/mutations.ts,1306
src/modules/filters/store/getters.ts,1298
src/common/base/mixins/__tests__/refreshDialogMixin.spec.ts,1297
src/modules/tender/services/BiddingTenderService.ts,1296
src/modules/assignments/classes/__tests__/OrderAssignmentsResponse.spec.ts,1294
src/modules/filters/components/filter-bar/__tests__/Sorting.spec.ts,1288
src/modules/orders/services/MarketplaceClient.ts,1282
src/modules/assignments/classes/OrderAssignmentsResponse.ts,1281
src/modules/assignments/services/MothershipAssignmentService.ts,1269
src/modules/assignments/types/serviceTypes.ts,1264
src/common/filter/__tests__/Status.spec.ts,1259
src/modules/assignments/components/AssignmentRow.vue,1244
src/modules/assignments/types/storeTypes.ts,1229
src/modules/assignments/store/mutations.ts,1229
src/modules/assignments/store/getters.ts,1229
src/modules/assignments/mocks/store.mock.ts,1217
src/common/filter/ListStatusBar.vue,1217
src/modules/assignments/store/__tests__/actions.spec.ts,1215
package.json,1215
src/modules/filters/components/filter-details/__tests__/SavedLane.spec.ts,1208
src/common/filter/AddressTypeAhead.vue,1201
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsLoadContent.spec.ts,1198
src/modules/orders/components/order-details/order-content/order-load-details/order-map/__tests__/OrderDetailsMap.spec.ts,1197
src/modules/filters/components/common/DropdownFilter.vue,1195
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsLoadSectionDetails.vue,1194
src/modules/filters/components/filter-details/__tests__/SavedLaneDetails.spec.ts,1193
src/modules/bids/app/bidding-block/useBiddingBlock.ts,1192
src/common/base/mocks.ts,1189
src/modules/orders/services/marketplace-transformers.ts,1183
src/modules/assignments/components/orders/VehicleTypes.vue,1183
src/modules/tender/components/tender-list/TendersNoResults.vue,1180
src/modules/assignments/components/AssignmentsFilters.vue,1179
src/modules/assignments/components/orders/ContactTableCell.vue,1166
src/common/filter/DateRangePicker.vue,1166
src/modules/assignments/services/__tests__/AssignmentService.spec.ts,1165
src/modules/tender/base/dependencies.ts,1164
src/modules/filters/components/filter-list/__tests__/SavedLaneList.spec.ts,1161
src/modules/assignments/components/assignmentDetailsDialog/__tests__/AssignmentDetailsView.spec.ts,1161
src/modules/marketplace/base/dependencies.ts,1159
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsLoadSectionDetails.spec.ts,1154
src/modules/bids/app/bidding-block/cancel-bid-dialog/CancelBidDialog.vue,1153
src/modules/assignments/services/__tests__/MothershipAssignmentService.spec.ts,1146
src/modules/orders/events/OrderEvents.ts,1145
src/modules/orders/events/OrderEventConsumer.spec.ts,1141
src/modules/assignments/classes/OrderAssignment.ts,1141
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsLoadContent.vue,1140
src/modules/orders/services/marketplace-transformers.spec.ts,1136
package-lock.json,1135
src/modules/bids/store/getters.ts,1133
src/modules/marketplace/components/MarketplaceTabs.vue,1131
src/modules/filters/components/filter-add/__tests__/FilterAdd.spec.ts,1131
src/modules/assignments/components/orders/OrderRouteTableCells.vue,1129
src/modules/filters/components/common/__tests__/RadiusFilter.spec.ts,1127
src/modules/filters/components/common/__tests__/RadiusAddressWrapper.spec.ts,1127
src/modules/filters/components/common/__tests__/DropdownFilter.spec.ts,1127
src/modules/filters/components/__tests__/SavedLanesNoResults.spec.ts,1127
src/modules/assignments/components/orders/__tests__/VehicleTypes.spec.ts,1126
src/modules/assignments/common/__tests__/Table.spec.ts,1124
src/modules/tender/components/tender-details/tender-content/TenderBid.vue,1119
src/modules/assignments/components/orders/__tests__/ContactTableCell.spec.ts,1115
src/modules/assignments/components/OrderDetailsTotalPrice.vue,1115
src/modules/tender/components/tender-details/tender-content/tender-bids/__tests__/TenderBidChange.spec.ts,1113
src/modules/orders/components/order-details/order-content/OrderDetailsContent.spec.ts,1111
src/modules/orders/services/MarketplaceClient.spec.ts,1106
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsLoadSection.vue,1105
src/common/filter/TypeAheadField.vue,1103
src/modules/bids/services/errors/BiddingServiceErrors.ts,1097
src/modules/assignments/classes/__tests__/OrderAssignment.spec.ts,1097
src/modules/assignments/components/orders/OrderId.vue,1096
src/modules/assignments/components/ValidityCounter.vue,1096
src/modules/assignments/components/ListPagination.vue,1096
src/modules/tender/components/tender-list/TendersTable.vue,1091
src/modules/assignments/components/orders/OrderRoutePickup.vue,1087
src/modules/assignments/components/orders/OrderRouteDropoff.vue,1087
src/modules/assignments/components/orders/OrderRequirements.vue,1087
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsSectionHeadline.vue,1087
src/modules/assignments/components/orders/__tests__/OrderRouteTableCells.spec.ts,1078
src/modules/assignments/components/orders/__tests__/OrderRequirementsTableCell.spec.ts,1078
src/modules/assignments/components/orders/__tests__/OrderLoadDescriptionTableCell.spec.ts,1078
src/modules/assignments/components/orders/__tests__/OrderIdTableCell.spec.ts,1078
src/modules/assignments/components/orders/__tests__/LoadWeightSpecification.spec.ts,1078
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsTotalPrice.spec.ts,1078
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsSectionHeadline.spec.ts,1078
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsLoadSection.spec.ts,1078
src/modules/assignments/components/assignmentDetailsDialog/__tests__/OrderDetailsDialogHeadline.spec.ts,1078
src/modules/marketplace/components/Marketplace.vue,1072
src/common/services/RestService.ts,1072
src/common/components/HereMap.vue,1068
src/router.ts,1060
src/modules/bids/store/getters.spec.ts,1053
src/modules/marketplace/types/storeTypes.ts,1052
src/modules/orders/segmentEvents.ts,1046
src/modules/orders/services/MarketplaceOrderService.spec.ts,1045
src/modules/filters/components/filter-bar/Sorting.spec.ts,1044
src/modules/bids/base/helpers.ts,1037
src/modules/filters/services/SavedLaneClient.spec.ts,1033
src/modules/marketplace/constants.ts,1015
src/modules/filters/events/FilterEventConsumer.ts,1013
src/modules/filters/events/FilterEvents.ts,1012
src/modules/filters/components/filter-add/FilterAdd.spec.ts,1008
src/modules/bids/services/BiddingRegularOrderService.ts,1004
src/modules/bids/app/bid-table-cell/actions/OrderListBidActions.vue,998
src/modules/assignments/types/interfaces.ts,995
src/modules/filters/events/FilterEventConsumer.spec.ts,992
src/modules/bids/app/bidding-block/useBiddingBlock.spec.ts,989
src/modules/filters/components/filter-bar/Status.vue,988
src/modules/filters/components/filter-add/SavedLaneConfirmDialog.vue,987
src/modules/filters/components/SavedLanes.vue,977
src/modules/marketplace/models/mocks/ZeroResultsRecommendedOrders.ts,976
src/modules/filters/components/SavedLanesNoResults.vue,974
src/modules/accept-now/app/useAcceptNowConfirm.spec.ts,971
src/modules/accept-now/app/AcceptNowConfirmDialog.spec.ts,969
src/modules/bids/models/BidActions.ts,965
src/modules/filters/services/SavedLaneService.ts,963
src/modules/bids/models/mocks/BidActions.ts,957
src/modules/filters/components/filter-bar/Status.spec.ts,956
src/modules/bids/models/BidCondition.ts,956
src/modules/filters/store/index.ts,953
src/modules/marketplace/components/LoadLockedPromoBanner.vue,952
src/modules/filters/services/SavedLaneService.spec.ts,940
.env.dev,938
src/modules/filters/components/filter-edit/SavedLaneEditDialog.spec.ts,934
src/common/scripts/backendClient.ts,930
src/modules/filters/services/SavedLaneClient.ts,929
src/common/base/mixins/__tests__/RefreshDialogTestComponent.vue,929
.env.prod,925
src/modules/filters/models/mocks/Filter.ts,922
src/modules/tender/components/tender-details/tender-content/tender-bids/__tests__/TenderPlaceBid.spec.ts,920
src/modules/filters/components/filter-bar/useSorting.ts,919
src/modules/bids/app/bidding-block/bid-form/BidForm.vue,917
src/modules/tender/components/tender-details/__tests__/TenderDetails.spec.ts,912
src/common/components/NonAccessPlaceholder.vue,912
src/modules/filters/components/filter-details/SavedLane.spec.ts,910
src/modules/assignments/components/assignmentDetailsDialog/AssignmentDetailsView.vue,908
src/modules/filters/models/interfaces.ts,900
src/modules/next-load-suggestions/composition/useNextLoadSuggestions.ts,895
src/modules/bids/models/BidCondition.spec.ts,895
src/modules/next-load-suggestions/composition/useNextLoadSuggestions.spec.ts,894
src/modules/accept-now/app/useAcceptNowConfirm.ts,893
src/orchestrated/auth.ts,890
src/modules/filters/types/interfaces.ts,881
src/modules/filters/models/storeTypes.ts,876
src/modules/filters/models/mocks/savedLanes.mock.ts,876
src/modules/filters/models/enums.ts,876
src/modules/filters/components/filter-bar/useSorting.spec.ts,876
src/modules/assignments/components/Assignments.spec.ts,874
src/modules/tender/tender.mocks.ts,869
src/modules/assignments/store/index.ts,868
src/orchestrated/sharedData.ts,850
src/common/base/orcas.ts,849
src/modules/orders/base/helpers.ts,847
src/modules/orders/models/mocks/Order.ts,846
src/modules/bids/services/BiddingClient.ts,845
src/modules/assignments/services/backendClient.ts,845
src/modules/filters/models/serviceTypes.ts,841
src/modules/filters/models/mocks/index.ts,841
src/modules/filters/models/index.ts,841
src/modules/filters/components/filter-list/SavedLaneList.spec.ts,841
src/modules/filters/components/filter-list/SavedLaneCarousel.spec.ts,841
src/modules/filters/components/filter-details/SavedLaneDetails.spec.ts,841
src/modules/filters/components/SavedLanesNoResults.spec.ts,841
src/modules/bids/app/bid-table-cell/status/OrderListBidStatus.vue,841
src/modules/orders/components/order-details/order-content/order-mobile/OrderBidDialog.vue,837
src/modules/filters/types/serviceTypes.ts,837
src/modules/bids/app/bidding-block/confirm-bid-dialog/ConfirmBidDialog.vue,837
src/modules/filters/components/common/RadiusFilter.spec.ts,833
src/common/filter/ResetInputButton.vue,829
src/modules/assignments/types/enums.ts,826
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellYourBids.vue,823
src/modules/assignments/store/mutations-types.ts,821
src/modules/assignments/store/getter-types.ts,821
src/modules/assignments/store/action-types.ts,821
src/modules/assignments/components/AssignmentsActionButtons.vue,820
src/modules/bids/app/bidding-block/BiddingBlock.vue,818
src/modules/assignments/components/orders/OrderLoadDescriptionTableCell.vue,815
src/common/services/errors/__tests__/GenericServiceErrors.spec.ts,814
src/common/filter/__tests__/AddressTypeAhead.spec.ts,811
src/orchestrated/logger.ts,810
src/modules/filters/mocks/savedLanes.mock.ts,808
src/modules/marketplace/components/MarketplaceAllLanes.vue,805
src/modules/filters/components/common/AddressTypeAhead.vue,804
src/modules/bids/app/bidding-block/bidding-statuses/useBiddingStatus.spec.ts,804
src/modules/assignments/mocks/orderAssignments.ts,804
src/modules/marketplace/components/orders/MarketplaceZeroResultsRecommendations.spec.ts,800
src/common/services/GenericService.ts,800
src/modules/filters/components/filter-bar/ListStatusBar.vue,799
src/modules/filters/components/common/ResetInputButton.vue,799
src/modules/assignments/components/orders/OrderSpecificationsTableCell.vue,797
src/modules/assignments/components/orders/OrderRequirementsTableCell.vue,797
src/modules/assignments/components/orders/OrderIdTableCell.vue,797
src/modules/assignments/components/AssignmentsTableTitles.vue,797
src/modules/filters/types/storeTypes.ts,795
src/modules/filters/types/enums.ts,795
src/modules/filters/components/filter-list/__tests__/SavedLaneCarousel.spec.ts,795
src/modules/assignments/components/AssignmentRow.spec.ts,795
src/modules/orders/types/serviceTypes.ts,792
src/modules/assignments/common/__tests__/TableTitlesWrapper.spec.ts,792
src/modules/assignments/http/errors/__tests__/GenericServiceErrors.spec.ts,791
src/modules/assignments/http/errors/GenericServiceErrors.ts,791
src/modules/assignments/mocks/order.ts,790
src/modules/filters/components/common/TypeAheadField.vue,789
src/modules/assignments/types/constants.ts,787
src/common/components/__tests__/FuelSurcharge.spec.ts,786
src/common/components/FuelSurcharge.vue,786
src/modules/filters/components/common/index.ts,785
src/modules/tender/types/interfaces.ts,779
src/modules/orders/components/order-details/order-content/order-mobile/__tests__/OrderBidDialog.spec.ts,778
src/modules/bids/events/BidEventConsumer.spec.ts,776
src/modules/assignments/mocks/AssignmentService.mock.ts,776
src/common/types/userPermissions.ts,776
src/assets/weight-hanging-solid.svg,776
src/assets/roundtrip.svg,776
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderBidChange.vue,774
src/modules/filters/components/common/AddressTypeAhead.spec.ts,773
src/__tests__/example.spec.ts,772
src/modules/filters/components/filter-add/__tests__/SavedLaneConfirmDialog.spec.ts,767
src/modules/assignments/http/mocks/ServiceHelpers.ts,767
src/modules/assignments/http/interfaces/IRestService.ts,767
src/modules/assignments/http/interfaces/IRestHeader.ts,767
src/modules/assignments/http/interfaces/IGetService.ts,767
src/modules/assignments/http/interfaces/IGenericService.ts,767
src/modules/assignments/http/helpers.ts,767
src/modules/assignments/http/errors/ErrorService.ts,767
src/modules/assignments/http/enums/apiErrors.ts,767
src/modules/assignments/http/custom-errors.ts,767
src/modules/assignments/http/__tests__/helpers.spec.ts,767
src/modules/assignments/http/__tests__/GenericService.spec.ts,767
src/modules/assignments/http/RestService.ts,767
src/modules/assignments/http/GenericService.ts,767
src/modules/assignments/base/casing.ts,767
.env.e2e,764
src/modules/bids/app/bidding-block/bidding-statuses/useBiddingStatus.ts,763
src/modules/marketplace/components/__tests__/MarketplaceTabs.spec.ts,761
src/modules/filters/models/constants.ts,761
src/modules/filters/components/filter-edit/__tests__/SavedLaneEditDialog.spec.ts,761
src/modules/filters/components/filter-bar/__tests__/MarketplaceListStatusBar.spec.ts,761
src/modules/filters/components/filter-bar/MarketplaceListStatusBar.spec.ts,761
src/modules/filters/components/filter-add/SavedLaneConfirmDialog.spec.ts,761
src/modules/filters/components/common/DropdownFilter.spec.ts,761
.env.uat,759
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderPlaceBid.vue,757
src/orchestrated/languages.ts,756
src/modules/orders/models/mocks/Filter.ts,756
src/modules/marketplace/helpers.ts,756
src/modules/assignments/base/mixins/autoReload.ts,756
src/modules/assignments/mocks/sennderContact.mock.ts,755
src/modules/assignments/components/orders/LoadWeightSpecification.vue,755
src/modules/assignments/components/assignmentDetailsDialog/OrderDetailsDialogHeadline.vue,755
src/modules/assignments/common/TableTitlesWrapper.vue,755
src/modules/assignments/common/Table.vue,755
src/modules/assignments/base/segmentEvents.ts,755
src/common/config/tenants.ts,755
src/modules/orders/store/getters.ts,752
src/modules/assignments/segmentEvents.ts,752
src/modules/filters/types/interface.ts,750
src/modules/bids/services/BiddingRegularOrderService.spec.ts,750
src/modules/bids/app/bid-table-cell/OrderListBid.vue,750
src/modules/bids/events/BidEventConsumer.ts,749
src/App.spec.ts,748
src/modules/assignments/mocks/multiStop.ts,746
src/modules/assignments/components/orders/__tests__/OrderSpecificationsTableCell.spec.ts,746
src/modules/filters/components/filter-add/DsfDateRangePicker.vue,742
src/modules/filters/components/filter-add/DsfDateRangePicker.spec.ts,742
src/modules/filters/components/common/RadiusAddressWrapper.spec.ts,742
src/modules/filters/components/filter-bar/__tests__/useSorting.spec.ts,741
src/orchestrated/notifications.ts,740
src/modules/orders/models/mocks/index.ts,740
src/modules/marketplace/components/MarketplaceSavedLanes.vue,739
src/common/filter/__tests__/DsfDateRangePicker.spec.ts,736
src/common/filter/DsfDateRangePicker.vue,736
src/modules/accept-now/services/AcceptNowService.ts,733
src/modules/orders/classes/OrderDetailsView.ts,729
src/modules/assignments/components/ValidityCounter.spec.ts,729
src/modules/assignments/components/AssignmentsFilters.spec.ts,729
src/modules/marketplace/models/TransportOffers.ts,728
src/common/components/TransportRequestStatusTableCell.vue,727
src/modules/assignments/components/Status.vue,724
src/modules/marketplace/components/orders/MarketplaceOrderList.spec.ts,721
src/common/filter/__tests__/DateRangePicker.spec.ts,721
src/modules/bids/services/BiddingClient.spec.ts,717
src/modules/bids/services/IBiddingService.ts,716
src/modules/bids/app/bidding-block/useCancelBidDialog.ts,712
src/modules/bids/app/bidding-block/useCancelBidDialog.spec.ts,712
src/modules/tender/components/tender-details/tender-content/__tests__/TenderRoute.spec.ts,710
tsconfig.json,709
src/modules/bids/app/bidding-block/BiddingBlock.spec.ts,708
src/common/classes/MarketplaceTab.ts,705
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/OrderDetailsStops.spec.ts,704
src/local-setup.ts,704
src/modules/bids/store/actions.ts,702
src/modules/bids/events/BidEvents.ts,701
src/modules/bids/services/BiddingOrderService.ts,699
src/modules/bids/models/index.ts,691
src/modules/accept-now/services/AcceptNowService.spec.ts,688
webpack/webpack.prod.js,685
src/modules/tender/components/tender-list/__tests__/TendersNoResults.spec.ts,684
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/verticalStepper.spec.ts,684
src/modules/tender/services/TenderService.ts,681
src/modules/tender/components/tender-details/tender-content/tender-bids/__tests__/TenderPriceBidInput.spec.ts,679
src/modules/tender/components/tender-details/tender-content/__tests__/TenderContent.spec.ts,679
src/modules/bids/services/BiddingOrderService.spec.ts,676
src/modules/orders/components/order-details/order-next-suggestions/NextLoadSuggestions.vue,674
src/modules/orders/components/order-details/order-content/order-load-details/__tests__/OrderDetailsSectionHeadline.spec.ts,674
src/modules/bids/composition/useAvailableBidActions.spec.ts,670
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/TenderContractInfo.spec.ts,669
src/modules/orders/components/common/__tests__/OrderRouteStop.spec.ts,667
src/common/components/OrderDistance.vue,661
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/TenderRequirements.spec.ts,659
