entity,soc
src/modules/orders/components/order-details/order-content/order-load-details/order-description/__tests__/OrderDetailsDescription.spec.ts,659
src/modules/bids/app/bid-table-cell/OrderListBid.spec.ts,659
src/modules/orders/store/__tests__/actions.spec.ts,657
src/modules/bids/app/bidding-block/bid-form/BidForm.spec.ts,656
src/modules/bids/services/mocks/index.ts,655
src/modules/bids/store/actions.spec.ts,654
src/common/components/VehicleTypes.vue,652
src/modules/bids-deprecated/services/BiddingClient.ts,651
src/modules/tender/components/tender-details/tender-content/__tests__/TenderMap.spec.ts,650
src/modules/tender/components/tender-details/tender-content/__tests__/TenderBid.spec.ts,647
src/modules/bids/app/bidding-block/useBidInAcceptedState.spec.ts,647
src/modules/marketplace/types/serviceTypes.ts,645
src/modules/orders/components/order-details/order-content/__tests__/OrderDetailsContent.spec.ts,643
src/modules/tender/components/tender-details/tender-content/TenderContent.vue,642
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/TenderVehicles.spec.ts,641
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/TenderSpecifications.spec.ts,641
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/TenderLoadDetails.spec.ts,641
src/modules/tender/components/tender-details/tender-content/tender-bids/__tests__/TenderWeekLoadChooser.spec.ts,641
src/modules/tender/components/tender-details/tender-content/tender-bids/__tests__/TenderBidChangeDialog.spec.ts,641
src/modules/tender/components/tender-details/__tests__/TenderError.spec.ts,641
src/modules/orders/components/common/OrderRoute.vue,641
src/common/components/__tests__/MapPlaceholder.spec.ts,641
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderContractInfo.vue,639
src/modules/bids/events/BidEventKeys.ts,639
src/modules/bids/store/index.ts,638
src/modules/orders/services/__tests__/MarketplaceOrderService.spec.ts,635
src/modules/bids/services/errors/BiddingServiceErrors.spec.ts,635
src/modules/orders/types/enums.ts,634
src/modules/bids-deprecated/app/bid-table-cell/actions/OrderListBidActions.vue,633
src/modules/orders/classes/__tests__/OrderDetailsView.spec.ts,630
src/modules/bids-deprecated/app/bid-table-cell/OrderListBid.spec.ts,628
src/common/http/errors/GenericServiceErrors.spec.ts,626
src/modules/bids/store/mocks/getters.ts,618
src/common/components/__tests__/TransportRequestStatusTableCell.spec.ts,618
src/modules/bids/app/bidding-block/bid-form/useBidForm.ts,615
src/modules/bids-deprecated/services/BiddingClient.spec.ts,612
src/modules/filters/components/filter-list/SavedLanesCarousel.vue,610
src/modules/bids/composition/useBidActions.spec.ts,610
src/modules/bids/services/index.ts,607
src/modules/bids-deprecated/app/bidding-block/bid-form/BidForm.spec.ts,607
src/modules/bids/composition/useBids.spec.ts,606
.gitignore,606
src/modules/tender/store/actions.ts,604
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/loadStopsList.spec.ts,602
src/modules/marketplace/components/orders/__tests__/MarketplaceTable.spec.ts,600
src/modules/bids/store/mutations.ts,599
src/modules/tender/components/tender-list/__tests__/TenderList.spec.ts,595
src/modules/bids/composition/useLowestBidPrice.spec.ts,594
src/modules/bids-deprecated/app/bid-table-cell/actions/OrderListBidActions.spec.ts,593
src/modules/orders/components/order-details/order-content/order-load-details/OrderDetailsSectionHeadline.vue,592
src/common/components/__tests__/VehicleTypes.spec.ts,592
src/modules/tender/components/tender-details/TenderDetailsFloatingBlock.vue,588
src/modules/marketplace/components/__tests__/Marketplace.spec.ts,588
src/modules/bids/models/mocks/index.ts,588
src/modules/bids/app/PlaceBid.spec.ts,587
src/modules/tender/components/tender-list/__tests__/TendersTable.spec.ts,586
src/modules/tender/components/tender-list/__tests__/TenderTableRow.spec.ts,586
src/modules/marketplace/components/orders/MarketplaceTable.vue,586
src/modules/bids/app/bidding-block/bid-form/useBidForm.spec.ts,583
src/experiments/price-guidance/components/PriceGuidanceBanner.spec.ts,583
src/modules/orders/components/common/OrderRouteStop.vue,582
src/modules/bids/app/bid-table-cell/actions/OrderListBidActions.spec.ts,575
src/common/services/errors/GenericServiceErrors.ts,575
src/common/services/interfaces/IGenericService.ts,574
src/modules/orders/store/actions.ts,573
webpack/webpack.common.js,572
src/modules/bids/services/mocks/BiddingService.ts,570
src/modules/bids-deprecated/models/Bid.ts,569
src/modules/filters/segmentEvents.ts,568
src/modules/bids/app/OrderBid.spec.ts,568
src/modules/bids/app/ChangeBid.spec.ts,568
src/modules/bids/app/OrderBid.vue,566
src/modules/bids/services/mocks/BiddingService-mock.ts,565
src/modules/bids/services/mocks/BiddingClient-mock.ts,565
src/modules/orders/components/order-details/order-content/order-load-details/order-description/__tests__/OrderDetailsLoadSection.spec.ts,563
src/modules/bids/services/errors/index.ts,563
src/modules/tender/segmentEvents.ts,562
src/modules/marketplace/components/orders/OrderRouteTableCells.vue,562
src/modules/bids/store/mutations.spec.ts,562
src/modules/bids/composition/useBidActions.ts,562
src/modules/bids-deprecated/events/BidEventConsumer.spec.ts,562
src/common/services/interfaces/IGetService.ts,561
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderLoadDetails.vue,560
src/modules/orders/mocks/marketplaceService.mocks.ts,560
src/modules/bids/app/accept-now/AcceptNow.vue,560
src/modules/tender/components/tender-details/tender-content/TenderMap.vue,559
src/modules/bids/app/cancel-bid-dialog/CancelBidDialog.vue,559
src/modules/bids/app/bid-details/OrderBid.vue,558
src/modules/bids-deprecated/app/bidding-block/BiddingBlock.spec.ts,557
src/store/mutations.ts,556
src/modules/bids/events/index.ts,556
src/modules/bids/app/bidding-block-actions/BiddingBlockActions.vue,554
src/modules/bids/composition/useAvailableBidActions.ts,553
src/common/segmentEvents.ts,552
src/modules/tender/components/tender-list/TenderTableTitle.vue,550
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderVehicles.vue,550
src/modules/tender/components/tender-details/tender-content/tender-load-details/HeaderSlot.vue,550
src/modules/tender/components/tender-details/tender-content/TenderRoute.vue,550
src/modules/tender/components/tender-details/Loader.vue,550
src/modules/bids/services/BiddingSpotOrderService.ts,550
src/modules/bids-deprecated/services/BiddingOrderService.ts,549
src/modules/marketplace/segmentEvents.ts,548
src/modules/tender/types/serviceTypes.ts,547
src/modules/bids-deprecated/models/BidActions.ts,547
src/modules/next-load-suggestions/app/order-next-suggestions/__tests__/NextLoadSuggestions.spec.ts,546
src/common/testing/test-helpers.ts,542
src/modules/bids/events/mocks/index.ts,540
src/modules/bids/events/mocks/BidRepository.ts,540
src/modules/bids/events/BidRepository.ts,540
sndt.json,540
src/modules/orders/components/order-details/order-header/Tooltip.vue,539
src/modules/orders/components/order-details/order-header/LoadBundlesTabs.vue,539
src/modules/tender/services/BiddingTenderService.spec.ts,538
src/modules/orders/components/order-details/order-header/OrderDetailsPagination.vue,538
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/bid-status/BiddingStatus.spec.ts,537
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/BiddingStatuses.spec.ts,537
src/modules/bids-deprecated/app/bidding-block/bid-form/useBidForm.spec.ts,537
src/modules/bids-deprecated/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.spec.ts,537
src/modules/bids-deprecated/app/bidding-block/accepted-state/AcceptedState.spec.ts,537
src/modules/bids-deprecated/app/bidding-block-actions/BiddingBlockActions.spec.ts,537
src/modules/bids-deprecated/app/bid-table-cell/status/OrderListBidStatus.spec.ts,537
src/modules/bids/base/helpers.spec.ts,536
src/tracking/helpers.ts,532
src/modules/bids/widgets/AcceptNowConfirmDialog.vue,532
src/modules/bids-deprecated/events/BidEventConsumer.ts,532
src/modules/orders/components/order-details/order-next-suggestions/__tests__/NextLoadSuggestions.spec.ts,528
src/modules/tender/classes/tender-details/ContractInfo.ts,523
src/modules/bids/app/floating-block/OrderDetailsFloatingBlock.vue,523
src/modules/bids/app/bid-input/BidInputWithCondition.vue,523
src/modules/bids/app/OrderBidBlock.spec.ts,523
src/common/http/http-client.ts,523
src/modules/bids/featureFlags.ts,522
src/modules/bids/services/BiddingSpotOrderService.spec.ts,521
src/modules/bids-deprecated/models/mocks/BidActions.ts,521
src/modules/tender/store/mutations.ts,520
src/modules/bids/widgets/AcceptNowConfirmDialog.spec.ts,520
src/modules/bids/app/accept-now/AcceptNow.spec.ts,520
src/modules/bids-deprecated/services/BiddingOrderService.spec.ts,519
src/modules/bids/app/bidding-block/useBidInAwaitingMatchingConfirmationState.spec.ts,518
src/modules/bids/app/bidding-block/bidding-statuses/BiddingStatuses.spec.ts,517
src/modules/bids/app/bid-table-cell/status/useBidStatus.ts,517
src/modules/bids/composition/index.ts,516
src/modules/bids-deprecated/app/bidding-block/bid-form/BidForm.vue,516
src/modules/bids/app/bidding-block/bidding-statuses/bid-status/BidStatus.vue,515
src/modules/bids/app/bidding-block/accepted-state/AcceptedState.vue,515
src/modules/bids/app/bid-table-cell/status/OrderListBidStatus.spec.ts,515
src/modules/bids-deprecated/store/actions.ts,513
src/modules/bids-deprecated/store/actions.spec.ts,513
.gitlab-ci.yml,512
src/modules/bids/models/mocks/ResponseWrapper.ts,510
src/modules/marketplace/components/orders/__tests__/MarketplaceOrderList.spec.ts,508
src/modules/bids-deprecated/models/mocks/Bid.ts,508
src/common/services/interfaces/IRestService.ts,507
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/OrderDetailsStops.vue,506
src/modules/bids/app/bidding-block/bidding-statuses/BiddingStatuses.vue,505
src/modules/bids/app/last-bid/LastBid.vue,504
src/modules/bids/app/floating-block/OrderDetailsFloatingBlock.spec.ts,504
src/modules/bids/app/cta-buttons/CTAButtons.vue,504
src/modules/bids/app/confirm-bid-dialog/ConfirmBidDialog.vue,504
src/modules/bids/app/bid-input/change-bid-condition/OrderChangeBidCondition.vue,504
src/modules/bids/app/bid-input/BidInputWithCondition.spec.ts,504
src/modules/bids/app/bidding-block/useBidInAcceptedState.ts,503
src/modules/bids/app/bidding-block-actions/BiddingBlockActions.spec.ts,503
src/modules/bids/app/OrderBidBlock.vue,503
src/modules/tender/classes/tender-details/TenderDetailsResponse.ts,502
src/modules/marketplace/components/Banner.vue,502
src/modules/bids-deprecated/app/bidding-block/useBiddingBlock.ts,501
src/modules/bids/app/index.ts,500
src/modules/accept-now/app/AcceptNowSuccessDialog.vue,498
src/modules/bids/tracking/trackBidEvent.ts,496
src/modules/accept-now/models/accept-now.ts,494
src/modules/accept-now/app/AcceptNowSuccessDialog.spec.ts,494
src/modules/bids/composition/useBids.ts,493
src/orchestrated/sentry.ts,492
src/modules/bids-deprecated/services/mocks/BiddingClient-mock.ts,492
src/modules/bids-deprecated/services/errors/BiddingServiceErrors.ts,492
src/modules/bids-deprecated/composition/useAvailableBidActions.spec.ts,492
src/modules/assignments/components/__tests__/Assignments.spec.ts,492
src/modules/marketplace/components/orders/OrderActionsButtonTableCell.vue,491
src/modules/tender/classes/tender-details/__tests__/LoadRequirement.spec.ts,490
src/modules/tender/classes/tender-details/__tests__/ContractInfo.spec.ts,490
src/modules/bids/app/bid-table-cell/status/useBidStatus.spec.ts,489
src/modules/bids/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.vue,488
src/common/components/load-stops-list/StopAccordion.vue,488
src/modules/orders/components/order-details/order-content/order-load-details/order-description/OrderDetailsDescription.vue,487
src/modules/filters/components/filter-bar/BundleOptionsFilterDropdown.vue,487
src/modules/bids/app/bidding-block/bidding-statuses/index.ts,487
src/modules/bids/app/bidding-block/bidding-statuses/bid-status/index.ts,487
src/modules/bids/app/bidding-block/bidding-statuses/bid-status/BiddingStatus.spec.ts,487
src/modules/bids/app/bidding-block/bid-form/index.ts,487
src/modules/bids/app/bidding-block/accepted-state/index.ts,487
src/modules/bids/app/bidding-block/accepted-state/AcceptedState.spec.ts,487
src/modules/bids-deprecated/composition/useAvailableBidActions.ts,486
src/modules/filters/services/SavedLaneOrderService.ts,485
src/modules/bids/store/mocks/store.ts,485
src/modules/bids/store/mocks/state.ts,485
src/modules/bids/store/mocks/index.ts,485
src/modules/bids/app/bid-input/change-bid-condition/OrderChangeBidCondition.spec.ts,484
src/modules/tender/store/getters.ts,481
src/modules/bids-deprecated/services/mocks/BiddingService-mock.ts,478
src/modules/bids-deprecated/services/index.ts,478
src/modules/bids-deprecated/services/IBiddingService.ts,478
src/modules/bids-deprecated/composition/useLowestBidPrice.spec.ts,478
src/modules/bids-deprecated/composition/useBids.spec.ts,478
src/modules/bids-deprecated/app/bidding-block/useBidInAcceptedState.spec.ts,478
src/modules/bids/composition/useLowestBidPrice.ts,477
src/modules/bids/app/bidding-block-actions/index.ts,477
src/common/components/TableNoResults.vue,477
src/modules/marketplace/components/orders/OrderBundleTableCell.vue,476
src/modules/tender/classes/tender-details/RouteLocationList.ts,475
src/common/components/load-stops-list/__tests__/RouteNotes.spec.ts,475
src/modules/marketplace/components/orders/MarketplaceZeroResultsRecommendations.vue,473
src/modules/tender/classes/tender-details/__tests__/RouteLocationList.spec.ts,472
src/modules/tender/classes/tender-details/RouteLocation.ts,472
src/modules/orders/components/order-details/order-content/order-load-details/order-description/OrderDetailsLoadSection.vue,472
src/modules/bids-deprecated/app/bid-table-cell/OrderListBid.vue,472
src/modules/bids-deprecated/app/bidding-block/useBiddingBlock.spec.ts,471
src/languages/en.json,470
src/modules/bids/app/bidding-block/index.ts,469
src/modules/bids/app/bidding-block/useBidInAwaitingMatchingConfirmationState.ts,467
src/modules/bids/app/cancel-bid-dialog/CancelBid.spec.ts,464
src/modules/tender/classes/tender-details/__tests__/VehicleDetails.spec.ts,463
src/modules/tender/classes/tender-details/__tests__/LoadSpecification.spec.ts,463
src/modules/tender/classes/tender-details/__tests__/LoadDetails.spec.ts,463
src/modules/tender/classes/tender-details/VehicleDetails.ts,463
src/modules/tender/classes/tender-details/LoadSpecification.ts,463
src/modules/tender/classes/tender-details/LoadDetails.ts,463
src/modules/tender/classes/tender-details/Capacity.ts,463
src/common/http/http-client.spec.ts,463
src/common/components/table/__tests__/Table.spec.ts,463
src/modules/bids/app/bidding-block/awaiting-matching-confirmation-state/index.ts,460
src/modules/bids/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.spec.ts,460
src/modules/bids-deprecated/composition/useBidActions.ts,460
src/modules/bids-deprecated/composition/useBidActions.spec.ts,460
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/useBiddingStatus.spec.ts,460
src/experiments/price-guidance/usePriceGuidance.ts,460
src/common/components/DayDifference.vue,460
src/common/services/__tests__/GenericService.spec.ts,458
src/orchestrated/error-handler.ts,457
src/languages/ru.json,457
src/languages/pt.json,457
src/languages/pl.json,457
src/languages/it.json,457
src/languages/fr.json,457
src/languages/es.json,457
src/languages/de.json,457
src/modules/bids-deprecated/app/bidding-block/BiddingBlock.vue,456
src/modules/bids-deprecated/app/bidding-block/cancel-bid-dialog/CancelBidDialog.vue,455
src/common/components/load-stops-list/ShowLess.vue,452
src/modules/orders/components/order-details/order-next-suggestions/__tests__/AlertModal.spec.ts,450
src/modules/bids-deprecated/events/BidEvents.ts,448
src/modules/bids-deprecated/store/mutations.ts,446
src/modules/bids-deprecated/store/mutations.spec.ts,446
src/modules/bids-deprecated/store/mocks/store.ts,446
src/modules/bids-deprecated/store/mocks/state.ts,446
src/modules/bids-deprecated/store/mocks/index.ts,446
src/modules/bids-deprecated/store/mocks/getters.ts,446
src/modules/bids-deprecated/store/index.ts,446
src/modules/bids-deprecated/store/getters.ts,446
src/modules/bids-deprecated/store/getters.spec.ts,446
src/modules/bids-deprecated/services/mocks/index.ts,446
src/modules/bids-deprecated/services/errors/index.ts,446
src/modules/bids-deprecated/services/errors/BiddingServiceErrors.spec.ts,446
src/modules/bids-deprecated/models/mocks/index.ts,446
src/modules/bids-deprecated/models/mocks/ResponseWrapper.ts,446
src/modules/bids-deprecated/models/index.ts,446
src/modules/bids-deprecated/models/BidCondition.ts,446
src/modules/bids-deprecated/models/BidCondition.spec.ts,446
src/modules/bids-deprecated/featureFlags.ts,446
src/modules/bids-deprecated/events/mocks/index.ts,446
src/modules/bids-deprecated/events/mocks/BidRepository.ts,446
src/modules/bids-deprecated/events/index.ts,446
src/modules/bids-deprecated/events/BidRepository.ts,446
src/modules/bids-deprecated/events/BidEventKeys.ts,446
src/modules/bids-deprecated/composition/useLowestBidPrice.ts,446
src/modules/bids-deprecated/composition/useBids.ts,446
src/modules/bids-deprecated/composition/index.ts,446
src/modules/bids-deprecated/base/helpers.ts,446
src/modules/bids-deprecated/base/helpers.spec.ts,446
src/modules/bids-deprecated/app/index.ts,446
src/modules/bids-deprecated/app/bidding-block/useCancelBidDialog.ts,446
src/modules/bids-deprecated/app/bidding-block/useCancelBidDialog.spec.ts,446
src/modules/bids-deprecated/app/bidding-block/useBidInAwaitingMatchingConfirmationState.ts,446
src/modules/bids-deprecated/app/bidding-block/useBidInAwaitingMatchingConfirmationState.spec.ts,446
src/modules/bids-deprecated/app/bidding-block/useBidInAcceptedState.ts,446
src/modules/bids-deprecated/app/bidding-block/index.ts,446
src/modules/bids-deprecated/app/bidding-block/confirm-bid-dialog/ConfirmBidDialog.vue,446
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/useBiddingStatus.ts,446
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/index.ts,446
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/bid-status/index.ts,446
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/bid-status/BidStatus.vue,446
src/modules/bids-deprecated/app/bidding-block/bidding-statuses/BiddingStatuses.vue,446
src/modules/bids-deprecated/app/bidding-block/bid-form/useBidForm.ts,446
src/modules/bids-deprecated/app/bidding-block/bid-form/index.ts,446
src/modules/bids-deprecated/app/bidding-block/awaiting-matching-confirmation-state/index.ts,446
src/modules/bids-deprecated/app/bidding-block/awaiting-matching-confirmation-state/AwaitingMatchingConfirmationState.vue,446
src/modules/bids-deprecated/app/bidding-block/accepted-state/index.ts,446
src/modules/bids-deprecated/app/bidding-block/accepted-state/AcceptedState.vue,446
src/modules/bids-deprecated/app/bidding-block-actions/index.ts,446
src/modules/bids-deprecated/app/bidding-block-actions/BiddingBlockActions.vue,446
src/modules/bids-deprecated/app/bid-table-cell/status/useBidStatus.ts,446
src/modules/bids-deprecated/app/bid-table-cell/status/useBidStatus.spec.ts,446
src/modules/bids-deprecated/app/bid-table-cell/status/OrderListBidStatus.vue,446
src/common/components/__tests__/TableNoResults.spec.ts,446
public/index.html,446
src/modules/orders/components/order-details/order-content/order-load-details/__tests__/OrderDetailsExpectedCost.spec.ts,443
src/modules/marketplace/components/orders/__tests__/OrderPalletExchangeTableCell.spec.ts,441
src/modules/marketplace/components/LoadMore/__tests__/LoadMore.spec.ts,441
src/modules/orders/classes/__tests__/SingleStop.spec.ts,439
src/common/base/casing.ts,439
src/modules/marketplace/components/orders/__tests__/OrderRouteTableCells.spec.ts,436
src/modules/accept-now/app/accept-now-block/AcceptNowBlock.vue,434
src/modules/bids/app/bid-details/cancel-bid-dialog/CancelBidDialog.vue,433
src/modules/bids/app/bidding-block/last-bid/LastBid.vue,431
src/orchestrated/tenants.ts,429
src/modules/orders/store/mutations.ts,429
src/orchestrator-setup.ts,427
src/modules/tender/components/tender-list/TenderList.vue,424
src/config.ts,424
src/modules/orders/events/OrderEventConsumer.ts,423
src/modules/filters/components/filter-bar/__tests__/BundleOptionsFilterDropdown.spec.ts,422
src/modules/orders/classes/MultiStop.ts,420
src/common/base/mixins/refreshDialogMixin.ts,415
src/modules/assignments/services/CarrierAssignmentService.ts,412
src/modules/assignments/components/__tests__/AssignmentRow.spec.ts,410
src/tracking/helpers.spec.ts,409
src/orchestrated/shared-data.ts,409
src/orchestrated/segment.ts,407
src/orchestrated/router.ts,407
src/modules/tender/components/tender-list/TenderList.spec.ts,405
src/modules/orders/components/order-details/order-content/order-bids/__tests__/PlaceBid.spec.ts,403
src/modules/marketplace/components/orders/useZeroResultsRecommendedOrdersHook.ts,402
src/common/classes/__tests__/DayDifference.spec.ts,402
src/common/classes/DayDifference.ts,402
lefthook.yml,401
src/common/components/BackButton.vue,400
src/modules/bids/app/bid-details/bid-input/BidInputWithCondition.vue,399
