entity,soc
src/common/base/mixins/dataPolling.ts,399
webpack/webpack.mock.js,398
integration-tests/wdio.conf.ts,398
.prettierrc,398
.eslintrc.js,398
src/modules/orders/components/order-details/order-content/order-bids/__tests__/ChangeBid.spec.ts,397
src/common/components/table-plankton/TableRow.vue,397
src/modules/bids/app/bid-details/confirm-bid-dialog/ConfirmBidDialog.vue,394
src/modules/bids/app/bidding-block/bid-input/change-bid-condition/OrderChangeBidCondition.vue,392
src/modules/bids/app/bidding-block/bid-input/BidInputWithCondition.vue,392
integration-tests/readme.md,392
src/modules/accept-now/app/accept-now-block/AcceptNowBlock.spec.ts,389
src/common/components/load-stops-list/RouteDistance.vue,387
src/modules/accept-now/app/AcceptNowContent.spec.ts,385
src/common/components/table-plankton/__tests__/TableRow.spec.ts,384
src/modules/bids/app/bid-details/last-bid/LastBid.vue,383
src/modules/bids/app/bid-details/bid-input/change-bid-condition/OrderChangeBidCondition.vue,383
src/modules/orders/components/order-details/order-content/order-load-details/OrderDetailsExpectedCost.vue,380
.prettierignore,380
src/modules/tender/components/tender-list/TendersTableEmpty.vue,379
webpack/webpack.dev.js,377
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/VerticalStepper.vue,377
src/integrations/sentry.ts,377
src/common/services/VehicleTypesService.ts,375
src/modules/marketplace/components/orders/__tests__/OrderActionsButtonTableCell.spec.ts,373
src/modules/orders/base/__tests__/helpers.spec.ts,371
src/modules/assignments/components/__tests__/AssignmentsFilters.spec.ts,371
src/common/components/load-stops-list/__tests__/verticalStepper.spec.ts,371
catalog-info.yaml,363
src/modules/accept-now/app/AcceptNowContent.vue,362
src/common/http/axios-client.ts,357
src/modules/orders/components/order-details/order-content/order-bids/CancelBidDialog.vue,354
src/modules/orders/components/order-details/order-footer/OrderDetailsFloatingBlock.vue,351
src/modules/marketplace/components/table/__tests__/Table.spec.ts,350
src/common/http/axios-client.spec.ts,349
src/modules/accept-now/events/AcceptNowEventConsumer.spec.ts,346
src/orchestrated/index.ts,345
src/modules/orders/components/common/AcceptNowConfirmDialog.vue,344
src/modules/orders/components/order-details/order-content/order-load-details/order-map/OrderDetailsMap.vue,342
src/modules/marketplace/components/orders/useZeroResultsRecommendedOrdersHook.spec.ts,342
src/types/sharedData.d.ts,338
src/tenant-permissions.ts,336
src/modules/orders/components/order-details/order-content/order-mobile/__tests__/OrderBidBlock.spec.ts,333
src/modules/orders/components/order-details/order-content/order-mobile/OrderBidBlock.vue,333
src/modules/orders/components/order-details/order-content/order-bids/ConfirmBidDialog.vue,333
src/modules/orders/components/order-details/order-content/order-bids/BidInputWithCondition.vue,333
src/store/actions.ts,330
src/orchestrated/README.md,326
src/modules/filters/components/filter-add/SaveFilterConfirmDialog.spec.ts,326
src/modules/filters/components/filter-add/FilterActions.spec.ts,326
mkdocs.yaml,326
src/modules/orders/components/order-details/test-helpers/OrderDetailsPageWrapper.ts,323
src/modules/orders/components/order-details/order-content/order-bids/OrderBid.vue,322
src/modules/accept-now/events/AcceptNowEventConsumer.ts,321
src/modules/tender/components/tender-details/tender-content/tender-load-details/__tests__/HeaderSlot.spec.ts,309
src/modules/tender/components/tender-details/__tests__/Loader.spec.ts,309
src/modules/accept-now/app/accept-now-action/AcceptNowAction.vue,302
src/modules/orders/components/order-details/order-content/order-bids/__tests__/CancelBid.spec.ts,290
src/common/http/casing.ts,286
src/common/http/casing.spec.ts,286
src/modules/orders/components/order-details/order-content/order-bids/__tests__/OrderBid.spec.ts,282
src/modules/accept-now/app/accept-now-action/AcceptNowAction.spec.ts,282
src/modules/orders/components/order-details/order-footer/__tests__/OrderDetailsFloatingBlock.spec.ts,281
src/modules/orders/components/order-details/order-content/order-bids/__tests__/OrderChangeBidCondition.spec.ts,281
src/modules/orders/tracking/OrderListEvents.ts,277
src/modules/orders/components/order-details/order-content/order-bids/accept-now/AcceptNow.vue,275
src/modules/accept-now/models/mocks/accept-now-mock.ts,274
src/modules/orders/components/common/__tests__/AcceptNowConfirmDialog.spec.ts,272
src/modules/orders/types/storeTypes.ts,269
src/modules/tender/components/tender-list/TenderTableRow.spec.ts,267
src/modules/orders/mocks/NLS-mock.ts,265
src/modules/tender/components/tender-details/TenderError.vue,264
src/modules/bids/app/bid-details/PlaceBid.spec.ts,264
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellBidClosing.vue,260
src/modules/orders/components/order-details/order-content/order-bids/accept-now/__tests__/AcceptNow.spec.ts,257
src/modules/orders/components/order-details/order-content/order-bids/OrderChangeBidCondition.vue,257
src/modules/orders/components/order-details/order-content/order-bids/LastBid.vue,257
src/modules/orders/components/order-details/order-content/order-bids/CTAButtons.vue,257
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderWeekLoadChooser.vue,256
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderPriceBidInput.vue,256
src/modules/accept-now-deprecated/app/AcceptNowContent.spec.ts,253
src/modules/bids/app/bid-details/OrderBid.spec.ts,251
src/modules/accept-now/events/AcceptNowEvents.ts,251
src/common/components/table/TableCell.vue,251
src/tracking/segment.ts,250
src/modules/marketplace/components/MarketplaceTabs.spec.ts,246
src/modules/filters/components/filter-details/FilterComponent.spec.ts,240
src/modules/accept-now/tracking/AcceptNowEventConsumer.ts,240
src/modules/bids/app/bid-details/ChangeBid.spec.ts,239
src/modules/accept-now/tracking/AcceptNowEvents.ts,239
src/modules/orders/classes/__tests__/BidCondition.spec.ts,238
src/modules/orders/classes/BidCondition.ts,238
src/modules/filters/components/filter-add/FilterActions.vue,238
src/modules/orders/components/order-details/order-content/order-bids/__tests__/BidInputWithCondition.spec.ts,237
src/modules/filters/components/filter-add/SaveFilterConfirmDialog.vue,235
src/modules/filters/components/filter-list/FilterList.spec.ts,234
src/modules/orders/mocks/MarketplaceClient.mock.ts,232
src/modules/tender/components/tender-list/TendersNoResults.spec.ts,231
src/modules/accept-now-deprecated/app/accept-now-block/AcceptNowBlock.spec.ts,231
src/modules/accept-now-deprecated/app/accept-now-action/AcceptNowAction.spec.ts,231
src/modules/marketplace/components/orders/MarketplaceTableTitles.vue,230
src/modules/marketplace/components/Marketplace.spec.ts,230
src/modules/filters/components/filter-list/SavedLaneList.vue,230
src/modules/tender/components/tender-details/tender-header/__tests__/TenderHeader.spec.ts,229
src/modules/tender/components/tender-details/tender-header/__tests__/DetailsHeader.spec.ts,229
src/modules/tender/components/tender-details/tender-header/__tests__/BackButton.spec.ts,229
src/modules/tender/components/tender-details/tender-header/TenderHeader.vue,229
src/modules/tender/components/tender-details/tender-header/DetailsHeader.vue,229
src/modules/tender/components/tender-details/tender-header/BackButton.vue,229
src/common/testing/store.ts,226
src/common/components/RouteBackToButton.spec.ts,224
src/modules/marketplace/tracking/SearchRepository.ts,222
src/modules/tender/components/tender-list/tender-table-row/TenderTableRow.vue,218
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellWeeklyVolume.vue,218
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellVehicleTypes.vue,218
src/modules/tender/components/tender-list/tender-table-row/TenderTableCellOriginDestination.vue,218
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderSpecifications.vue,218
src/modules/tender/components/tender-details/tender-content/tender-load-details/TenderRequirements.vue,218
src/modules/tender/components/tender-details/tender-content/tender-bids/TenderBidChangeDialog.vue,218
src/modules/bids/tracking/trackBidEvent.spec.ts,218
src/common/components/table/TableRow.vue,218
src/common/components/table/Table.vue,218
src/common/components/load-stops-list/RouteStep.vue,218
src/common/components/load-stops-list/LineDashedIcon.vue,218
src/common/components/load-stops-list/EllipseIcon.vue,218
src/styles/style.scss,217
src/modules/orders/components/order-details/order-next-suggestions/NextLoadSuggestionRow.vue,217
src/modules/design/components/Accordion.spec.ts,217
src/modules/marketplace/components/MarketplaceAllLoads.spec.ts,214
src/modules/filters/components/filter-list/FiltersCarousel.spec.ts,214
src/modules/filters/components/filter-edit/FilterEditDialog.spec.ts,214
src/modules/filters/components/filter-details/FilterMenus.spec.ts,214
src/modules/filters/components/filter-details/FilterDetails.spec.ts,214
jest.config.js,212
src/modules/accept-now/app/accept-now-block/useAcceptNowBlock.ts,211
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/LoadStopsList.vue,207
src/modules/marketplace/events/MarketplaceEvents.ts,207
src/modules/marketplace/events/MarketplaceEventKeys.ts,207
src/modules/marketplace/events/MarketplaceEventConsumer.ts,207
src/modules/tender/components/tender-list/TendersTable.spec.ts,206
src/modules/orders/services/BiddingRegularOrderService.ts,206
src/modules/accept-now/events/AcceptNowEventKeys.ts,206
src/modules/bids/tracking/BidEventConsumer.ts,204
src/modules/bids/tracking/BidEvents.ts,202
src/modules/bids/tracking/index.ts,198
src/modules/bids/models/RegularBid.spec.ts,198
src/modules/orders/services/__tests__/BiddingRegularOrderService.spec.ts,197
src/common/enums/stopTypes.ts,197
src/store/helpers.ts,192
src/modules/orders/components/order-details/order-content/order-bids/__tests__/UpdateBid.spec.ts,192
src/modules/orders/components/order-details/order-content/order-bids/UpdateBid.vue,192
src/modules/orders/services/BiddingSpotOrderService.ts,191
src/modules/accept-now-deprecated/app/AcceptNowConfirmDialog.spec.ts,191
src/modules/orders/services/__tests__/BiddingSpotOrderService.spec.ts,190
src/modules/orders/components/order-details/order-next-suggestions/OrderRouteTableCells.vue,189
src/experiments/accept-now/useAcceptNowExperiment.spec.ts,189
src/modules/orders/services/BiddingOrderService.ts,188
src/modules/marketplace/tracking/SearchRepository.spec.ts,188
src/modules/accept-now-deprecated/app/accept-now-action/AcceptNowAction.vue,187
src/modules/marketplace/store/actions-types.ts,185
src/modules/accept-now/models/accept-now-dialog.ts,182
src/common/base/notifications.ts,181
src/modules/accept-now/featureFlags.ts,175
src/modules/accept-now/composition/useAcceptNow.ts,175
src/modules/orders/components/order-details/OrderDetailsRefreshDialog.vue,174
src/modules/bids/models/SpotBid.spec.ts,173
src/modules/orders/events/OrderEventKeys.ts,171
src/events/EventBus.ts,171
src/modules/orders/events/mocks/OrderRepository.ts,170
src/modules/orders/events/OrderRepository.ts,170
src/modules/orders/components/order-details/order-next-suggestions/AlertModal.vue,170
src/modules/marketplace/store/mocks/getters.ts,170
src/common/components/TableRow.vue,168
src/common/components/TableCell.vue,168
src/styles/style-variables.scss,166
src/modules/filters/components/filter-bar/RefreshOrders.vue,166
src/modules/filters/events/FilterEventKeys.ts,165
src/common/enums/biddingApiErrors.ts,165
.husky/pre-commit,162
src/modules/marketplace/tracking/mocks/SearchRepository.ts,160
src/modules/filters/components/filter-list/FilterCard.vue,160
src/modules/orders/classes/SpotBid.ts,159
src/modules/filters/store/mocks/getters.ts,158
src/experiments/accept-now/components/NumberOfBids.spec.ts,158
src/experiments/accept-now/components/AcceptNowBanner.spec.ts,158
src/common/services/errors/BiddingServiceErrors.ts,157
src/modules/orders/tracking/mocks/index.ts,156
src/modules/orders/tracking/mocks/OrderRepository.ts,156
src/modules/orders/classes/RegularBid.ts,156
src/modules/bids/app/bid-details/CancelBid.spec.ts,156
src/modules/orders/components/order-details/order-header/__tests__/LoadBundlesTabs.spec.ts,155
src/assets/svgs/roundtrip.svg,155
src/modules/orders/classes/__tests__/SpotBid.spec.ts,153
src/modules/bids/app/bid-details/floating-block/OrderDetailsFloatingBlock.vue,153
src/modules/orders/mocks/loadBundlesMock.ts,151
src/modules/accept-now/composition/index.ts,151
src/experiments/accept-now/useAcceptNowExperiment.ts,151
src/common/services/errors/__tests__/BiddingServiceErrors.spec.ts,151
src/modules/orders/classes/__tests__/RegularBid.spec.ts,150
src/modules/accept-now-deprecated/services/AcceptNowService.spec.ts,150
src/modules/tender/store/index.ts,149
src/modules/filters/components/filter-list/FilterList.vue,149
src/modules/filters/components/filter-details/FilterComponent.vue,149
src/auth.ts,147
src/modules/orders/components/order-details/order-content/useSelectedOrder.ts,146
src/modules/orders/components/order-details/order-content/useSelectedOrder.spec.ts,146
src/modules/orders/components/order-details/__tests__/OrderDetailsPageWrapper.ts,146
src/modules/filters/services/errors/SavedLaneServiceErrors.ts,146
src/modules/filters/services/errors/SavedLaneServiceErrors.spec.ts,146
src/common/services/MarketplaceService.ts,146
src/common/services/BiddingService.ts,146
src/modules/savedLanes/types/serviceTypes.ts,145
src/modules/savedLanes/store/actions.ts,145
src/modules/savedLanes/services/SavedLaneOrderService.ts,145
src/modules/savedLanes/segmentEvents.ts,145
src/modules/savedLanes/mocks/savedLanes.ts,145
src/modules/savedLanes/components/__tests__/SavedLaneDetails.spec.ts,145
src/modules/savedLanes/components/__tests__/MarketplaceSavedLanes.spec.ts,145
src/modules/savedLanes/components/SavedLaneWithOrders.vue,145
src/modules/savedLanes/components/SavedLaneList.vue,145
src/modules/savedLanes/components/SavedLaneEditDialog.vue,145
src/modules/savedLanes/components/SavedLaneDetails.vue,145
src/modules/savedLanes/components/SavedLane.vue,145
src/modules/savedLanes/base/dependencies.ts,145
src/modules/orders/tracking/OrderDetailsEvents.ts,144
src/modules/next-load-suggestions-deprecated/app/order-next-suggestions/__tests__/NextLoadSuggestions.spec.ts,144
src/modules/filters/models/Filter.ts,144
src/common/analytics/SegmentObserver.ts,142
src/modules/next-load-suggestions-deprecated/app/order-next-suggestions/NextLoadSuggestionRow.spec.ts,141
src/tracking/segmentEvents.ts,140
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/RouteStep.spec.ts,140
src/modules/orders/components/order-details/order-content/order-load-details/order-route-details/__tests__/RouteNotes.spec.ts,140
src/modules/orders/components/order-details/order-content/order-bids/__tests__/UpdateBidWrapper.ts,140
src/modules/accept-now-deprecated/app/accept-now-block/AcceptNowBlock.vue,140
src/modules/orders/mocks/MarketplaceService.mock.ts,139
src/common/components/MapPlaceholder.vue,139
src/modules/accept-now/app/index.ts,138
src/common/components/NonAccessPlaceholder.spec.ts,138
src/events/mocks/EventBus.ts,137
src/modules/transport-offers/services/LoadService.ts,136
src/marketplace.ts,136
src/modules/orders/components/common/__tests__/RouteAddress.spec.ts,135
src/modules/filters/components/filter-bar/RefreshOrders.spec.ts,134
src/common/components/table/__tests__/TableTitles.spec.ts,134
src/modules/design/components/Accordion.vue,133
src/experiments/accept-now/mocks/useAcceptNowExperiment.ts,132
src/experiments/accept-now/VariantA.ts,132
src/experiments/accept-now/ControlGroup.ts,132
src/styles/fonts.scss,131
src/styles/dialog-style.scss,131
src/styles/animations.scss,131
src/modules/tender/styles/responsive.scss,131
src/modules/tender/classes/tender-details/LoadRequirement.ts,131
src/modules/accept-now-deprecated/app/AcceptNowContent.vue,131
src/common/components/table/__tests__/TableRow.spec.ts,131
src/common/components/table/__tests__/TableCell.spec.ts,131
src/common/components/table/TableTitles.vue,131
src/common/components/load-stops-list/__tests__/RouteStep.spec.ts,131
src/assets/svgs/no-saved-lanes.svg,131
src/assets/svgs/destination_arrow_long.svg,131
src/assets/svgs/destination_arrow.svg,131
src/assets/svgs/404_500_ODV.svg,131
src/assets/pngs/no-route-map-placeholder.png,131
src/modules/orders/tracking/index.ts,130
src/events/trackCustomEvent.spec.ts,130
src/events/mocks/TestEvent.ts,128
src/modules/filters/store/actions.spec.ts,127
src/modules/filters/mocks/savedLanes.ts,127
src/modules/orders/OrderEvent.ts,126
src/modules/transport-offers/services/CharteringLoadService.ts,125
src/modules/transport-offers/services/CharteringLoadService.spec.ts,125
src/modules/transport-offers/services/CarrierLoadService.ts,125
src/modules/transport-offers/services/CarrierLoadService.spec.ts,125
src/modules/orders/services/CarrierOrderService.ts,125
src/modules/orders/services/CarrierOrderService.spec.ts,125
src/modules/next-load-suggestions/app/order-next-suggestions/NextLoadSuggestionRow.vue,125
src/modules/filters/components/filter-details/FilterMenus.vue,125
src/common/components/load-stops-list/RouteStep copy.vue,125
src/modules/bids/tracking/BidRepository.ts,124
src/modules/bids/app/bid-details/floating-block/OrderDetailsFloatingBlock.spec.ts,124
src/modules/accept-now/services/index.ts,124
src/common/types/stopTypes.ts,124
src/common/components/load-stops-list/TimezoneAcronym.spec.ts,124
src/modules/orders/services/transformers/chartering-transformers.ts,123
src/modules/marketplace/components/MarketplaceAllLoads.vue,123
src/modules/filters/store/mutation.spec.ts,123
src/modules/filters/store/getters.spec.ts,123
src/modules/filters/services/mocks/index.ts,123
src/modules/filters/services/mocks/SavedLaneClient-mock.ts,123
src/modules/filters/services/mocks/FilterService-mock.ts,123
src/modules/filters/services/errors/FilterServiceErrors.ts,123
src/modules/filters/services/errors/FilterServiceErrors.spec.ts,123
src/modules/filters/services/FilterService.ts,123
src/modules/filters/services/FilterService.spec.ts,123
src/modules/filters/models/filter-mappers.ts,123
src/modules/filters/components/filter-list/FiltersCarousel.vue,123
src/modules/filters/components/filter-edit/FilterEditDialog.vue,123
src/modules/filters/components/filter-details/FilterDetails.vue,123
src/modules/accept-now/composition/useAcceptNow.spec.ts,123
src/modules/marketplace/analytics/SegmentObserver.ts,122
src/modules/bids/app/bid-details/bid-input/BidInputWithCondition.spec.ts,122
src/modules/orders/services/transformers/common-transformers.ts,120
src/modules/filters/store/action-types.ts,120
src/modules/accept-now/composition/useAcceptNowNotification.ts,120
src/modules/accept-now/composition/useAcceptNowNotification.spec.ts,120
src/modules/Marketplace.vue,120
src/modules/orders/services/transformers/marketplace-transformers.spec.ts,119
src/modules/orders/services/transformers/chartering-transformers.spec.ts,119
src/modules/filters/components/common/TypeAheadField.spec.ts,119
src/modules/bids/tracking/BidEventConsumer.spec.ts,119
src/modules/bids/tracking/BidEventBusEvents.ts,119
src/modules/bids/app/CancelBid.spec.ts,119
src/modules/accept-now/events/index.ts,119
src/tenants.ts,118
src/modules/accept-now-deprecated/models/accept-now.ts,117
src/modules/savedLanes/components/common/__tests__/RadiusFilter.spec.ts,116
src/modules/savedLanes/components/common/__tests__/RadiusAddressWrapper.spec.ts,116
src/modules/savedLanes/components/common/__tests__/DropdownFilter.spec.ts,116
src/modules/savedLanes/components/common/RadiusFilter.vue,116
src/modules/savedLanes/components/common/RadiusAddressWrapper.vue,116
src/modules/savedLanes/components/common/DropdownFilter.vue,116
src/modules/savedLanes/components/MarketplaceSavedLanes.vue,116
src/modules/savedLanes/components/MarketplaceFilters.vue,116
src/modules/bids/tracking/BiddingEventKeys.ts,116
src/event-tracking/mocks/EventBus.ts,116
src/event-tracking/index.ts,116
src/event-tracking/EventBus.ts,116
src/error-handler.ts,116
src/modules/orders/classes/SingleStop.ts,115
src/modules/marketplace/components/orders/complementary-loads/ComplementaryLoads.spec.ts,115
src/modules/filters/components/filter-add/DateRangePicker.spec.ts,115
src/modules/filters/components/common/VehicleTypesFilter.spec.ts,115
src/modules/accept-now/app/accept-now-action/index.ts,115
src/modules/tender/components/tender-list/tender-table-row/TenderBidStatus.spec.ts,114
src/layouts/MainLayout.vue,113
src/event/EventBus.ts,113
src/common/mocks/loadBundlesMock.ts,113
src/modules/next-load-suggestions-deprecated/app/order-next-suggestions/__tests__/AlertModal.spec.ts,112
src/modules/filters/store/mutations-types.ts,112
src/modules/filters/store/getter-types.ts,112
src/logger.ts,111
src/event/index.ts,111
src/common/components/load-stops-list/VerticalStepper.vue,111
microfrontends/loader.ts,111
microfrontends/index.ts,111
microfrontends/example.ts,111
microfrontends/ReadMe.md,111
src/modules/accept-now-deprecated/services/AcceptNowService.ts,110
src/modules/accept-now-deprecated/events/AcceptNowRepository.ts,110
src/modules/accept-now-deprecated/events/AcceptNowRepository.spec.ts,110
src/modules/accept-now-deprecated/composition/useAcceptNow.ts,110
src/modules/accept-now-deprecated/composition/useAcceptNow.spec.ts,110
src/modules/accept-now-deprecated/app/accept-now-block/useAcceptNowBlock.ts,110
